[2025-02-21 02:30:27,964] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.003, 'grad_norm': 0.003865632461383939, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0066, 'grad_norm': 0.4224863648414612, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0001, 'grad_norm': 0.004014309961348772, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.5191, 'grad_norm': 12.576688766479492, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 1.1035, 'grad_norm': 7.86354398727417, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0001, 'grad_norm': 0.007486356887966394, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0013, 'grad_norm': 0.02435319311916828, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0025, 'grad_norm': 0.17686747014522552, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.1179, 'grad_norm': 0.3169826567173004, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0321, 'grad_norm': 0.04218784719705582, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0096, 'grad_norm': 0.08936695009469986, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.0463, 'grad_norm': 1.4426378011703491, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0141, 'grad_norm': 0.15466536581516266, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.1303, 'grad_norm': 5.192684650421143, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0147, 'grad_norm': 0.01589595526456833, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0055, 'grad_norm': 0.17569683492183685, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.2797, 'grad_norm': 5.2709641456604, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.7888, 'grad_norm': 6.548311710357666, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0012, 'grad_norm': 0.0043763150461018085, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0029, 'grad_norm': 0.016070930287241936, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0147, 'grad_norm': 0.5758635401725769, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0228, 'grad_norm': 1.0666688680648804, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0044, 'grad_norm': 0.039834726601839066, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0143, 'grad_norm': 0.6054655909538269, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.1744, 'grad_norm': 0.09942340105772018, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0039, 'grad_norm': 0.03907591849565506, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0022, 'grad_norm': 0.06382594257593155, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0021, 'grad_norm': 0.06738820672035217, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.001, 'grad_norm': 0.060584746301174164, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.001, 'grad_norm': 0.043647944927215576, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.0015, 'grad_norm': 0.046226371079683304, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0009, 'grad_norm': 0.024480553343892097, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0001, 'grad_norm': 0.003976624459028244, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0006, 'grad_norm': 0.01903955079615116, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0008, 'grad_norm': 0.02993985079228878, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0018, 'grad_norm': 0.02683950960636139, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.4412, 'grad_norm': 6.27700662612915, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0056, 'grad_norm': 0.052516449242830276, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.6566, 'grad_norm': 0.07536932080984116, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.2989, 'grad_norm': 0.014415591023862362, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0116, 'grad_norm': 0.47875064611434937, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0323, 'grad_norm': 1.3689031600952148, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0018, 'grad_norm': 0.052564602345228195, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.2311, 'grad_norm': 3.59460186958313, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.1888, 'grad_norm': 4.184539794921875, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.2106, 'grad_norm': 3.760870933532715, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0135, 'grad_norm': 0.0454370491206646, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.001, 'grad_norm': 0.03642189875245094, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0125, 'grad_norm': 0.42725029587745667, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0379, 'grad_norm': 0.24921385943889618, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.3021, 'grad_norm': 5.593203544616699, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0011, 'grad_norm': 0.007398650050163269, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0156, 'grad_norm': 0.4551033675670624, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0035, 'grad_norm': 0.01501388568431139, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0137, 'grad_norm': 0.644568920135498, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0073, 'grad_norm': 0.08727490901947021, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0246, 'grad_norm': 0.3563758432865143, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0057, 'grad_norm': 0.1691085398197174, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.3242, 'grad_norm': 4.791610240936279, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.2595, 'grad_norm': 0.03411262109875679, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0017, 'grad_norm': 0.04573835805058479, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0737, 'grad_norm': 0.08870679140090942, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.004, 'grad_norm': 0.1056940108537674, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0054, 'grad_norm': 0.14432597160339355, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.037, 'grad_norm': 1.1439151763916016, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.02, 'grad_norm': 0.6043009757995605, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.713, 'grad_norm': 5.7685041427612305, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0108, 'grad_norm': 0.07202328741550446, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0113, 'grad_norm': 0.22277499735355377, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.1302, 'grad_norm': 2.7582578659057617, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.0046, 'grad_norm': 0.048228297382593155, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.1302, 'grad_norm': 2.03458309173584, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0006, 'grad_norm': 0.02789611555635929, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0314, 'grad_norm': 0.0505344495177269, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0124, 'grad_norm': 0.2893526554107666, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0138, 'grad_norm': 0.9034807085990906, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0053, 'grad_norm': 0.24644401669502258, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0014, 'grad_norm': 0.04152501001954079, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.0018, 'grad_norm': 0.13502295315265656, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0012, 'grad_norm': 0.022616740316152573, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0015, 'grad_norm': 0.00836766604334116, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0262, 'grad_norm': 1.9397797584533691, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0034, 'grad_norm': 0.031288329511880875, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.0105, 'grad_norm': 0.3462485074996948, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0048, 'grad_norm': 0.032780565321445465, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0008, 'grad_norm': 0.018986741080880165, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.563, 'grad_norm': 4.091545581817627, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0009, 'grad_norm': 0.05850070342421532, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0003, 'grad_norm': 0.004983810242265463, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0846, 'grad_norm': 0.004543079994618893, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0065, 'grad_norm': 0.36164265871047974, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0003, 'grad_norm': 0.008983021602034569, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.1252, 'grad_norm': 0.10755815356969833, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.0065, 'grad_norm': 0.030599534511566162, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0028, 'grad_norm': 0.10450196266174316, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0036, 'grad_norm': 0.07884874939918518, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0006, 'grad_norm': 0.016458040103316307, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0042, 'grad_norm': 0.08848869055509567, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.4825, 'grad_norm': 0.30304425954818726, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.134, 'grad_norm': 2.8514795303344727, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0054, 'grad_norm': 0.030957309529185295, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0904, 'grad_norm': 0.1483965665102005, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.0089, 'grad_norm': 0.10434319823980331, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.0017, 'grad_norm': 0.06795315444469452, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.0022, 'grad_norm': 0.12390157580375671, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 1.1088, 'grad_norm': 8.563884735107422, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.003, 'grad_norm': 0.07129872590303421, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0018, 'grad_norm': 0.05542280152440071, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.5754, 'grad_norm': 2.6169440746307373, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0064, 'grad_norm': 0.0819072425365448, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0009, 'grad_norm': 0.019801147282123566, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.0184, 'grad_norm': 0.4450003504753113, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.0245, 'grad_norm': 0.45673996210098267, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0219, 'grad_norm': 0.6176373362541199, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.1113, 'grad_norm': 0.04207337275147438, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0022, 'grad_norm': 0.1403198093175888, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.0038, 'grad_norm': 0.07512732595205307, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.1414, 'grad_norm': 0.03705279901623726, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.0014, 'grad_norm': 0.036963123828172684, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0268, 'grad_norm': 0.9439221024513245, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0793, 'grad_norm': 1.374888300895691, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0066, 'grad_norm': 0.2581304609775543, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0019, 'grad_norm': 0.016662277281284332, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.4641, 'grad_norm': 0.06033463776111603, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0112, 'grad_norm': 0.2651802599430084, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0034, 'grad_norm': 0.006985592655837536, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.7492, 'grad_norm': 7.6719970703125, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0369, 'grad_norm': 0.7714596390724182, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0078, 'grad_norm': 0.261320561170578, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0017, 'grad_norm': 0.07072959840297699, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.009, 'grad_norm': 0.3373596668243408, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0018, 'grad_norm': 0.030894195660948753, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0102, 'grad_norm': 0.1897982358932495, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0017, 'grad_norm': 0.05209990218281746, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0027, 'grad_norm': 0.11275965720415115, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.096, 'grad_norm': 3.774517059326172, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0319, 'grad_norm': 0.9474287629127502, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.3523, 'grad_norm': 0.02345374785363674, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.1682, 'grad_norm': 0.2808997929096222, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0094, 'grad_norm': 0.15934842824935913, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.001, 'grad_norm': 0.03734137490391731, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0006, 'grad_norm': 0.02227422036230564, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0137, 'grad_norm': 0.5545629858970642, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0321, 'grad_norm': 0.011673631146550179, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.0027, 'grad_norm': 0.02310788445174694, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0026, 'grad_norm': 0.1650744378566742, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0036, 'grad_norm': 0.03835120052099228, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.0018, 'grad_norm': 0.008868795819580555, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0048, 'grad_norm': 1.111045241355896, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0043, 'grad_norm': 0.3436056971549988, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.0031, 'grad_norm': 0.15739761292934418, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
