[2025-02-17 10:05:09,049] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 1.5569091409135358
Iter: 116 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 51.29986867199997
{'loss': 0.0664, 'grad_norm': 5.156452655792236, 'learning_rate': 5e-05, 'epoch': 0.11}

whole 0.14615347199999998
self.total_flops 51.738329087999965
I/C: [1, 0.8078524427573334, 0.7249374119612618, 0.7070861436958281, 0.6663589187955467, 0.644509264667401, 0.6253549947701482, 0.6034388834142461, 0.5905715414417547, 0.571700003828248, 0.5495687680607014, 0.5283334611827736, 0.5097234151932808, 0.4896296057182738, 0.4691999638266245, 0.4443572588662376, 0.4166344417372325, 0.3965530169348057, 0.3771154801973082, 0.35565235455680727, 0.3339409568558122, 0.3122486563713504, 0.29141324685571357, 0.2679928967533667, 0.24467035272463417, 0.21819877859408138, 0.1754309173316009, 0.1453038465155654, 0.115097838749364, 0.08012141707095655, 0.0424819671787495, 0.0] 
 BI/C: [1.5482865913587207, 1.2455623735651182, 1.1173104214091685, 1.0888487455185591, 1.0290716974198195, 0.9981053595231927, 0.9722001590865955, 0.9438781168267705, 0.9286449990435999, 0.9066888032931923, 0.8819545474058492, 0.8597172855723119, 0.8418984467839982, 0.82360507008969, 0.806239675633288, 0.7854947651519144, 0.7633796797599888, 0.7506939434452755, 0.7399267758645609, 0.7285187787628835, 0.7182711783864573, 0.7094408544041154, 0.7027285789359639, 0.6952759419909478, 0.6894099132132798, 0.6827122415084484, 0.666157946131544, 0.6609252487893917, 0.6575851835125035, 0.6532701541437669, 0.6496653475590247, 0.6458333333333333] 
 Grad_Magnitude: 1.5482865913587207
Iter: 118 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 52.17678950399996
I/C: [1, 0.8078524796276274, 0.7249374611413383, 0.7070861974690756, 0.6663589808132147, 0.6445093322580738, 0.6253550672521764, 0.6034389609391904, 0.5905716226649077, 0.5717000888182874, 0.5495688569400715, 0.5283335524751263, 0.5097235073583244, 0.489629696585359, 0.46920005027409906, 0.44435733374562775, 0.4166344970613742, 0.3965530645481624, 0.3771155210905962, 0.3556523863387603, 0.3339409817467954, 0.3122486778184061, 0.29141326137606677, 0.26799291032122374, 0.2446703640817801, 0.21819878517377467, 0.17543092553162562, 0.14530384781580763, 0.11509784195384151, 0.08012142010819302, 0.04248196931269305, 0.0] 
 BI/C: [1.933757373041434, 1.5504783827928599, 1.385109278789501, 1.3443748259984278, 1.264528542886602, 1.220665853118055, 1.183124350559253, 1.1425642944950305, 1.1183518580310907, 1.085742525310655, 1.0496634897056045, 1.0167031123622106, 0.9892611929250247, 0.961226588627484, 0.9343509984596733, 0.9032544983970032, 0.870446687037228, 0.8494158288237026, 0.8307811996233142, 0.8113461938614248, 0.7933604874412437, 0.7771449154115024, 0.763574710676844, 0.7490798261752595, 0.7365665602539371, 0.7230145983588505, 0.6971520542820375, 0.6854297943322349, 0.6760713752080827, 0.6654952573038042, 0.6558061830174026, 0.6458333333333333] 
 Grad_Magnitude: 1.933757373041434
Iter: 119 Freeze: 0
freeze!!
{'loss': 0.2278, 'grad_norm': 9.699298858642578, 'learning_rate': 5e-05, 'epoch': 0.11}

whole 0.14615347199999998
self.total_flops 52.61524991999996
I/C: [1, 0.808880127620814, 0.7263394321515526, 0.7086224699294132, 0.6680969468485084, 0.6463988523150899, 0.6273724082626674, 0.6055845820504043, 0.5928170792723413, 0.574040693553846, 0.5519885705867575, 0.5308231563279122, 0.5122514238612986, 0.4921384711898647, 0.47161939749212567, 0.4465927372421946, 0.41846939521995286, 0.39818696939965187, 0.3785902001778553, 0.35691364728636876, 0.3350217309665099, 0.31320253563877853, 0.2920644937482355, 0.26849458420499095, 0.24507527355453798, 0.21838306897258972, 0.17565672097404147, 0.14523820395431122, 0.11512517368753947, 0.08015774645510894, 0.04248014277455248, 0.0] 
 BI/C: [1.7171852277200779, 1.3808929018520684, 1.2369568705678513, 1.2032837850562221, 1.1349756904953825, 1.0985296270345715, 1.0676503027793443, 1.0340820174106595, 1.0149806093888556, 0.9884090367531928, 0.9587277402648389, 0.9317979636539032, 0.9097229334498986, 0.8870469155249847, 0.8653159859231363, 0.8397316851995675, 0.8123929758164388, 0.7957621715298953, 0.7813184369406252, 0.766119134126324, 0.7522550476388589, 0.7400275567094021, 0.7299947851949238, 0.7192994446456537, 0.7104198197136549, 0.700522836261455, 0.6799160996029203, 0.6716128930197858, 0.6657046864978962, 0.6586514221646009, 0.652354852616463, 0.6458333333333333] 
 Grad_Magnitude: 1.7171852277200779
Iter: 120 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 53.05371033599996
I/C: [1, 0.8089011941762759, 0.7263680744995328, 0.7086538719843125, 0.6681323808581926, 0.6464374512694173, 0.6274137429157135, 0.6056286239088025, 0.592863103405211, 0.5740888371113178, 0.5520381263392917, 0.5308736305282507, 0.5123023207694191, 0.49218835901007973, 0.471667438075073, 0.4466368923912288, 0.4185061114898783, 0.39821974497151497, 0.3786197101713482, 0.35693923506874936, 0.33504438149023036, 0.31322295835635655, 0.2920776549300971, 0.26850347376632444, 0.24508204624941696, 0.21838534675050061, 0.17566031919422062, 0.14523702287149076, 0.11512613529448491, 0.08015943889104275, 0.04248038128292528, 0.0] 
 BI/C: [1.5147349905238015, 1.220577798055808, 1.0960778410086816, 1.068833890060762, 1.011039870955556, 0.9813500280162682, 0.9565698561886943, 0.9294175329957324, 0.9150254060986699, 0.8940438650088262, 0.8703182439715484, 0.8490190824412333, 0.8320016882469907, 0.8144525526299387, 0.797736247076314, 0.7776188636626181, 0.7559505672145159, 0.7437316423000078, 0.733442826936576, 0.722487127429867, 0.7127103446793, 0.7043779983574859, 0.6979776320977421, 0.6909956285370006, 0.6856171755015822, 0.6793397146090646, 0.6636194646346134, 0.6587480752025417, 0.6559939939393056, 0.6522288714848191, 0.6491299449775148, 0.6458333333333333] 
 Grad_Magnitude: 1.5147349905238015
Iter: 121 Freeze: 0
freeze!!
{'loss': 0.033, 'grad_norm': 1.703670620918274, 'learning_rate': 5e-05, 'epoch': 0.11}

whole 0.14615347199999998
self.total_flops 53.49217075199996

whole 0.14615347199999998
self.total_flops 53.930631167999955
{'loss': 0.0026, 'grad_norm': 0.08313988149166107, 'learning_rate': 5e-05, 'epoch': 0.11}

whole 0.14615347199999998
self.total_flops 54.36909158399995

whole 0.14615347199999998
self.total_flops 54.80755199999995
{'loss': 0.0151, 'grad_norm': 0.8959550261497498, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 55.24601241599995

whole 0.14615347199999998
self.total_flops 55.68447283199995
I/C: [1, 0.8089609338841517, 0.7264489086925402, 0.7087422079543203, 0.6682325850254668, 0.6465457676062364, 0.6275291287837163, 0.6057506640232008, 0.5929901933060944, 0.5742204043820827, 0.5521737899351788, 0.5310106697795801, 0.5124401092426789, 0.49232391207240905, 0.4717953124852199, 0.4467481469833202, 0.41858751304800657, 0.39829212730239316, 0.378681813315742, 0.3569921913450358, 0.3350893603522354, 0.3132638341108029, 0.2921035597184982, 0.268523383580284, 0.24509746117296868, 0.21839121688035848, 0.175665313870966, 0.14522806053217288, 0.11512316027992041, 0.08015887006470476, 0.04247880449244861, 0.0] 
 BI/C: [1.8924840592935974, 1.5198843038010392, 1.3591766054422014, 1.319953122533218, 1.2425678888061453, 1.2002882297570303, 1.1641402638448843, 1.1250273437163998, 1.1018537401243438, 1.0704461564740497, 1.0356092422012122, 1.0037996131518514, 0.9773385535633297, 0.9502089676294456, 0.9241127849238018, 0.8937563258458595, 0.8614467972418023, 0.840970969952487, 0.8229058095277724, 0.8040095606452152, 0.7865882425282045, 0.7709763319794372, 0.7577673873163437, 0.7438417827985768, 0.7319215191215873, 0.7188738254713252, 0.6940367445411544, 0.6827432829146773, 0.6741119773688546, 0.6642143394241743, 0.6551464226349281, 0.6458333333333333] 
 Grad_Magnitude: 1.8924840592935974
Iter: 127 Freeze: 0
freeze!!
{'loss': 0.0264, 'grad_norm': 0.05162112042307854, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 56.122933247999946
I/C: [1, 0.8089609701428454, 0.7264489569167507, 0.7087422605600492, 0.6682326448592893, 0.6465458327292237, 0.6275291989276899, 0.605750739104598, 0.5929902721182049, 0.5742204871098462, 0.5521738764758941, 0.5310107587111014, 0.5124401993932095, 0.4923240019527462, 0.4717953988170818, 0.44674822505809514, 0.41858757847994654, 0.39829218617218476, 0.3786818664549424, 0.3569922359231509, 0.3350893970243717, 0.3132638683923849, 0.2921035871569169, 0.268523407630263, 0.24509748481239965, 0.21839123282001144, 0.1756653323649347, 0.14522807409577662, 0.11512317674978886, 0.08015888411498341, 0.042478805035815165, 0.0] 
 BI/C: [1.875743348911304, 1.5066239267893975, 1.3475221409576437, 1.3088299200042575, 1.23231352752687, 1.1905921657677283, 1.1549482559942212, 1.1163656191440794, 1.0935812990790226, 1.0626358358477337, 1.028291377025099, 0.9969474220322848, 0.9709047217949464, 0.9441994067922728, 0.9185183493094857, 0.8886146956060736, 0.8567752441804322, 0.8366648227752161, 0.8189437452226105, 0.8003989281714363, 0.783315996192846, 0.7680264723950736, 0.75511865376814, 0.7415005186924295, 0.7298699884858739, 0.7171219949108658, 0.6926889111248341, 0.6816796349014035, 0.673308972122482, 0.663683174603371, 0.6548797510058614, 0.6458333333333333] 
 Grad_Magnitude: 1.875743348911304
Iter: 128 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 56.561393663999944
I/C: [1, 0.8089612092763719, 0.7264492807866754, 0.7087426165642907, 0.6682330519241961, 0.6465462767892071, 0.6275296779584041, 0.6057512527997359, 0.5929908122145829, 0.5742210542476953, 0.5521744695006096, 0.5310113669636244, 0.5124408141260488, 0.49232461565987684, 0.47179598831542086, 0.44674876236397193, 0.4185880370079426, 0.3982925951917553, 0.37868222896793424, 0.35699253777064033, 0.33508964768128063, 0.313264099385929, 0.29210377511384383, 0.2685235683443824, 0.24509764204895765, 0.21839135061829706, 0.17566546410662431, 0.14522816999730942, 0.11512329005612612, 0.0801589693241652, 0.042478808758019224, 0.0] 
 BI/C: [1.8594592581324934, 1.493725609849445, 1.3361860556923717, 1.2980106437532983, 1.2223394570746962, 1.1811612039173283, 1.1460076357535744, 1.1079408496020173, 1.0855352131332612, 1.0550392826225756, 1.021173860788701, 0.9902828769071204, 0.9646471120537253, 0.9383544741840579, 0.9130771713828726, 0.8836138965378832, 0.8522316005052839, 0.8324765512671402, 0.8150901103404212, 0.7968870688294396, 0.7801332361497657, 0.7651572792870829, 0.752542329025898, 0.7392232474920495, 0.7278745398271891, 0.7154180381765581, 0.6913779378849684, 0.6806450660438722, 0.6725279448006399, 0.6631665503127369, 0.654620355332327, 0.6458333333333333] 
 Grad_Magnitude: 1.8594592581324934
Iter: 129 Freeze: 0
freeze!!
{'loss': 0.0025, 'grad_norm': 0.04743405431509018, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 56.99985407999994
I/C: [1, 0.8089612437349898, 0.7264493263523354, 0.7087426665950626, 0.6682331098595883, 0.6465463401585076, 0.6275297463744121, 0.6057513265300292, 0.5929908898249039, 0.5742211359153999, 0.5521745555068056, 0.5310114557090186, 0.5124409042494168, 0.4923247057852379, 0.4717960758907464, 0.4467488407309806, 0.41858810056984325, 0.398292652785749, 0.37868228128607245, 0.35699258273570755, 0.3350896888382889, 0.3132641406598044, 0.29210381431865207, 0.2685236058594201, 0.2450976807446464, 0.2183913876828393, 0.175665504768368, 0.14522820816475773, 0.11512333096086436, 0.08015900647284667, 0.042478809684481325, 0.0] 
 BI/C: [1.6524245305664074, 1.3297318325205159, 1.1920525751164557, 1.1604472826319345, 1.095521050962939, 1.0612472583939914, 1.0323273532480453, 1.0008185918049133, 0.9832272439575609, 0.9584463864020051, 0.9306712013669545, 0.9055392739737148, 0.885077440485526, 0.8640318693649911, 0.8438885815356781, 0.8200253861053595, 0.7944568303898716, 0.7792209384173698, 0.7660899318049716, 0.7522332443195727, 0.7396644127028142, 0.7286755096973498, 0.7197847336365842, 0.7102682257074224, 0.7025027100236937, 0.6937527413384568, 0.6747089117412248, 0.667490660994472, 0.6625969233834363, 0.6565974471706187, 0.6513223851819621, 0.6458333333333333] 
 Grad_Magnitude: 1.6524245305664074
Iter: 130 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 57.43831449599994
{'loss': 0.002, 'grad_norm': 0.06796298921108246, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 57.87677491199994
I/C: [1, 0.8089613807792468, 0.7264495160892578, 0.7087428755784613, 0.668233349881649, 0.6465466010980864, 0.6275300265901881, 0.6057516258844026, 0.5929912047943515, 0.5742214667508619, 0.5521749007785585, 0.5310118095294443, 0.5124412643946439, 0.49232506245099694, 0.4717964160169239, 0.446749140862285, 0.4185883215441973, 0.39829284757305033, 0.3786824477561582, 0.3569927244526436, 0.33508981273911154, 0.3132642524534734, 0.2921038830232629, 0.26852366562348023, 0.2450977302656429, 0.21839141242160698, 0.17566552417288941, 0.14522819079458607, 0.11512332597843099, 0.08015900599865139, 0.042478804985533164, 0.0] 
 BI/C: [1.8316639209355463, 1.4717090126326418, 1.3168358952933727, 1.2795425822661048, 1.2053140079321063, 1.1650627405145724, 1.13074609538285, 1.0935597776125163, 1.0718004960449297, 1.0420718539103235, 1.0090240846767817, 0.9789062792690398, 0.9539651316926967, 0.9283769145673766, 0.9037888352151354, 0.8750773195806498, 0.8444754175316491, 0.8253270376011117, 0.8085118606540718, 0.7908922939390703, 0.7747002868225795, 0.7602595912775529, 0.7481445778368976, 0.7353359949166091, 0.7244683348153852, 0.7125094255795976, 0.6891400929407016, 0.6788790413542694, 0.671194684438664, 0.6622846421935402, 0.6541775854361718, 0.6458333333333333] 
 Grad_Magnitude: 1.8316639209355463
Iter: 132 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 58.315235327999936
I/C: [1, 0.8089614143221635, 0.7264495616028979, 0.708742925605587, 0.6682334077474443, 0.6465466642949649, 0.6275300946255185, 0.6057516986926735, 0.592991281400001, 0.5742215471941269, 0.5521749853565705, 0.5310118970466773, 0.5124413529775276, 0.4923251515424817, 0.47179650128541417, 0.44674921711920135, 0.41858838567575346, 0.39829290518031607, 0.3786824988842771, 0.35699276757957493, 0.33508985035249816, 0.3132642891780325, 0.292103916897164, 0.2685236987237981, 0.24509776305959652, 0.2183914435871624, 0.1756655594091846, 0.14522822359417983, 0.1151233601637188, 0.08015903105427265, 0.04247880699941354, 0.0] 
 BI/C: [1.628172663778898, 1.310522009583527, 1.175169262907003, 1.144333616047842, 1.0806660868916897, 1.0472011041768174, 1.0190114275468725, 0.9882708881418905, 0.9712434951955848, 0.9471321087016202, 0.9200703382842312, 0.8956130214952637, 0.8757572520309127, 0.8553262993776984, 0.8357843677671013, 0.8125770932286988, 0.7876894446217335, 0.7729828798362877, 0.7603503080842893, 0.7470027103094852, 0.7349240783146579, 0.7244021981000126, 0.7159476234237987, 0.7068765342910879, 0.6995307388834962, 0.6912149271748348, 0.6727563533238369, 0.6659497728535306, 0.6614336283253914, 0.6558279608173716, 0.6509360621298943, 0.6458333333333333] 
 Grad_Magnitude: 1.628172663778898
Iter: 133 Freeze: 0
freeze!!
{'loss': 0.1264, 'grad_norm': 7.103865623474121, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 58.753695743999934
I/C: [1, 0.8096229121736871, 0.7273507988965491, 0.7097281516259935, 0.6693524331612335, 0.6477658506364813, 0.6288421967620341, 0.6071605822435634, 0.5944703625874446, 0.5757787943725623, 0.5537912499787333, 0.5326709848304548, 0.5141281631923208, 0.49400129136144255, 0.4733992129585858, 0.44817566043807894, 0.41971262275527066, 0.39927617305033936, 0.3795503846196087, 0.35773112047913846, 0.33565888595402743, 0.3137831368948003, 0.2924538911384986, 0.26877746284411114, 0.24530865848415376, 0.21847580758567317, 0.17579376128656257, 0.1451805896046842, 0.11513822695129367, 0.0801994421433188, 0.042479755334853, 0.0] 
 BI/C: [1.8052164018116115, 1.4519290486647047, 1.2999828590372118, 1.2636370938837642, 1.1909654916905716, 1.1517161278834238, 1.1182967167778102, 1.0820480396996315, 1.060956374111459, 1.03201682527604, 0.9997728293827461, 0.970389515576, 0.9460844446210408, 0.9210890245596408, 0.8969998502182625, 0.8687246615169555, 0.8384480737634561, 0.8196703497861326, 0.8032316122682646, 0.7859933437019627, 0.7701298736971804, 0.7561261367505954, 0.7443022205724578, 0.7318757731059897, 0.7214176069009988, 0.7098148033085829, 0.6871168163882182, 0.677161041940837, 0.6699372565699928, 0.6614743670644155, 0.6537569316532829, 0.6458333333333333] 
 Grad_Magnitude: 1.8052164018116115
Iter: 134 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 59.19215615999993
I/C: [1, 0.8096358615356984, 0.7273683905438206, 0.7097474538924742, 0.6693745729867692, 0.6477899676317594, 0.6288680875469514, 0.6071880596268616, 0.5944990525375524, 0.5758088088123686, 0.5538224862434714, 0.5327029749181934, 0.5141607047967841, 0.4940334437715126, 0.4734300812652727, 0.44820399732386856, 0.4197354632586266, 0.39929634964502675, 0.3795681004505343, 0.3577466400998155, 0.33567106964271154, 0.3137943958371716, 0.2924619292595243, 0.2687835079911533, 0.24531423823490286, 0.2184790558920673, 0.17579731644827548, 0.1451797342645077, 0.11513851488228748, 0.08019989252025272, 0.042479823700333534, 0.0] 
 BI/C: [1.6050843723281725, 1.2932935796976683, 1.1605089850629073, 1.1305042623836128, 1.0682024441403315, 1.035616141763719, 1.008213047130327, 0.9782939726755215, 0.9618509488266087, 0.9384301478848273, 0.9120710223563866, 0.888254773853229, 0.8689534841009178, 0.8490372416704028, 0.8299257842538367, 0.8070910968071972, 0.7824738883922316, 0.7680840469381347, 0.7557742664171516, 0.7427540145215963, 0.7309552264069488, 0.7208123954963526, 0.7126057890841804, 0.7038646917792419, 0.6968750250502164, 0.6888662150155733, 0.6709943657754971, 0.6644487536579391, 0.6603362628710976, 0.6551213393497183, 0.650568887935248, 0.6458333333333333] 
 Grad_Magnitude: 1.6050843723281725
Iter: 135 Freeze: 0
freeze!!
{'loss': 0.0393, 'grad_norm': 2.7907564640045166, 'learning_rate': 5e-05, 'epoch': 0.12}

whole 0.14615347199999998
self.total_flops 59.63061657599993

whole 0.14615347199999998
self.total_flops 60.06907699199993
I/C: [1, 0.809715976220519, 0.7274781959577024, 0.7098682104886009, 0.6695125870084222, 0.6479396915374382, 0.6290286830646808, 0.6073598341849051, 0.5946784082994219, 0.575996399981877, 0.5540172422009872, 0.5329012455606029, 0.5143606626428039, 0.4942297348625435, 0.4736170565297685, 0.44837455564881823, 0.4198736151262165, 0.3994230251051041, 0.3796773587529642, 0.35784001207307325, 0.3357474508846163, 0.3138640897431716, 0.2925054379793313, 0.26881414380717333, 0.24534368615395352, 0.2184868583628196, 0.17581082160225728, 0.145172225117574, 0.11513961173398789, 0.08020435636252232, 0.042479318635778016, 0.0] 
 BI/C: [1.595430670668626, 1.2857655841802582, 1.1539476499871995, 1.1242614204495305, 1.0624808394026062, 1.0302279757242314, 1.0031251969802255, 0.9735212669004825, 0.9573068098210814, 0.9341568872147128, 0.9080844127269738, 0.8845345560287763, 0.8654700827243257, 0.8457880147388412, 0.8268997511820673, 0.8043034811453096, 0.7799194955845868, 0.7657250851987867, 0.7535930644455839, 0.7407574788158451, 0.7291360387650729, 0.7191709722987322, 0.711114079673525, 0.7025387134059848, 0.6957144208724575, 0.687861554256494, 0.6702264061340253, 0.6638303464607821, 0.6598738616538672, 0.6548176939828767, 0.6504148029327346, 0.6458333333333333] 
 Grad_Magnitude: 1.595430670668626
Iter: 137 Freeze: 0
freeze!!
{'loss': 0.0024, 'grad_norm': 0.056629106402397156, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 60.507537407999926

whole 0.14615347199999998
self.total_flops 60.945997823999924
I/C: [1, 0.8097160257978137, 0.7274782636223018, 0.7098682843607349, 0.6695126708264256, 0.647939782158976, 0.6290287800886358, 0.6073599371761743, 0.5946785156640477, 0.5759965121797317, 0.5540173579401512, 0.5329013619710014, 0.5143607798157523, 0.4942298498753757, 0.47361716491807515, 0.4483746460473886, 0.41987368128187, 0.3994230822396868, 0.37967740666367633, 0.3578400527056306, 0.33574748182855446, 0.3138641170708444, 0.2925054441637669, 0.26881414614981897, 0.24534368685046362, 0.21848685234307952, 0.1758108209268705, 0.145172213585019, 0.11513960552517327, 0.08020435278153397, 0.04247931551075762, 0.0] 
 BI/C: [1.585987216349597, 1.278278447751468, 1.1473640918489574, 1.1179768977701368, 1.0566853256885547, 1.0247466894405122, 0.9979276534444886, 0.9686222695720121, 0.9526271030674444, 0.9297375227954452, 0.9039426874686798, 0.8806555346555835, 0.8618272160345448, 0.8423849548838631, 0.8237317947110292, 0.801392564026923, 0.7772761939964608, 0.7632891035991669, 0.7513521958158487, 0.7387158900746018, 0.7272865415592993, 0.7175037685066821, 0.7096178598763806, 0.7012165621705964, 0.6945559754784569, 0.6868728991541975, 0.6694654524727247, 0.6632305577753183, 0.6594208093576917, 0.6545178851236462, 0.6502643692597535, 0.6458333333333333] 
 Grad_Magnitude: 1.585987216349597
Iter: 139 Freeze: 0
freeze!!
{'loss': 0.0027, 'grad_norm': 0.19694483280181885, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 61.38445823999992
I/C: [1, 0.8097165594116547, 0.7274789845893957, 0.7098690684496789, 0.6695135561541496, 0.6479407452971162, 0.6290298069621131, 0.6073610218687094, 0.594679646006595, 0.5759976985816105, 0.5540185727777323, 0.532902592538721, 0.5143620292124813, 0.4942310732923679, 0.4736183332176149, 0.4483757051690555, 0.41987458408333456, 0.39942392779155034, 0.3796782193588897, 0.3578407916839453, 0.33574815252269, 0.313864754551957, 0.29250592449742374, 0.26881449603331325, 0.24534400883757923, 0.21848703012383158, 0.17581100703640687, 0.14517222054155113, 0.11513966768502235, 0.08020441598295536, 0.04247933291222298, 0.0] 
 BI/C: [1.7591812919974366, 1.4155957601554823, 1.268110444177167, 1.2332391109228027, 1.1629794124979673, 1.1252780252152335, 1.0932552849519446, 1.0584746673657304, 1.0384577566553832, 1.0107935551574074, 0.9799067943476847, 0.9518015424226849, 0.9286420443283272, 0.9048015006685659, 0.881836195534934, 0.8547822297196981, 0.8257570088697379, 0.8079673362866238, 0.792451762796911, 0.7761603741890521, 0.7612077567653607, 0.7480815649891581, 0.7370592646777363, 0.7254653293955853, 0.7158022952253615, 0.705005016803589, 0.6834215741484351, 0.6742306113413099, 0.6677298122326221, 0.6600164178025647, 0.6530233179083926, 0.6458333333333333] 
 Grad_Magnitude: 1.7591812919974366
Iter: 140 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 61.82291865599992
I/C: [1, 0.8097169812090776, 0.7274795641153315, 0.7098697056565622, 0.6695142798774838, 0.6479415312519663, 0.6290306510960313, 0.6073619246126126, 0.5946805917378802, 0.5759986863396772, 0.5540195982505912, 0.5329036338385033, 0.5143630866000068, 0.49423211992560523, 0.4736193513092233, 0.4483766378601174, 0.4198753686525507, 0.39942466253392717, 0.37967889033275565, 0.35784140013229704, 0.3357486838608895, 0.3138652538755651, 0.2925062490471837, 0.26881475100050956, 0.24534424258467638, 0.2184871707160714, 0.17581117169397725, 0.14517225254701746, 0.11513973582286391, 0.08020448642171485, 0.042479363222704715, 0.0] 
 BI/C: [1.7459265443010854, 1.4050874881379327, 1.2588706363661433, 1.2244190894696785, 1.1548458569411646, 1.1175855770504097, 1.0859611470616113, 1.0515996156945242, 1.0318905254132016, 1.0045917592199356, 0.9740947054302451, 0.9463581707355523, 0.9235301247276925, 0.9000261292260605, 0.8773907564530157, 0.8506974632955621, 0.8220477009524615, 0.8045489529950226, 0.7893071580892117, 0.7732953994809262, 0.7586123146306802, 0.7457419439172708, 0.7349594799837702, 0.7236097964955607, 0.7141765128100156, 0.7036174723265819, 0.6823536377457122, 0.6733887890327955, 0.6670939671153969, 0.659595660302051, 0.6528121929383228, 0.6458333333333333] 
 Grad_Magnitude: 1.7459265443010854
Iter: 141 Freeze: 0
freeze!!
{'loss': 0.0034, 'grad_norm': 0.14530211687088013, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 62.26137907199992
I/C: [1, 0.8097172724925491, 0.727479936863241, 0.7098701045069381, 0.6695147221379225, 0.6479420085226417, 0.6290311617321718, 0.607362464293525, 0.5946811538143998, 0.5759992724255563, 0.5540202026485767, 0.5329042428117982, 0.5143637045175888, 0.4942327266906084, 0.473619925823146, 0.44837714440621673, 0.41987576359049256, 0.3994250195160852, 0.3796792200580914, 0.3578416915593826, 0.33574892175290627, 0.3138654694673715, 0.29250637590958783, 0.2688148419752366, 0.24534432893849467, 0.21848717937368944, 0.1758112023630042, 0.14517222905434893, 0.1151397351361067, 0.08020449598201541, 0.04247936293357647, 0.0] 
 BI/C: [1.5532811587914017, 1.2523494461583349, 1.124565009356413, 1.0962136173624157, 1.036615886477771, 1.005765685303961, 0.9799294703348432, 0.9516581576273784, 0.9364225264235323, 0.91443466408564, 0.889601404371364, 0.8672240506788309, 0.8492135882449889, 0.8306017371860788, 0.8127626426065689, 0.7913133421767219, 0.7681234084121766, 0.7548541681685608, 0.7435928618130299, 0.7316465408864117, 0.7208822766419355, 0.7117307425668734, 0.7044366813686389, 0.696638036064387, 0.6905443617782419, 0.6834490925135098, 0.6668302712285035, 0.661153313574318, 0.6578518255063112, 0.6534796357651099, 0.6497433977808198, 0.6458333333333333] 
 Grad_Magnitude: 1.5532811587914017
Iter: 142 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 62.69983948799992
I/C: [1, 0.8097470458821465, 0.7275187627833274, 0.7099116192709605, 0.6695599468130955, 0.6479907658689777, 0.6290828492392362, 0.6074171745750393, 0.5947379004113947, 0.5760586673954404, 0.5540803961737657, 0.5329645586797637, 0.5144239423973848, 0.4942909762797918, 0.4736744855763701, 0.44842533464888296, 0.4199133782516445, 0.3994584672769498, 0.37971035463277664, 0.3578690884890056, 0.33577204421643864, 0.3138874820888154, 0.2925146681223759, 0.2688199453602037, 0.2453490100973479, 0.21848748997558023, 0.17581445727640194, 0.14516847407950154, 0.11513917088478276, 0.08020539724537959, 0.042478985869854706, 0.0] 
 BI/C: [1.3723880303963227, 1.1089686710545765, 0.9985031235187226, 0.9758820708688164, 0.9256547185858333, 0.9008265655853133, 0.8804275508705994, 0.8578769677833633, 0.8468426464563652, 0.8298430162008917, 0.8103271986723517, 0.7929805144881239, 0.7794919458215938, 0.7654701182974055, 0.7521295126356451, 0.7355968237365322, 0.7175227294105604, 0.7082202623556617, 0.7006937160722284, 0.6925608823175721, 0.6854722284142014, 0.6798111756118358, 0.6757819658418549, 0.6713152475750713, 0.6683570223635934, 0.66451127434954, 0.6522559260043481, 0.6496620208452029, 0.6491731749800136, 0.6477372003312933, 0.6468616194066862, 0.6458333333333333] 
 Grad_Magnitude: 1.3723880303963227
Iter: 143 Freeze: 0
freeze!!
{'loss': 0.0175, 'grad_norm': 0.2525700032711029, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 63.138299903999915

whole 0.14615347199999998
self.total_flops 63.57676031999991
{'loss': 0.0257, 'grad_norm': 2.5408859252929688, 'learning_rate': 5e-05, 'epoch': 0.13}

whole 0.14615347199999998
self.total_flops 64.01522073599992

whole 0.14615347199999998
self.total_flops 64.45368115199992
