[2025-02-17 11:19:39,857] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

whole 0.14615347199999998
self.total_flops 0.43846041599999996
{'loss': 5.7628, 'grad_norm': 90.55661010742188, 'learning_rate': 5e-05, 'epoch': 0.0}

whole 0.14615347199999998
self.total_flops 0.8769208319999999

whole 0.14615347199999998
self.total_flops 1.315381248
I/C: [1, 0.9760060085733802, 0.9490131571889596, 0.9115290075973054, 0.8086607011740338, 0.7330754665266555, 0.686460545914927, 0.6115347435278389, 0.5723034722518867, 0.5067179596186545, 0.43824007305909835, 0.37125130046434157, 0.3115252411457857, 0.2696057174487228, 0.24512041833663928, 0.2200161327642309, 0.19556942707760078, 0.17704206749757875, 0.16327424563129395, 0.14812118689982423, 0.1338765153641002, 0.1186666038009976, 0.10843456939602619, 0.09692902475355636, 0.08555090319796864, 0.06943467086750396, 0.0550872862771961, 0.042939704684079975, 0.0336288784200005, 0.02258245251139693, 0.011973787978835106, 0.0] 
 BI/C: [1.7029236090994688e+26, 1.627437348067911e+26, 1.5487595394429754e+26, 1.4552477507029317e+26, 1.2623301164651768e+26, 1.1183328192831981e+26, 1.0228661365596092e+26, 8.895265636263324e+25, 8.12157578722784e+25, 7.01107855978821e+25, 5.908124154354366e+25, 4.873305492786561e+25, 3.978777659831728e+25, 3.3477349893139743e+25, 2.95673454449276e+25, 2.5758608347104326e+25, 2.2202652972566886e+25, 1.9471172110224305e+25, 1.7377722977714766e+25, 1.5239443581680882e+25, 1.3298919591853822e+25, 1.13670090688709e+25, 1.000218853113067e+25, 8.59701690936552e+24, 7.284332641780202e+24, 5.665759639869673e+24, 4.299599349955177e+24, 3.1991328632497e+24, 2.386142125373104e+24, 1.5222242481822565e+24, 7.646417339816143e+23, 0.6458333333333333] 
 Grad_Magnitude: 1.7029236090994688e+26
Iter: 3 Freeze: 0
freeze!!
{'loss': 1.6909, 'grad_norm': 8.208797454833984, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 1.7538416639999999

whole 0.14615347199999998
self.total_flops 2.1923020799999997
I/C: [1, 0.9761750772280501, 0.9493050193604563, 0.9121097064720403, 0.8098820165627064, 0.7347892004082294, 0.6885083707994624, 0.6140212313041408, 0.5750484076087422, 0.5098093483358993, 0.44167354148138266, 0.37492142087838554, 0.31539379725631017, 0.27358776397790036, 0.24909669846361143, 0.22395772386742627, 0.19936668034835778, 0.18076664103916484, 0.16687662560584102, 0.15157673506974786, 0.1371459587732365, 0.12166702847324633, 0.11128812088446799, 0.09950972341925224, 0.08793366615978868, 0.07152714419995339, 0.05658458485190962, 0.044079488542730305, 0.034576092452933145, 0.023230176514430732, 0.012313404710736834, 0.0] 
 BI/C: [100.0, 95.60464297857992, 91.01673102204371, 85.57278498175378, 74.32251818491476, 65.92903253657056, 60.36948244495296, 52.59348017389536, 48.087367300728516, 41.609509552291826, 35.174155367276136, 29.12935952604222, 23.904534794223267, 20.21994112338857, 17.936016141172477, 15.70959351588556, 13.624445356557187, 12.028678900446065, 10.804789100365065, 9.553594410463935, 8.416847595105462, 7.281270351620106, 6.486439881242016, 5.661964761419388, 4.896683307989434, 3.9481756595811, 3.1351268057125243, 2.490977623744451, 2.0240038522055475, 1.52369448702955, 1.0867526766526314, 0.6458333333333333] 
 Grad_Magnitude: 100.0
Iter: 5 Freeze: 0
freeze!!
{'loss': 0.7489, 'grad_norm': 6.119085311889648, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 2.6307624959999996
I/C: [1, 0.9762183194605709, 0.9493698114985234, 0.9122332985848339, 0.8101387389740612, 0.735151010036257, 0.6889361292779632, 0.6145380322030395, 0.575618970760649, 0.510445522592876, 0.44236976427707986, 0.37565750020515615, 0.31615161498112426, 0.27435425141608755, 0.24984854216198374, 0.22468162334473182, 0.20005089874694154, 0.18142717421150173, 0.16749956333835941, 0.15216433612962618, 0.13769608176200376, 0.12216805926677636, 0.11175788015680775, 0.09992918665830414, 0.08831974029634178, 0.07186620142764104, 0.056827552333841264, 0.044264061307136816, 0.034726376432014004, 0.023319244432990865, 0.012359650131470128, 0.0] 
 BI/C: [44.64471115910129, 42.69583938177921, 40.65999347512526, 38.24349261721948, 33.23770916693756, 29.505958199162116, 27.037685186348444, 23.580641472989054, 21.581952239423625, 18.703312996375065, 15.84333069507205, 13.156905455877949, 10.83587314998677, 9.202006684187376, 8.19271133216055, 7.208706746676186, 6.28747639445055, 5.585264113783705, 5.048731015322905, 4.500138587947569, 4.002651048836048, 3.5054637168436744, 3.1609240679834922, 2.8027654555853685, 2.471504647588509, 2.058213614818605, 1.7044810940855672, 1.4270683514063203, 1.229312102253953, 1.0162612023130793, 0.8319223788051371, 0.6458333333333333] 
 Grad_Magnitude: 44.64471115910129
Iter: 6 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 3.0692229119999994
I/C: [1, 0.9770823499748292, 0.9506826177439276, 0.9147361859270526, 0.8152752146396166, 0.7422735171760904, 0.6974147444805969, 0.6248033969150236, 0.5869847711725817, 0.5233433147654717, 0.45668956747120065, 0.39105503310867656, 0.3323029112813018, 0.29096105479704487, 0.26645873801299197, 0.24090568416937655, 0.21541384682946418, 0.19656995070023942, 0.182078726049211, 0.16618069896538504, 0.15095409063680776, 0.13453548721693778, 0.12362634856431351, 0.11087632840252389, 0.09850962883375787, 0.080991934839969, 0.06162483605201099, 0.04789350943064785, 0.03763676852096506, 0.02536593056103135, 0.013494404907650828, 0.0] 
 BI/C: [34.98301878009877, 33.49001331972931, 31.913675042513894, 30.062718597926878, 26.227389132629533, 23.3662425172431, 21.472963965722194, 18.815788910292888, 17.278749394635337, 15.06285481971471, 12.856300608120156, 10.774386791455004, 8.968719239526457, 7.692799198926728, 6.894417817187857, 6.106480550551767, 5.357217766085643, 4.795310803863261, 4.356039683022505, 3.908157768147586, 3.4971507094801035, 3.084882330193678, 2.8009457231677253, 2.4993691035280685, 2.223082097755955, 1.878476555906103, 1.5297521152586704, 1.2955135486875213, 1.1319365749963128, 0.9554199933048662, 0.8020281326164772, 0.6458333333333333] 
 Grad_Magnitude: 34.98301878009877
Iter: 7 Freeze: 0
freeze!!
{'loss': 0.8171, 'grad_norm': 4.495595455169678, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 3.5076833279999993
I/C: [1, 0.9771083936791066, 0.9507238303066711, 0.9148092444326403, 0.8154165590865806, 0.7424668823049619, 0.6976409419544286, 0.6250740250999735, 0.5872809970540895, 0.5236710849238345, 0.4570471310094039, 0.3914298673906254, 0.33268876856737145, 0.29134795309266537, 0.2668391798951708, 0.24126876792848306, 0.21574517260668544, 0.19689316707653082, 0.18238664602848795, 0.16646957958761244, 0.15122411317432222, 0.13478513392523533, 0.1238669561720232, 0.11109509239068838, 0.09870773495104924, 0.08116910362545912, 0.06175820427797756, 0.04799457940823086, 0.037718919293849934, 0.0254200328554821, 0.013528884235207433, 0.0] 
 BI/C: [26.1100392412527, 25.00166478312889, 23.830793328697037, 22.455348690997162, 19.599678492741383, 17.470647824780492, 16.063503324392798, 14.086437505957736, 12.944941565603575, 11.296871468707439, 9.655702166224689, 8.10727542327917, 6.76488760181358, 5.817681814245522, 5.226753532868008, 4.643431686332201, 4.0887432819142635, 3.6743237058288556, 3.3513265530526795, 3.021860216869055, 2.7199393920363626, 2.4170753889580348, 2.2101760051041133, 1.9899464697038898, 1.7886314164935333, 1.5363448970682299, 1.28073335453501, 1.1107489038758929, 0.9936843595416938, 0.8668883969175175, 0.7574648868518616, 0.6458333333333333] 
 Grad_Magnitude: 26.1100392412527
Iter: 8 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 3.946143743999999
{'loss': 0.3526, 'grad_norm': 4.115485191345215, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 4.384604159999999
I/C: [1, 0.9771468534827101, 0.9507850480352918, 0.9149270521686019, 0.8156554408650639, 0.7427988242224343, 0.6980313498439428, 0.625540802539576, 0.5877930675922455, 0.5242375509191746, 0.45766630861604396, 0.3920781418983381, 0.333357551376236, 0.2920251221775666, 0.26751129482115915, 0.2419222409731452, 0.21636072202401863, 0.19749405704630205, 0.18296471819322913, 0.16702416286190688, 0.15176019955689696, 0.13528960962774547, 0.1243548566249813, 0.11153318312967274, 0.0991088626878569, 0.08152281207744796, 0.0620557002118715, 0.04823308766430197, 0.037926917046950656, 0.02556199616201435, 0.01360118163883349, 0.0] 
 BI/C: [18.541226451709026, 17.760886481018748, 16.93585751241633, 15.966127807236857, 13.946314549343734, 12.441942748807676, 11.449562661867585, 10.05270918044736, 9.248670310810445, 8.085005806191429, 6.926174944999525, 5.832824078770595, 4.885643387090514, 4.21890910824748, 3.804991142765547, 3.3963053493417537, 3.007728761535066, 2.719067563988105, 2.495243920433617, 2.266836499361721, 2.0580617986989043, 1.8484948498776304, 1.7072495934040262, 1.556230211087081, 1.4187999332334449, 1.2451095240267898, 1.069019862196852, 0.9537565128714183, 0.8763381489927897, 0.7917721755948932, 0.7195684707911645, 0.6458333333333333] 
 Grad_Magnitude: 18.541226451709026
Iter: 10 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 4.823064575999999
I/C: [1, 0.9771678026246493, 0.9508229386084276, 0.9149998692258106, 0.8158021800694996, 0.7430028460623127, 0.6982739136474095, 0.6258352925073795, 0.588119902517289, 0.5246065422471944, 0.458076097249721, 0.3925196035198654, 0.33382460949089066, 0.29250732296953086, 0.26800096916665234, 0.24240805497187956, 0.21683353864786103, 0.19796399916147686, 0.18342922175375226, 0.16748429233138665, 0.15220582928049278, 0.13571469203160558, 0.1247710443702091, 0.11192206126438202, 0.09947574752846196, 0.08185501282226501, 0.062330674516420936, 0.04846182640640993, 0.03812914311463418, 0.025714774786434618, 0.0136858995477359, 0.0] 
 BI/C: [17.755182731199056, 17.0091722093398, 16.22028356084128, 15.293115509807036, 13.360990381340812, 11.922135541050105, 10.97323331658436, 9.637179564628736, 8.868480280874534, 7.7555190784099155, 6.647136309075117, 5.601302491347949, 4.695337706261448, 4.057775706954704, 3.662204377282086, 3.2714995266839346, 2.8999460672968578, 2.624197840804994, 2.41051209404969, 2.1924523381985543, 1.9930913484501551, 1.7929220254353786, 1.6583052083592875, 1.514164921563312, 1.3831050373452325, 1.2172305486010628, 1.0489007364073921, 0.938946255208387, 0.8654124597434876, 0.7848924995681408, 0.716123367741582, 0.6458333333333333] 
 Grad_Magnitude: 17.755182731199056
Iter: 11 Freeze: 0
freeze!!
{'loss': 0.2459, 'grad_norm': 3.8414533138275146, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 5.261524991999999
I/C: [1, 0.9771796127740456, 0.9508429343269621, 0.9150410027472051, 0.8158891499101142, 0.743124784633781, 0.6984195951190437, 0.6260084988314911, 0.5883117460433289, 0.5248213570055146, 0.4583124996598887, 0.39277551650900966, 0.33409214639116647, 0.29278348866303694, 0.26827990318885325, 0.24268402079287826, 0.2171014850887879, 0.19823085825708314, 0.1836969876926108, 0.16774788887070824, 0.15246724705935466, 0.13596547032014902, 0.12501834250615634, 0.11215436124591173, 0.09969996624240035, 0.08205659018918385, 0.06250757380930028, 0.04861531807742673, 0.03826666964560196, 0.02580520607280545, 0.013733931533332664, 0.0] 
 BI/C: [15.20719022133358, 14.571402996616836, 13.898830649049392, 13.108002427278036, 11.456766377021486, 10.22783579580997, 9.418374682621819, 8.277355066624596, 7.622140526271498, 6.672109794163541, 5.72596924582139, 4.833363411914524, 4.06045211621807, 3.5173853583699235, 3.1815133269173104, 2.8497476716643195, 2.5343357207194757, 2.301053446809667, 2.1209468968296914, 1.9370468250674087, 1.7691824166568906, 1.60055468351402, 1.4881379293087664, 1.367475367509762, 1.2580781758543593, 1.1187615426287807, 0.9773420923797024, 0.8859447954824036, 0.8258035518490002, 0.7595014348239049, 0.7033204409928105, 0.6458333333333333] 
 Grad_Magnitude: 15.20719022133358
Iter: 12 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 5.699985407999999
I/C: [1, 0.9771821399308798, 0.9508539549937002, 0.915081318453013, 0.8159915040644716, 0.7432759194152897, 0.6986021130972416, 0.6262270299041137, 0.5885528198752046, 0.5250916937437872, 0.45860898025582963, 0.3930886339324277, 0.3344169458827253, 0.2931173986225915, 0.26861975329787263, 0.24301757823479356, 0.21742258503799108, 0.19854940352513312, 0.18401407589279892, 0.16806026657534964, 0.1527704763389577, 0.13626184428543953, 0.1253146569819678, 0.11243317752009363, 0.09996793017286608, 0.08229870413895878, 0.06273051742534885, 0.04881626694464738, 0.03846082996269136, 0.025889642255862322, 0.013776465692252549, 0.0] 
 BI/C: [11.829833315904418, 11.339903879772322, 10.821425303871289, 10.211180751059869, 8.931956523587106, 7.9810770849909325, 7.356303233069104, 6.473637846851288, 5.968734797274323, 5.234544610200882, 4.50333700326933, 3.8136750345520007, 3.2170725458548515, 2.799240601445561, 2.5425565590351833, 2.288964492304754, 2.048048626741659, 1.87110410018566, 1.735534903494998, 1.596992151620263, 1.4708954078973608, 1.3442246341831408, 1.2613278980738927, 1.1719092443959371, 1.0913019754404887, 0.9873403937044324, 0.8817919672743941, 0.8151511317136945, 0.7729105031874921, 0.7253986020293686, 0.6861149848081087, 0.6458333333333333] 
