[2025-02-18 17:06:11,905] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 1.4945978605163541
Iter: 306 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 127.90255718399992
{'loss': 0.6756, 'grad_norm': 0.0693119466304779, 'learning_rate': 5e-05, 'epoch': 0.34}

whole 0.14615347199999998
self.total_flops 128.34101759999993
I/C: [1, 1.013290189962194, 1.0075932686517768, 1.0180724054283679, 1.033459505886166, 1.0438837860569623, 1.052795371630109, 1.0473311486514394, 1.0436651186018284, 1.0378325847417889, 1.023123444564324, 0.9848518905700555, 0.9326740958726584, 0.8704404200141549, 0.7766183147778472, 0.6477219145589276, 0.5210467301029181, 0.4435329968956575, 0.3437573387315771, 0.29770621021504967, 0.2399265276916024, 0.20136659219689132, 0.18366481662833298, 0.16394908422947413, 0.14854229081883796, 0.1324404253015881, 0.11881321219658537, 0.10018815488139891, 0.07331545537122966, 0.05228095889470752, 0.026808119053958877, 0.0] 
 BI/C: [1.0556298065298322, 1.069307994780904, 1.0631933990969062, 1.0733380635791085, 1.087771051036286, 1.0968340612519367, 1.104041324114484, 1.0978941810870373, 1.0935692346313368, 1.0875473283267263, 1.074363722130851, 1.0426540100821349, 1.0016177744436077, 0.9551362428609691, 0.8877721710337765, 0.7990798131882033, 0.7176200964710665, 0.6752484900102333, 0.6215985724728063, 0.6066014788466938, 0.5864076680174808, 0.5801677995170091, 0.5875506583708063, 0.594604834357085, 0.6048005206743484, 0.6153222850650654, 0.6277495950599324, 0.6384680976593252, 0.6463781251047209, 0.6579096501919632, 0.6686094008427029, 0.6799303441777786] 
 Grad_Magnitude: 1.0556298065298322
Iter: 308 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 128.72467046399993
I/C: [1, 1.013290189962194, 1.0075932686517768, 1.0180724054283679, 1.033459505886166, 1.0438837860569623, 1.052795371630109, 1.0473311486514394, 1.0436651186018284, 1.0378325847417889, 1.023123444564324, 0.9848518905700555, 0.9326740958726584, 0.8704404200141549, 0.7766183147778472, 0.6477219145589276, 0.5210467301029181, 0.4435329968956575, 0.3437573387315771, 0.29770621021504967, 0.2399265276916024, 0.20136659219689132, 0.18366481662833298, 0.16394908422947413, 0.14854229081883796, 0.1324404253015881, 0.11881321219658537, 0.10018815488139891, 0.07331545537122966, 0.05228095889470752, 0.026808119053958877, 0.0] 
 BI/C: [0.9199142424314255, 0.9346537294240971, 0.9321450639616076, 0.9438053097081095, 0.9592025562066012, 0.9699202090488168, 0.9790206960911336, 0.9764836676887132, 0.9755345677139389, 0.9731066751509007, 0.9644378165889474, 0.9396246349646846, 0.9066839811626106, 0.868998098244935, 0.8131144095526557, 0.7386444759915837, 0.6704773292060346, 0.6363729846567234, 0.5924403092609793, 0.5821911117343377, 0.567413305656242, 0.5647954729010607, 0.574048980682528, 0.5830160622479078, 0.5947207702788744, 0.6067096346135555, 0.6203590607569477, 0.6325193699287032, 0.6422322716118718, 0.6551010781767128, 0.6672450462177685, 0.6799303441777786] 
 Grad_Magnitude: 0.9199142424314255
Iter: 309 Freeze: 6
freeze!!
{'loss': 0.4118, 'grad_norm': 0.19642983376979828, 'learning_rate': 5e-05, 'epoch': 0.34}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 129.10832332799993

whole 0.14615347199999998
self.total_flops 129.54678374399992
I/C: [1, 1.013290229715376, 1.0075934564282645, 1.0180726543724286, 1.033459791828819, 1.043884197436113, 1.05279590002746, 1.047331806116806, 1.0436660057570573, 1.0378335549004907, 1.023124424270385, 0.9848529385682848, 0.9326756923943077, 0.8704424720641081, 0.7766210366105943, 0.6477248079794086, 0.5210492731367397, 0.44353549807342657, 0.3437589619112447, 0.2977083764500969, 0.23992880982208306, 0.2013682848484328, 0.1836664925170912, 0.1639507069882089, 0.14854402549264112, 0.13244161155825723, 0.11881420272196097, 0.10018893650841779, 0.07331622129127309, 0.052281568186821524, 0.026808454190191067, 0.0] 
 BI/C: [1.3627723555876956, 1.3740487463012252, 1.3597736494221595, 1.3664884337753402, 1.3787392236750404, 1.3840577114223118, 1.386980492557736, 1.372663321517595, 1.3606986342648655, 1.3465430698899, 1.323141977202508, 1.2758245454855872, 1.2164674627495469, 1.1500806152583403, 1.0567354937927267, 0.9358559741191783, 0.8243129968956944, 0.7632313683510764, 0.6875892189341524, 0.6618474108054431, 0.6293964954566206, 0.6149589679465122, 0.6181082476146942, 0.6208331870770066, 0.6276137957782726, 0.6348149195998181, 0.6444762716868528, 0.6519316307070598, 0.655761491512642, 0.664266473783334, 0.6716976201170743, 0.6799306854344012] 
 Grad_Magnitude: 1.3627723555876956
Iter: 311 Freeze: 6
freeze!!
{'loss': 0.0053, 'grad_norm': 0.10299362242221832, 'learning_rate': 5e-05, 'epoch': 0.34}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 129.93043660799992
I/C: [1, 1.013290229715376, 1.0075934564282645, 1.0180726543724286, 1.033459791828819, 1.043884197436113, 1.05279590002746, 1.047331806116806, 1.0436660057570573, 1.0378335549004907, 1.023124424270385, 0.9848529385682848, 0.9326756923943077, 0.8704424720641081, 0.7766210366105943, 0.6477248079794086, 0.5210492731367397, 0.44353549807342657, 0.3437589619112447, 0.2977083764500969, 0.23992880982208306, 0.2013682848484328, 0.1836664925170912, 0.1639507069882089, 0.14854402549264112, 0.13244161155825723, 0.11881420272196097, 0.10018893650841779, 0.07331622129127309, 0.052281568186821524, 0.026808454190191067, 0.0] 
 BI/C: [1.134993800048558, 1.148051415286121, 1.1398283082660723, 1.1490867600439205, 1.1629559099670397, 1.1710514470554039, 1.1771517043451776, 1.1688935555870372, 1.1625946882176623, 1.1544711346193581, 1.1386473827672878, 1.1029047527496356, 1.0571348212495164, 1.0055101045534705, 0.9314330144323946, 0.8344237220796431, 0.7451904296958248, 0.6979841990276097, 0.6386511440605419, 0.6208779121631214, 0.5975169567787464, 0.5891585683535417, 0.5954474664161826, 0.6013829499846135, 0.6106962239979312, 0.6203597267581024, 0.6320722465948124, 0.6419474907900455, 0.6488032152695945, 0.6595526450005135, 0.6694077235026948, 0.6799306854344012] 
 Grad_Magnitude: 1.134993800048558
Iter: 312 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 130.31408947199992
I/C: [1, 1.013290229715376, 1.0075934564282645, 1.0180726543724286, 1.033459791828819, 1.043884197436113, 1.05279590002746, 1.047331806116806, 1.0436660057570573, 1.0378335549004907, 1.023124424270385, 0.9848529385682848, 0.9326756923943077, 0.8704424720641081, 0.7766210366105943, 0.6477248079794086, 0.5210492731367397, 0.44353549807342657, 0.3437589619112447, 0.2977083764500969, 0.23992880982208306, 0.2013682848484328, 0.1836664925170912, 0.1639507069882089, 0.14854402549264112, 0.13244161155825723, 0.11881420272196097, 0.10018893650841779, 0.07331622129127309, 0.052281568186821524, 0.026808454190191067, 0.0] 
 BI/C: [1.1127611611055335, 1.1259926352106513, 1.1183602409778703, 1.1278669709103937, 1.141894083087665, 1.1502606778933868, 1.1566710771099216, 1.1490043275483586, 1.1432584803150747, 1.1357236894182485, 1.120639534331735, 1.0860266787408621, 1.041582939809563, 0.9913991011769574, 0.9192026937347757, 0.8245232877238489, 0.7374675627883752, 0.691615659398453, 0.6338744760082908, 0.6168790279449142, 0.5944053105949441, 0.5866402848945104, 0.5932356297252311, 0.5994844828632998, 0.6090449611549705, 0.6189488077954239, 0.630861534679203, 0.6409729750925243, 0.6481240431543296, 0.6590925452640847, 0.6691842149967081, 0.6799306854344012] 
 Grad_Magnitude: 1.1127611611055335
Iter: 313 Freeze: 6
freeze!!
{'loss': 0.1005, 'grad_norm': 0.1779542863368988, 'learning_rate': 5e-05, 'epoch': 0.35}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 130.69774233599992
I/C: [1, 1.013290229715376, 1.0075934564282645, 1.0180726543724286, 1.033459791828819, 1.043884197436113, 1.05279590002746, 1.047331806116806, 1.0436660057570573, 1.0378335549004907, 1.023124424270385, 0.9848529385682848, 0.9326756923943077, 0.8704424720641081, 0.7766210366105943, 0.6477248079794086, 0.5210492731367397, 0.44353549807342657, 0.3437589619112447, 0.2977083764500969, 0.23992880982208306, 0.2013682848484328, 0.1836664925170912, 0.1639507069882089, 0.14854402549264112, 0.13244161155825723, 0.11881420272196097, 0.10018893650841779, 0.07331622129127309, 0.052281568186821524, 0.026808454190191067, 0.0] 
 BI/C: [1.173545457311379, 1.1863015992289618, 1.1770541892922024, 1.1858821238314359, 1.1994773653490731, 1.207102885169366, 1.2126653527125442, 1.2033817107958813, 1.1961239000099986, 1.186979424966666, 1.1698732036294615, 1.132171531475735, 1.0841019664724287, 1.029978750277442, 0.9526405342845048, 0.851591191628164, 0.758581971692498, 0.7090273216041567, 0.6469339426109328, 0.6278120244027479, 0.6029125878375933, 0.5935253014728986, 0.599282817237532, 0.6046749142886795, 0.6135595331775473, 0.6228062768241645, 0.6341716352879048, 0.6436373124645827, 0.6499809077008555, 0.6603504633517661, 0.6697952898793271, 0.6799306854344012] 
 Grad_Magnitude: 1.173545457311379
Iter: 314 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 131.08139519999992
I/C: [1, 1.013290229715376, 1.0075934564282645, 1.0180726543724286, 1.033459791828819, 1.043884197436113, 1.05279590002746, 1.047331806116806, 1.0436660057570573, 1.0378335549004907, 1.023124424270385, 0.9848529385682848, 0.9326756923943077, 0.8704424720641081, 0.7766210366105943, 0.6477248079794086, 0.5210492731367397, 0.44353549807342657, 0.3437589619112447, 0.2977083764500969, 0.23992880982208306, 0.2013682848484328, 0.1836664925170912, 0.1639507069882089, 0.14854402549264112, 0.13244161155825723, 0.11881420272196097, 0.10018893650841779, 0.07331622129127309, 0.052281568186821524, 0.026808454190191067, 0.0] 
 BI/C: [0.9908826932254278, 1.0050672549266357, 1.0006731253755192, 1.0115409065614462, 1.026433961714191, 1.036286484456012, 1.044397069734843, 1.0399723477242664, 1.0372581355148915, 1.0329509190047572, 1.0219212048177764, 0.993501728993422, 0.9563281264960367, 0.9140431257487682, 0.8521565481050049, 0.7702494890207785, 0.6951311047217428, 0.6567035711562761, 0.6076889662596671, 0.5949572991301739, 0.5773473864124533, 0.5728351522487138, 0.5811104264245792, 0.5890771594385169, 0.5999928020350773, 0.6112142045432005, 0.6242244587253848, 0.6356307176824441, 0.644400847853605, 0.6565702962817805, 0.6679589500006077, 0.6799306854344012] 
 Grad_Magnitude: 0.9908826932254278
Iter: 315 Freeze: 6
freeze!!
{'loss': 0.0673, 'grad_norm': 0.020731210708618164, 'learning_rate': 5e-05, 'epoch': 0.35}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 131.46504806399992

whole 0.14615347199999998
self.total_flops 131.9035084799999
{'loss': 0.067, 'grad_norm': 0.13095426559448242, 'learning_rate': 5e-05, 'epoch': 0.35}

whole 0.14615347199999998
self.total_flops 132.3419688959999
I/C: [1, 1.0132877018286148, 1.0075947870692827, 1.018076175888169, 1.0334626406731786, 1.0438936252988813, 1.0528112357189767, 1.0473640304941207, 1.0437154617545112, 1.0378737571790349, 1.0231489746602505, 0.9848459445830524, 0.9326895108233171, 0.8705098259040214, 0.7767840438640523, 0.6479182704285491, 0.5212945975962804, 0.44378346014157344, 0.3439825747512732, 0.2979349213323219, 0.2400544802890375, 0.20145321264063618, 0.18374634472509283, 0.16402796609220643, 0.14862122796737506, 0.13251624909752308, 0.11888171969743895, 0.1002538540198738, 0.0733906232729805, 0.05232866581655459, 0.026836551893164962, 0.0] 
 BI/C: [0.9600051356754042, 0.9744291026315057, 0.9708592979934727, 0.9820741622587655, 0.9971862586702548, 1.0074211574621208, 1.015967573503485, 1.0123780713764738, 1.01044537550996, 1.0069479680704214, 0.9969330547107212, 0.9700591392690681, 0.9347428492154679, 0.8944965143266332, 0.8352859193406756, 0.7566318572998463, 0.6845674058345073, 0.6480178632082847, 0.6011948623596606, 0.589540959611808, 0.5731025763358705, 0.5693902324145448, 0.5780870934449367, 0.5864864722418581, 0.5977441889190208, 0.609296985957039, 0.6225809891778672, 0.6343131640364442, 0.6434962938579364, 0.6559584543012933, 0.6676682326898322, 0.6799405897351724] 
 Grad_Magnitude: 0.9600051356754042
Iter: 318 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 132.7256217599999
I/C: [1, 1.0132877018286148, 1.0075947870692827, 1.018076175888169, 1.0334626406731786, 1.0438936252988813, 1.0528112357189767, 1.0473640304941207, 1.0437154617545112, 1.0378737571790349, 1.0231489746602505, 0.9848459445830524, 0.9326895108233171, 0.8705098259040214, 0.7767840438640523, 0.6479182704285491, 0.5212945975962804, 0.44378346014157344, 0.3439825747512732, 0.2979349213323219, 0.2400544802890375, 0.20145321264063618, 0.18374634472509283, 0.16402796609220643, 0.14862122796737506, 0.13251624909752308, 0.11888171969743895, 0.1002538540198738, 0.0733906232729805, 0.05232866581655459, 0.026836551893164962, 0.0] 
 BI/C: [1.0430033703981156, 1.0567780870970556, 1.0510033621092563, 1.0612915298324843, 1.0758138689290215, 1.0850373472525008, 1.0924263633067826, 1.086630237863268, 1.0826341595753135, 1.076938090960518, 1.0641610387252174, 1.0330674219846085, 0.9928015364225113, 0.9471793739111811, 0.8809533766250612, 0.7936029072743327, 0.7134117600818255, 0.6718059998232326, 0.619038578909491, 0.604480836767061, 0.5847249668949435, 0.5787953792430152, 0.5863478471631091, 0.5935771137162383, 0.6039118387008277, 0.6145671555233911, 0.6271033517458907, 0.6379535546836058, 0.6460343322649601, 0.6576776324445267, 0.6685035026022736, 0.6799405897351724] 
 Grad_Magnitude: 1.0430033703981156
Iter: 319 Freeze: 6
freeze!!
{'loss': 0.0324, 'grad_norm': 0.7775458693504333, 'learning_rate': 5e-05, 'epoch': 0.35}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 133.1092746239999

whole 0.14615347199999998
self.total_flops 133.5477350399999
{'loss': 0.0198, 'grad_norm': 0.41590556502342224, 'learning_rate': 5e-05, 'epoch': 0.35}

whole 0.14615347199999998
self.total_flops 133.9861954559999
I/C: [1, 1.013287439174397, 1.00759426236828, 1.018075736022825, 1.0334620813364264, 1.0438941357342064, 1.0528124542760655, 1.0473674462756941, 1.0437222045598185, 1.0378798303549885, 1.023153492208103, 0.984845947388731, 0.9326932708997353, 0.870523600993415, 0.7768129309646752, 0.6479506882134537, 0.5213362309030852, 0.4438241778945928, 0.3440244065318467, 0.2979796901232702, 0.2400934423616218, 0.20149278579950639, 0.18378592503007177, 0.16406905657344695, 0.1486629634556378, 0.13255861309286399, 0.11892441205692428, 0.10029524456329825, 0.07343060058281875, 0.052351948025986535, 0.02683980978685323, 0.0] 
 BI/C: [1.3728695036338476, 1.3840635284623148, 1.3695253106516123, 1.3761305881191164, 1.3883088979326865, 1.393513968795075, 1.3963039043658338, 1.381740396867786, 1.369547396467397, 1.3551121087957283, 1.3313554410071196, 1.2834862661268656, 1.2235527244660784, 1.1565749488645234, 1.0624814370866473, 0.9405707130097052, 0.8280885597895282, 0.7663855159521973, 0.6899925554993404, 0.6638951308364124, 0.6309484188887932, 0.6162060554606115, 0.6192091745316128, 0.6217879490591887, 0.6284536515620718, 0.6355412903367299, 0.6451044412351982, 0.6524473791767339, 0.6561450284000672, 0.6645236799816504, 0.67182561754993, 0.6799413767199589] 
 Grad_Magnitude: 1.3728695036338476
Iter: 322 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 134.3698483199999
I/C: [1, 1.013287439174397, 1.00759426236828, 1.018075736022825, 1.0334620813364264, 1.0438941357342064, 1.0528124542760655, 1.0473674462756941, 1.0437222045598185, 1.0378798303549885, 1.023153492208103, 0.984845947388731, 0.9326932708997353, 0.870523600993415, 0.7768129309646752, 0.6479506882134537, 0.5213362309030852, 0.4438241778945928, 0.3440244065318467, 0.2979796901232702, 0.2400934423616218, 0.20149278579950639, 0.18378592503007177, 0.16406905657344695, 0.1486629634556378, 0.13255861309286399, 0.11892441205692428, 0.10029524456329825, 0.07343060058281875, 0.052351948025986535, 0.02683980978685323, 0.0] 
 BI/C: [1.0386821077745323, 1.0524903856275571, 1.0468302289706208, 1.0571667640481568, 1.071719729724949, 1.0809969000601902, 1.0884468334959077, 1.082767543231817, 1.0788817251820726, 1.0732994431472196, 1.0606648151161857, 1.0297872079648593, 0.9897819729629613, 0.9444472294113525, 0.8785973313378241, 0.7917015577264328, 0.7119392282077864, 0.6705952277619918, 0.6181371676675127, 0.6037315757702336, 0.584143967567118, 0.57832935893955, 0.5859405822041904, 0.5932307559563892, 0.6036130072530878, 0.6143144860182046, 0.6268888814325548, 0.6377835137902481, 0.6459202029062515, 0.6575984328483094, 0.6684620452481694, 0.6799413767199589] 
 Grad_Magnitude: 1.0386821077745323
Iter: 323 Freeze: 6
freeze!!
{'loss': 0.0174, 'grad_norm': 0.3024578392505646, 'learning_rate': 5e-05, 'epoch': 0.36}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 134.7535011839999
I/C: [1, 1.013287439174397, 1.00759426236828, 1.018075736022825, 1.0334620813364264, 1.0438941357342064, 1.0528124542760655, 1.0473674462756941, 1.0437222045598185, 1.0378798303549885, 1.023153492208103, 0.984845947388731, 0.9326932708997353, 0.870523600993415, 0.7768129309646752, 0.6479506882134537, 0.5213362309030852, 0.4438241778945928, 0.3440244065318467, 0.2979796901232702, 0.2400934423616218, 0.20149278579950639, 0.18378592503007177, 0.16406905657344695, 0.1486629634556378, 0.13255861309286399, 0.11892441205692428, 0.10029524456329825, 0.07343060058281875, 0.052351948025986535, 0.02683980978685323, 0.0] 
 BI/C: [1.459760673446449, 1.4702749733472125, 1.4534283946321889, 1.4590635178011617, 1.4706243997032837, 1.474770694887195, 1.4763489968929917, 1.4594755278646987, 1.4451225992287218, 1.4283854652705932, 1.4017369857104696, 1.349449878810008, 1.2843348315046932, 1.2117297091018746, 1.110292650963743, 0.9792777833895314, 0.858288236435436, 0.7912916922492743, 0.7086754824541142, 0.6795380956656003, 0.643117918930289, 0.6260542738857534, 0.6278592521262962, 0.629213028359041, 0.634912400963306, 0.6410604148802429, 0.6498406201565282, 0.6562600915446852, 0.6588035578936852, 0.6663242949423376, 0.6727001709761526, 0.6799413767199589] 
 Grad_Magnitude: 1.459760673446449
Iter: 324 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 135.1371540479999
{'loss': 0.0482, 'grad_norm': 0.05862370878458023, 'learning_rate': 5e-05, 'epoch': 0.36}

whole 0.14615347199999998
self.total_flops 135.5756144639999

whole 0.14615347199999998
self.total_flops 136.0140748799999
I/C: [1, 1.0132873911250249, 1.0075942944969143, 1.0180757941252077, 1.033462124094942, 1.0438942949043541, 1.052812706643619, 1.0473678780957068, 1.0437228622348091, 1.0378803758854767, 1.0231536971938788, 0.9848455399552759, 0.9326933497547163, 0.8705244478768411, 0.7768150338013937, 0.6479523727540066, 0.5213382115418304, 0.44382653777974107, 0.3440268690667606, 0.2979825349793944, 0.2400964851456447, 0.201495548260714, 0.18378856786713144, 0.16407162469096087, 0.1486654671928055, 0.13256097941282186, 0.11892676921098833, 0.10029724364552896, 0.0734323564139292, 0.05235307724482636, 0.026840099097321258, 0.0] 
 BI/C: [1.0437616780231687, 1.057530175992109, 1.051735161384543, 1.0620150121941918, 1.0765318729707993, 1.0857472615235393, 1.093126450994603, 1.0873122824667436, 1.0833003895050606, 1.0775834397069315, 1.0647794712722183, 1.0336431043342054, 0.9933353585266793, 0.9476722340214874, 0.8813939550335906, 0.7939656217331917, 0.7137061332122054, 0.6720528979060749, 0.6192310538302189, 0.6046479416134954, 0.584857342064973, 0.578906808162909, 0.5864478668774977, 0.5936663356331012, 0.6039920120724399, 0.614638443401539, 0.627167018020664, 0.6380074559432789, 0.6460765286886936, 0.6577043140001031, 0.66851344172931, 0.6799415397073372] 
 Grad_Magnitude: 1.0437616780231687
Iter: 327 Freeze: 6
freeze!!
{'loss': 0.0048, 'grad_norm': 0.06517001986503601, 'learning_rate': 5e-05, 'epoch': 0.36}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 136.3977277439999
I/C: [1, 1.0132873911250249, 1.0075942944969143, 1.0180757941252077, 1.033462124094942, 1.0438942949043541, 1.052812706643619, 1.0473678780957068, 1.0437228622348091, 1.0378803758854767, 1.0231536971938788, 0.9848455399552759, 0.9326933497547163, 0.8705244478768411, 0.7768150338013937, 0.6479523727540066, 0.5213382115418304, 0.44382653777974107, 0.3440268690667606, 0.2979825349793944, 0.2400964851456447, 0.201495548260714, 0.18378856786713144, 0.16407162469096087, 0.1486654671928055, 0.13256097941282186, 0.11892676921098833, 0.10029724364552896, 0.0734323564139292, 0.05235307724482636, 0.026840099097321258, 0.0] 
 BI/C: [0.8131642770676811, 0.8287366838196785, 0.8290677285863332, 0.8419222320995354, 0.8580776664854208, 0.8701028785043762, 0.8806975613802887, 0.8810136838863584, 0.882733906714086, 0.8831257694966417, 0.8779963427860842, 0.8585846791533147, 0.8320278617702506, 0.801298825058959, 0.7545091228293508, 0.6912420302269313, 0.6335599754786532, 0.6059549264748352, 0.5696487401641884, 0.5631332344302682, 0.5525607272173118, 0.5527706114380843, 0.5634914019199397, 0.5739608719746222, 0.5868510768991928, 0.5999911726020318, 0.6145975912404574, 0.6278888318211784, 0.6390209826324065, 0.652925622597001, 0.6661924703193488, 0.6799415397073372] 
 Grad_Magnitude: 0.8131642770676811
Iter: 328 Freeze: 9
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8]
self.get_backward_flops() 0.10504780799999999
self.total_flops 136.7539768319999
{'loss': 0.0012, 'grad_norm': 0.023612767457962036, 'learning_rate': 5e-05, 'epoch': 0.36}

whole 0.14615347199999998
self.total_flops 137.1924372479999
I/C: [1, 1.0132873901702595, 1.0075943009906705, 1.0180758027193477, 1.0334621325714404, 1.0438943088850938, 1.052812725087172, 1.0473679075292162, 1.0437229013542944, 1.0378804164455975, 1.023153731516825, 0.9848455658374393, 0.9326933997467733, 0.8705245295626532, 0.7768151631642312, 0.6479524870291764, 0.5213383383933434, 0.4438266720833884, 0.3440270073710529, 0.2979826894932831, 0.2400966334667277, 0.20149568859881367, 0.18378868111759555, 0.1640717290730132, 0.14866556305117365, 0.13256106939634096, 0.11892686249186851, 0.10029732621267236, 0.07343243716530147, 0.052353129127220545, 0.026840118912887265, 0.0] 
 BI/C: [1.1221152333525324, 1.135270789374352, 1.127394239635259, 1.1367992643232492, 1.150759362304388, 1.1590200204971854, 1.1653066377376406, 1.1574094982936938, 1.1514499266883256, 1.1436572943284935, 1.1282456250487365, 1.0931253711920133, 1.048145285199206, 0.9974078056908071, 0.9245076355445454, 0.8288696589663087, 0.740938702523636, 0.6945121059913069, 0.6360784879425284, 0.6187541315869503, 0.5958313545552985, 0.5877875943934053, 0.5942482083481923, 0.6003620279351645, 0.6098163090309126, 0.6196154254066548, 0.6314379796149858, 0.6414456643149326, 0.648473946453095, 0.6593280762076498, 0.6693020930409116, 0.6799415516187984] 
 Grad_Magnitude: 1.1221152333525324
Iter: 330 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 137.5760901119999
I/C: [1, 1.0132873901702595, 1.0075943009906705, 1.0180758027193477, 1.0334621325714404, 1.0438943088850938, 1.052812725087172, 1.0473679075292162, 1.0437229013542944, 1.0378804164455975, 1.023153731516825, 0.9848455658374393, 0.9326933997467733, 0.8705245295626532, 0.7768151631642312, 0.6479524870291764, 0.5213383383933434, 0.4438266720833884, 0.3440270073710529, 0.2979826894932831, 0.2400966334667277, 0.20149568859881367, 0.18378868111759555, 0.1640717290730132, 0.14866556305117365, 0.13256106939634096, 0.11892686249186851, 0.10029732621267236, 0.07343243716530147, 0.052353129127220545, 0.026840118912887265, 0.0] 
 BI/C: [0.9774548242870441, 0.9917420245189825, 0.9877085277049509, 0.998728706122259, 1.0137167286905346, 1.023740069601113, 1.0320438581922367, 1.0279924260488005, 1.0256287751375501, 1.0216683772751787, 1.0110711704894035, 0.98330616265964, 0.9469524286441691, 0.9055835304995024, 0.8449091027271538, 0.7644281720841178, 0.690660690994634, 0.6530469271148386, 0.6049740581826083, 0.5927107433590451, 0.5755707428479815, 0.5713915919784848, 0.57984694604415, 0.588000213641527, 0.5990632984484456, 0.610426763196743, 0.6235528090172175, 0.6350979539607639, 0.6440477937868415, 0.6563302621153031, 0.6678460795729223, 0.6799415516187984] 
 Grad_Magnitude: 0.9774548242870441
Iter: 331 Freeze: 6
freeze!!
{'loss': 0.0036, 'grad_norm': 0.11378416419029236, 'learning_rate': 5e-05, 'epoch': 0.36}

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 137.9597429759999
I/C: [1, 1.0132873901702595, 1.0075943009906705, 1.0180758027193477, 1.0334621325714404, 1.0438943088850938, 1.052812725087172, 1.0473679075292162, 1.0437229013542944, 1.0378804164455975, 1.023153731516825, 0.9848455658374393, 0.9326933997467733, 0.8705245295626532, 0.7768151631642312, 0.6479524870291764, 0.5213383383933434, 0.4438266720833884, 0.3440270073710529, 0.2979826894932831, 0.2400966334667277, 0.20149568859881367, 0.18378868111759555, 0.1640717290730132, 0.14866556305117365, 0.13256106939634096, 0.11892686249186851, 0.10029732621267236, 0.07343243716530147, 0.052353129127220545, 0.026840118912887265, 0.0] 
 BI/C: [0.8650634348070627, 0.880229846331115, 0.8791821426645176, 0.8914571866876574, 0.9072438373904398, 0.9186366639892142, 0.9285076587868278, 0.9274440820616772, 0.9278742192081445, 0.9268912093039932, 0.9200345154394339, 0.8979840381178956, 0.8683323982769084, 0.834242256522661, 0.7830664067075084, 0.7143614793543425, 0.651598064167159, 0.6208312773799308, 0.580808012321938, 0.5724767857156946, 0.5598296128718532, 0.5586530029945712, 0.5686581357050043, 0.5783959169723087, 0.590708933848873, 0.6032877918644647, 0.6174265628279878, 0.6301662107745648, 0.6406089714343791, 0.6540011625820025, 0.666714855226012, 0.6799415516187984] 
 Grad_Magnitude: 0.8650634348070627
Iter: 332 Freeze: 6
freeze!!

not whole [0, 1, 2, 3, 4, 5]
self.get_backward_flops() 0.11874969599999999
self.total_flops 138.34339583999989
{'loss': 0.5255, 'grad_norm': 1.3274219036102295, 'learning_rate': 5e-05, 'epoch': 0.37}

whole 0.14615347199999998
self.total_flops 138.78185625599988
I/C: [1, 1.0132803481604893, 1.007605442272222, 1.0180976317551724, 1.0334875795369005, 1.0439351502730307, 1.0528647817329237, 1.047435800967781, 1.0438078151032324, 1.0379470757973266, 1.0231808042132775, 0.9848302682761066, 0.9327417907833927, 0.8706574806534234, 0.7770847045329129, 0.648187230619087, 0.5215408872727125, 0.44407623209669156, 0.3442495123465238, 0.29826153863503285, 0.24028528034945099, 0.2016258266111324, 0.18389162638612658, 0.16417768381937523, 0.14876412445403378, 0.13262362224604118, 0.11900481460297167, 0.10035977643650948, 0.07351095190995507, 0.052358770325776606, 0.026854049318290128, 0.0] 
