[2025-02-19 00:49:26,453] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.5534, 'grad_norm': 0.03637104853987694, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0538, 'grad_norm': 0.9217005372047424, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0049, 'grad_norm': 0.0664886087179184, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0021, 'grad_norm': 0.032408829778432846, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0295, 'grad_norm': 1.442209243774414, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0041, 'grad_norm': 0.030822429805994034, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0396, 'grad_norm': 0.16386908292770386, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.439, 'grad_norm': 5.157009601593018, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0014, 'grad_norm': 0.03619326651096344, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.1133, 'grad_norm': 0.14351710677146912, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0009, 'grad_norm': 0.0362899973988533, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.1674, 'grad_norm': 3.8131155967712402, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.1352, 'grad_norm': 0.0627862736582756, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0084, 'grad_norm': 0.325778067111969, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0226, 'grad_norm': 0.7239793539047241, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0045, 'grad_norm': 0.018439777195453644, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0042, 'grad_norm': 0.08809766173362732, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0012, 'grad_norm': 0.021237540990114212, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0011, 'grad_norm': 0.030822673812508583, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.3941, 'grad_norm': 5.921509265899658, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0521, 'grad_norm': 0.14571908116340637, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0033, 'grad_norm': 0.08735807985067368, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0216, 'grad_norm': 0.46863701939582825, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0524, 'grad_norm': 0.007444983348250389, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0168, 'grad_norm': 0.8331730365753174, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0109, 'grad_norm': 0.27082857489585876, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.4054, 'grad_norm': 4.666648864746094, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0028, 'grad_norm': 0.07309293746948242, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.005, 'grad_norm': 0.03179582580924034, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.0071, 'grad_norm': 0.3217470347881317, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.0025, 'grad_norm': 0.054758068174123764, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0013, 'grad_norm': 0.045995067805051804, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0084, 'grad_norm': 0.11378271132707596, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.6783, 'grad_norm': 9.095105171203613, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.1077, 'grad_norm': 0.43291863799095154, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.3786, 'grad_norm': 4.078214168548584, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0573, 'grad_norm': 2.0398311614990234, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.19, 'grad_norm': 1.29421865940094, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.1115, 'grad_norm': 2.294703483581543, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0505, 'grad_norm': 1.2990305423736572, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0097, 'grad_norm': 0.14650499820709229, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0091, 'grad_norm': 0.05809891223907471, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0034, 'grad_norm': 0.06253083795309067, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0033, 'grad_norm': 0.07672478258609772, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.3438, 'grad_norm': 0.11144886910915375, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0772, 'grad_norm': 1.6557648181915283, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0332, 'grad_norm': 0.6034658551216125, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.611, 'grad_norm': 0.31634753942489624, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0031, 'grad_norm': 0.12597039341926575, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0389, 'grad_norm': 1.0642821788787842, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0123, 'grad_norm': 0.1912335902452469, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.013, 'grad_norm': 0.11697711795568466, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0241, 'grad_norm': 0.4558412730693817, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0102, 'grad_norm': 0.046123944222927094, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0058, 'grad_norm': 0.03363625705242157, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.3179, 'grad_norm': 0.032247595489025116, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0007, 'grad_norm': 0.010835690423846245, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0037, 'grad_norm': 0.08427122980356216, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0004, 'grad_norm': 0.009975663386285305, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0028, 'grad_norm': 0.08022022992372513, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0019, 'grad_norm': 0.007894882932305336, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0024, 'grad_norm': 0.0048328666016459465, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0011, 'grad_norm': 0.04356325417757034, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0015, 'grad_norm': 0.03710436075925827, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.018, 'grad_norm': 0.005778579041361809, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0124, 'grad_norm': 0.07189774513244629, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0269, 'grad_norm': 0.7992618083953857, 'learning_rate': 5e-05, 'epoch': 0.17}

