[2025-02-17 22:38:59,141] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 9.245380694729711
Iter: 19 Freeze: 0
freeze!!
{'loss': 0.2927, 'grad_norm': 1.051624059677124, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 8.769208319999999
I/C: [1, 0.9952164631099886, 0.9422947850657061, 0.9455886996974984, 0.9429113115973736, 0.9367975380931474, 0.9237199882222692, 0.8992536347613155, 0.8697799663615843, 0.8320143016297052, 0.7865218527695482, 0.7218150568982292, 0.6575556711519073, 0.583296021897792, 0.5333779892319269, 0.45757904826416745, 0.40993705438428485, 0.38357688095608367, 0.3576682314024575, 0.33174367239680197, 0.2911447601858345, 0.28025461360609605, 0.2655880975366011, 0.2289738453614607, 0.20268983899806647, 0.181891085618114, 0.0981596526193075, 0.07709065590301067, 0.06794555326922266, 0.04386501658962634, 0.021225189725609165, 0.0] 
 BI/C: [9.78097357868652, 9.552223723861967, 8.874203712892523, 8.733229457542913, 8.537374740297018, 8.312501138598106, 8.03052069904331, 7.658721202659751, 7.256079058544589, 6.79955179483019, 6.298584989957163, 5.671291625169344, 5.073650984539215, 4.430877171994459, 3.987010514259048, 3.3894533995972385, 3.0063889985715133, 2.7771753224754088, 2.5614647008018587, 2.3562188904932744, 2.077812870721225, 1.9794041711797516, 1.8654263392770203, 1.6456182977555733, 1.4912519799541566, 1.3733052866765787, 0.9817111106828096, 0.8923844799910456, 0.8602390255481267, 0.7739960166154967, 0.7028511324657969, 0.6458333333333333] 
 Grad_Magnitude: 9.78097357868652
Iter: 20 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 9.207668735999999
{'loss': 0.2125, 'grad_norm': 0.4364542067050934, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 9.646129151999999

whole 0.14615347199999998
self.total_flops 10.084589567999998
I/C: [1, 0.9952245279796923, 0.942316497926457, 0.9456143277389976, 0.9429455935648214, 0.9368373802937098, 0.9237674331394793, 0.8993199208102063, 0.8698726360848279, 0.8321387719563611, 0.7866861438025158, 0.72203079780843, 0.6578062706323985, 0.583617903994613, 0.5337268038306424, 0.457964114943121, 0.41033171199272656, 0.38398765120185363, 0.3580947743692075, 0.33218078704188025, 0.2915668615736742, 0.2806594921185591, 0.265993242213423, 0.2293465197025588, 0.20303387921989854, 0.182234817226639, 0.0983590523685216, 0.0772570107445614, 0.06809621987689236, 0.043954130566104775, 0.02126940783320235, 0.0] 
 BI/C: [8.991437801033717, 8.7829057030302, 8.161414339160585, 8.03353038590454, 7.85523359977217, 7.650232218490693, 7.392747740482426, 7.052778007896188, 6.684504751814973, 6.2667257580227895, 5.808139628657182, 5.233489902713214, 4.685968125640873, 4.097182144100064, 3.690938046232987, 3.1434571500488637, 2.7929813774495216, 2.583971532219613, 2.387366806634958, 2.2003479932537355, 1.945936425398008, 1.8569869562427272, 1.7538167502976985, 1.5532057118693285, 1.412783248254155, 1.3059733241322848, 0.9470117632059158, 0.8664100779765389, 0.838451218961914, 0.7606042873039431, 0.6967159590988968, 0.6458333333333333] 
 Grad_Magnitude: 8.991437801033717
Iter: 23 Freeze: 0
freeze!!
{'loss': 0.2087, 'grad_norm': 0.5537276268005371, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 10.523049983999998
I/C: [1, 0.9952306455856738, 0.9423323967765809, 0.9456327295163774, 0.9429698436797062, 0.9368673607031094, 0.923805432525016, 0.899372425412871, 0.8699414826712117, 0.832228224145059, 0.7867964546457348, 0.7221694167569095, 0.6579703015267335, 0.5838180443063238, 0.5339459692935876, 0.4582106447735746, 0.4105868049086805, 0.3842534640938484, 0.3583678992266813, 0.33245721149367147, 0.291835974066803, 0.28092807317350393, 0.2662608281341342, 0.22961626369198004, 0.20329503156786893, 0.18249467660453803, 0.0985129493440766, 0.07737818396175464, 0.06821675627501292, 0.044046184473262084, 0.02132444244320137, 0.0] 
 BI/C: [8.326065458633655, 8.134556428634875, 7.560674501879915, 7.443812505418537, 7.2802929236618805, 7.092041995097329, 6.8552064394640775, 6.542032939849684, 6.202658108251104, 5.817464169987792, 5.394477370667675, 4.864056332025599, 4.35872785026138, 3.8152448718522454, 3.440682273296005, 2.935375627781417, 2.61238174274728, 2.420393840360744, 2.239871617021486, 2.0682032218258866, 1.8340764969041845, 1.7532018586058604, 1.6591569205621868, 1.4748958551387044, 1.3463238701245361, 1.248909173646166, 0.9176032463491781, 0.8443619233218975, 0.8199904908839232, 0.7493311851546091, 0.6915807638691102, 0.6458333333333333] 
 Grad_Magnitude: 8.326065458633655
Iter: 24 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 10.961510399999998
I/C: [1, 0.9952376901708891, 0.9423609806213357, 0.9456658217427518, 0.9430103104172469, 0.9369134240149843, 0.9238586630668845, 0.8994396372019126, 0.8700260192090613, 0.8323346999906603, 0.7869194520129156, 0.7223241219774197, 0.6581531457223456, 0.5840396077685772, 0.5341833984518084, 0.45847690016146303, 0.41086040470021046, 0.3845412900254768, 0.35865935666154825, 0.3327477635501079, 0.29210851607430305, 0.2811952369983414, 0.26652237597608075, 0.22986116259265846, 0.20352161632309096, 0.18270281325973786, 0.09868979414664206, 0.0775293312092754, 0.06834242592720291, 0.04413111266094713, 0.021367023543193003, 0.0] 
 BI/C: [6.774355026699878, 6.622466502312624, 6.15955918578639, 6.068383762282451, 5.939262750221148, 5.790006646521159, 5.601228255843956, 5.3503762609826575, 5.078220947157158, 4.7688062415075025, 4.428606798403356, 4.0010700359395726, 3.593922303296882, 3.155775163411688, 2.854946493257822, 2.4477961390987772, 2.1888761652352113, 2.036574913599794, 1.8935536347956898, 1.7577165219632431, 1.5709939632890486, 1.509015456574625, 1.4363218152700103, 1.2901880845065907, 1.1893638422902075, 1.1138949081700256, 0.848089863903087, 0.7922799063849776, 0.7762399402570046, 0.7225049306850494, 0.6792804262545415, 0.6458333333333333] 
 Grad_Magnitude: 6.774355026699878
Iter: 25 Freeze: 0
freeze!!
{'loss': 0.2673, 'grad_norm': 2.155592918395996, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 11.399970815999998
I/C: [1, 0.9953264253401352, 0.9426285695862842, 0.9459844202533152, 0.9434120889921565, 0.9374065631881929, 0.924467569084342, 0.90020590480769, 0.871015332991836, 0.8335926009218354, 0.7885066623231539, 0.7243358231108193, 0.6605457681189828, 0.5870047030372418, 0.5374350026759125, 0.46204827976504403, 0.41443857438675324, 0.38816495769341336, 0.362297375321153, 0.3362629877179279, 0.29545650948993774, 0.2844174312616013, 0.26965324959868436, 0.2328191163000416, 0.2062661012840465, 0.18530554557413437, 0.1008738877853485, 0.07941821935438, 0.0700824505497919, 0.045259104065214016, 0.021999611498690452, 0.0] 
 BI/C: [8.263915443446999, 8.074766471438423, 7.506894343903514, 7.391439306054651, 7.2299212541104705, 7.043872681161203, 6.809756593481749, 6.500171763331675, 6.164997551491971, 5.78460024924465, 5.366953970692918, 4.8432593710282, 4.344020780696517, 3.8079896474623314, 3.4375998380775705, 2.9376004414033217, 2.616590223489899, 2.425846542564876, 2.246246796897994, 2.074721208762346, 1.8409494401238242, 1.7596009014559033, 1.665378812439378, 1.481248693084165, 1.3522828099304174, 1.2546049015835123, 0.9237394195920289, 0.8496336341185033, 0.8246481022554315, 0.7522152244121009, 0.6931760984551983, 0.6458333333333333] 
 Grad_Magnitude: 8.263915443446999
Iter: 26 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 11.838431231999998
I/C: [1, 0.9953487070670108, 0.9426745194036622, 0.9460512930772678, 0.9435071606503256, 0.9375302801591496, 0.9246252959694646, 0.9004108311986362, 0.8712898842735458, 0.8339643927734598, 0.7889733011895006, 0.7249416367935997, 0.6612722515964783, 0.5878956127047935, 0.5384123960584113, 0.4631178124186411, 0.4155044551949312, 0.3892310941520019, 0.36337993782085254, 0.33732745646807144, 0.29646257231960843, 0.28538580914259964, 0.2705900261344137, 0.23370878957098717, 0.2070956719030405, 0.18608596777560904, 0.10144725487265471, 0.0798909357752789, 0.07051036289250613, 0.04557063649943033, 0.022171444319114032, 0.0] 
 BI/C: [6.837551030780758, 6.684794503450828, 6.218685751345964, 6.126881869517445, 5.997005162282521, 5.8468266404184535, 5.6569010648492295, 5.40460011013592, 5.131240871936192, 4.820597700922128, 4.47909412363869, 4.050052940183684, 3.64111207414766, 3.2019128925508364, 2.899340748838482, 2.4895317770272567, 2.2273552772747327, 2.0729794070824843, 1.9278930427575114, 1.7893399423506975, 1.599128814055248, 1.5351287688286654, 1.4605104357286076, 1.3114561328300138, 1.2080136124454341, 1.1305117274561014, 0.859589941807016, 0.8014880282388801, 0.7842159185318252, 0.7275049895589643, 0.6818493932342711, 0.6458333333333333] 
 Grad_Magnitude: 6.837551030780758
Iter: 27 Freeze: 0
freeze!!
{'loss': 0.149, 'grad_norm': 0.5919153690338135, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 12.276891647999998
I/C: [1, 0.9953542777952862, 0.9426899487741712, 0.9460687373817167, 0.9435290608068263, 0.937550679717017, 0.9246471833992493, 0.9004408672528231, 0.8713315681470639, 0.8340213729004883, 0.7890500610202782, 0.7250437446213338, 0.6613934065287536, 0.5880536406531679, 0.5385858692118297, 0.4633152935621217, 0.4157065744112493, 0.3894436425598701, 0.3636064314856675, 0.3375599532402061, 0.2966939623861207, 0.285615663913507, 0.27082555496854566, 0.23392131014923917, 0.20731145790517685, 0.1863039368505792, 0.10150272503332342, 0.0799403151421504, 0.07055693420430502, 0.04560095543313417, 0.022192434741661306, 0.0] 
 BI/C: [6.460420676960101, 6.31727387056166, 5.878083068813818, 5.79250190575598, 5.670961765936735, 5.530203901427042, 5.351908559709751, 5.114714555924604, 4.857640399454468, 4.565354749541785, 4.243929635752861, 3.839817524577772, 3.4546597293575783, 3.0409913848605985, 2.7563063274236983, 2.3703330454553924, 2.1237595659164588, 1.9790638039174535, 1.8431565676535522, 1.7133874947328054, 1.5347812221083017, 1.475423504205911, 1.4060587998826595, 1.2662656608696572, 1.1696596146106741, 1.0975591986261808, 0.8422188891376609, 0.7884460283793366, 0.7732614485985022, 0.7207797031670368, 0.6787646741039186, 0.6458333333333333] 
 Grad_Magnitude: 6.460420676960101
Iter: 28 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 12.715352063999998
{'loss': 0.1701, 'grad_norm': 1.5124937295913696, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 13.153812479999997

whole 0.14615347199999998
self.total_flops 13.592272895999997
{'loss': 0.1446, 'grad_norm': 1.3762974739074707, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 14.030733311999997
I/C: [1, 0.9954318587161838, 0.9428742522791366, 0.946298714965776, 0.9438413977634443, 0.9379417788931496, 0.9251327200348991, 0.9010632815437923, 0.8721635230039502, 0.8350666447552756, 0.7903705334298294, 0.7267322321882292, 0.6633961265193529, 0.5905775313830132, 0.5413410818581275, 0.4663709285059526, 0.4187767535057278, 0.3925512720770493, 0.36677633492116535, 0.34067404607742274, 0.29970219535298787, 0.28852151384983854, 0.273663946656889, 0.23661640948716486, 0.20985247102122748, 0.18868638016401995, 0.10330122485512871, 0.08149520088788495, 0.0720070218023465, 0.04651415939472946, 0.022658375821191023, 0.0] 
 BI/C: [6.125919691472943, 5.991728632645046, 5.576973117427107, 5.4971405612728645, 5.383405220504228, 5.251406428112467, 5.083877653526749, 4.860697776803462, 4.619003083128595, 4.343885352273849, 4.041382577985732, 3.660842120600594, 3.2979335460188346, 2.9088347606129963, 2.6406501618202283, 2.27665371244478, 2.043595173754566, 1.9072263456961673, 1.7792764827874012, 1.6566940327071646, 1.4876384217194811, 1.4316960379972987, 1.3664068198221369, 1.234111001147421, 1.1427696922665962, 1.0746913556347697, 0.8317068784344324, 0.7809144619473414, 0.7671288469930482, 0.716956210300025, 0.6770512714824357, 0.6458333333333333] 
 Grad_Magnitude: 6.125919691472943
Iter: 32 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 14.469193727999997
{'loss': 0.0762, 'grad_norm': 0.9139981865882874, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 14.907654143999997
I/C: [1, 0.9954521508436942, 0.9429554509265441, 0.9463824240482414, 0.9439307377253638, 0.9379837180935761, 0.9251514702153885, 0.9010675796440479, 0.8721592324863758, 0.8350282199995193, 0.7903025251201873, 0.7266690588905788, 0.6632846841201424, 0.5905288215372616, 0.5412830979755484, 0.4663490170106837, 0.4187487538196354, 0.3925375573423417, 0.36680302373125245, 0.3407160082881927, 0.2997654558087243, 0.2885670860164909, 0.273730863924833, 0.23668346958114406, 0.2099154244718914, 0.1887488046676599, 0.10337656648596405, 0.08156544222519847, 0.0720727190207179, 0.04656053294458618, 0.02268235957093637, 0.0] 
 BI/C: [5.827221021658118, 5.700704705712596, 5.307526083371007, 5.232605833695324, 5.125451951373955, 5.0006469358762695, 4.842179333524898, 4.630823283822755, 4.401887178148183, 4.141038872772904, 3.854170094547797, 3.4932305204783534, 3.148829840986569, 2.7799993478435923, 2.5258748417605372, 2.180794171806051, 1.9600943607006132, 1.8314478392500897, 1.7109014316840727, 1.5953624394054073, 1.4356330799657235, 1.3833686067590811, 1.3223405491255216, 1.1975035882407408, 1.1116117871264464, 1.0478596469700268, 0.8177657964630136, 0.7704436885642888, 0.7583265264023276, 0.711563579390243, 0.6745656709422132, 0.6458333333333333] 
 Grad_Magnitude: 5.827221021658118
Iter: 34 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 15.346114559999997
I/C: [1, 0.9954612747268448, 0.9429728042322248, 0.9464019185071003, 0.9439541789205453, 0.9380074260730251, 0.9251806437733279, 0.9011018634993249, 0.872199929212717, 0.8350762678307412, 0.7903559967461835, 0.7267325283498174, 0.6633382078120524, 0.5906042753464354, 0.541357928287473, 0.4664286319785919, 0.4188324018378672, 0.39262158214134163, 0.36689523540610475, 0.3408073482125512, 0.2998651027885912, 0.2886646797718468, 0.2738317421300077, 0.23678591836772808, 0.2100277979811006, 0.18885813009887245, 0.10338111855448127, 0.0815702484487473, 0.07207830267486175, 0.046564109490906544, 0.02268296664281861, 0.0] 
 BI/C: [6.263528477921168, 6.126035458691814, 5.701906304329818, 5.619826907620423, 5.503110224728069, 5.367399118865144, 5.195533395808719, 4.966815927603543, 4.719207579220567, 4.437300737645103, 4.12741369054143, 3.7379305380120247, 3.366128316342986, 2.9682153004896628, 2.693490983742037, 2.3210237007795596, 2.0822457842584026, 1.9423977142594069, 1.81128672211233, 1.6855216541543587, 1.5122912729964746, 1.4545334363055384, 1.3873744956196208, 1.2516225744098866, 1.1577575469048489, 1.0876483406605888, 0.8384515158999466, 0.7860264386730522, 0.7714435422684242, 0.7196136852304441, 0.6782782778241364, 0.6458333333333333] 
 Grad_Magnitude: 6.263528477921168
Iter: 35 Freeze: 0
freeze!!
{'loss': 0.1941, 'grad_norm': 3.462980270385742, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 15.784574975999996
I/C: [1, 0.9950631801546065, 0.9417647977623297, 0.9449789758628578, 0.9424295387714775, 0.9361212132119389, 0.9230233518401207, 0.8988301963960895, 0.8699365007714047, 0.8327875530222476, 0.7880346583847462, 0.7247138455295951, 0.6609292453569883, 0.5891132264236423, 0.5402136655822504, 0.4659425498103828, 0.41863260983562767, 0.39261015326561827, 0.3672741328638562, 0.3412261415776196, 0.30057741529378534, 0.28930468277804344, 0.27457573302613636, 0.23777328962017205, 0.21109293916763416, 0.18982537720592454, 0.10438438145165752, 0.08249852609991558, 0.07294368860376568, 0.04716727267112785, 0.022936804629048447, 0.0] 
 BI/C: [5.2809188562598885, 5.166205246430717, 4.807825833720498, 4.740959961628116, 4.645486095161721, 4.532790565908749, 4.390109995563112, 4.200262971701654, 3.9950533922270473, 3.760780337261147, 3.502891443756508, 3.179265321942596, 2.8677352858445033, 2.539313960546771, 2.3124173775293273, 2.004165798093881, 1.8071765620841702, 1.6932002751609199, 1.587215558535774, 1.4845341540390764, 1.3426062151113063, 1.296884436898856, 1.2437565899215985, 1.1331570045156825, 1.0573823414368404, 1.0011751149858021, 0.7943208304740798, 0.753104759666428, 0.7438373752469898, 0.7027634219437271, 0.6704227765254591, 0.6458333333333333] 
 Grad_Magnitude: 5.2809188562598885
Iter: 36 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 16.223035391999996
I/C: [1, 0.9950603193234401, 0.9417559787853869, 0.9449686312723746, 0.9424182961080516, 0.9361072344048859, 0.9230073567011121, 0.8988133591815854, 0.869919028107041, 0.832770313589268, 0.7880155232899757, 0.7246954340506907, 0.6609076161289997, 0.5890936726437023, 0.5401923951877408, 0.4659231455639007, 0.4186141133830168, 0.3925907067577674, 0.3672563645110119, 0.34120930783960746, 0.3005638436165478, 0.28929041742110156, 0.2745613615572431, 0.23776121693479643, 0.21108331951917322, 0.18981525604016866, 0.10437982514983124, 0.08249479400402919, 0.07294024743803403, 0.047164985835455454, 0.02293543167467392, 0.0] 
 BI/C: [4.422195985088415, 4.329511087594726, 4.032769945471175, 3.98015920679424, 3.9035952048793168, 3.8126028146810986, 3.6965044986343876, 3.5409142075204625, 3.3724603612058104, 3.1796722490199163, 2.9671009409302194, 2.699491121629629, 2.4419972549200133, 2.170376428962686, 1.9837592874986196, 1.7290273812748072, 1.5674624343358154, 1.4754063429879976, 1.3900497628992279, 1.3074570521852118, 1.1920054631272399, 1.1571056438748326, 1.1160055816502097, 1.026784739030621, 0.9667259040484114, 0.92304595943532, 0.7532278533633316, 0.7221035642404496, 0.7177316955715956, 0.6867267376868282, 0.6630343652005047, 0.6458333333333333] 
 Grad_Magnitude: 4.422195985088415
Iter: 37 Freeze: 0
freeze!!
{'loss': 0.0399, 'grad_norm': 1.0301390886306763, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 16.661495807999998
I/C: [1, 0.9950631320548079, 0.9417119281241481, 0.9449041224571906, 0.9423596050232523, 0.9360139349625085, 0.9228831680101457, 0.8986657605967686, 0.869740631030328, 0.8325624323408979, 0.7877938068224449, 0.7244599435491673, 0.6605648797741562, 0.5887736597295449, 0.5398314646808872, 0.46557620359126023, 0.41828799538004413, 0.39229544002943645, 0.36701914534209046, 0.34099075770072973, 0.30039527109862163, 0.289125588135572, 0.2743984518210361, 0.23764536855201338, 0.2109947108833669, 0.18972137985300142, 0.10437225266677164, 0.08249877523340828, 0.07294660198276878, 0.04716148318902248, 0.022929024353415678, 0.0] 
 BI/C: [5.517248286258265, 5.396468477547167, 5.020839416525592, 4.949941234661223, 4.849295922865758, 4.7304482287330725, 4.580303629980503, 4.380930150633991, 4.165479171701048, 3.9196810930916133, 3.6492761075710076, 3.3102070652989144, 2.9833753381722703, 2.6394659641622784, 2.401355491560064, 2.0784809140782254, 1.8718658171153024, 1.7520027431351988, 1.6405848441641384, 1.5324706152723646, 1.3834572552235582, 1.3347874313055985, 1.2783757101999966, 1.1620565116566717, 1.0820551035154071, 1.0223962298081684, 0.8055968314060526, 0.7616352239952808, 0.7510268811574144, 0.7071631382028878, 0.6724394201197963, 0.6458333333333333] 
 Grad_Magnitude: 5.517248286258265
Iter: 38 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 17.099956224
I/C: [1, 0.9950776415514967, 0.941758510892099, 0.9449589500955292, 0.9424316529183924, 0.9360847469065875, 0.9229641391491653, 0.8987342620688809, 0.8697865700244082, 0.8325693510115671, 0.7877034495421705, 0.7242929837271016, 0.6602032620988322, 0.5883867007911632, 0.5393286244284893, 0.465092492683151, 0.4178044949808632, 0.39176554681779985, 0.3665054279456818, 0.34049217858464276, 0.2999899621205271, 0.28873695995573173, 0.27403132685970555, 0.23735208679815784, 0.21077418217733812, 0.18953341878688917, 0.10419257014930515, 0.08235417061745919, 0.07281450769617417, 0.04708036857940645, 0.0228824417622762, 0.0] 
 BI/C: [4.684928023213179, 4.585578229673789, 4.2699012204954965, 4.212873124458109, 4.130622422327119, 4.032834489667891, 3.9085179899306586, 3.7423066358608543, 3.562406230101518, 3.356678580605782, 3.129847722087261, 2.8448049660365013, 2.569753572717681, 2.280817229287217, 2.081423681966782, 1.8105108359956885, 1.6382559911735173, 1.5395248969437607, 1.4481572187765397, 1.3595887317697268, 1.2365016384623186, 1.1984004297066186, 1.1537342313234675, 1.0583215847962588, 0.9937309363262257, 0.9463095786506712, 0.7653950670305805, 0.7312977207674685, 0.7254711365009492, 0.6914748879982596, 0.6652009722443617, 0.6458333333333333] 
 Grad_Magnitude: 4.684928023213179
Iter: 39 Freeze: 0
freeze!!
{'loss': 0.0439, 'grad_norm': 1.3434579372406006, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 17.53841664
I/C: [1, 0.9951268089635457, 0.9417671040329136, 0.9449183780623313, 0.942363508335271, 0.9358553347563455, 0.9226208625693779, 0.898226308720611, 0.8690581908840329, 0.8316400017432811, 0.7864708947735651, 0.7228192401795236, 0.6581703132364171, 0.5862364753571131, 0.5369890359771438, 0.4628419693443091, 0.4156724704340559, 0.38971412363969277, 0.36459591018037163, 0.33869812747965644, 0.29842888888891533, 0.2872273527695254, 0.27260697786025545, 0.23613820085213574, 0.20971024647686626, 0.18858241150592694, 0.10365086863231696, 0.0819238493353511, 0.07242480052049434, 0.046831562686887436, 0.022763752412252893, 0.0] 
 BI/C: [4.518427231935107, 4.4235662379985365, 4.119668373627856, 4.065198373180741, 3.9865008602403282, 3.8922823307861902, 3.772695826411818, 3.6125287242565447, 3.438980163188894, 3.240635175222764, 3.02160911055482, 2.7467130651660563, 2.4804209999340148, 2.202298748151109, 2.010328334081876, 1.7502809588778627, 1.585457206649986, 1.4914112953463063, 1.4046250557569735, 1.3204396340765778, 1.20325037737189, 1.167521439537131, 1.1255338458721256, 1.0348819152241937, 0.9737802442484479, 0.9291292871475954, 0.7563219992442451, 0.7244480414045371, 0.7196859128913622, 0.6879269823960761, 0.663571134550207, 0.6458333333333333] 
 Grad_Magnitude: 4.518427231935107
Iter: 40 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 17.976877056000003
{'loss': 0.0048, 'grad_norm': 0.1604301929473877, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 18.415337472000004
I/C: [1, 0.9951274420464358, 0.9417661456701908, 0.9449170311730304, 0.9423619428691705, 0.9358472599987888, 0.9226102625978504, 0.8982134050491182, 0.8690431159753019, 0.8316240910884628, 0.7864506112400022, 0.7227965061969225, 0.6581365474100799, 0.5862022851221054, 0.5369488483173868, 0.4628021611673524, 0.4156336174211567, 0.3896764487064561, 0.3645606070434417, 0.3386643433669447, 0.2983998728520776, 0.28719902916318774, 0.27258069278838276, 0.23611640562093353, 0.2096922681198317, 0.18856659538232684, 0.10364015652235377, 0.08191500862532083, 0.0724168379456489, 0.04682636873347011, 0.02276102285794895, 0.0] 
 BI/C: [4.3648530534679395, 4.2739270320476646, 3.9810595517237117, 3.9291474894901204, 3.853832120154106, 3.763498710970181, 3.64867594412845, 3.4946531348223675, 3.3277045819667412, 3.1368075245765437, 2.9259202368991826, 2.66106916402198, 2.404501988921301, 2.13654248324539, 1.9517894975950862, 1.70129360559698, 1.5427864427497742, 1.4526519488964262, 1.3695334242673076, 1.288924639669412, 1.1764417644341543, 1.1426396271602317, 1.1027946125016301, 1.015944486483545, 0.9576379683957326, 0.9152188756592055, 0.749004774593475, 0.7189268017913493, 0.7150370234289827, 0.6850711281756865, 0.6622556950455896, 0.6458333333333333] 
 Grad_Magnitude: 4.3648530534679395
Iter: 42 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 18.853797888000006
I/C: [1, 0.9951274466366388, 0.941766218992172, 0.9449171046005372, 0.9423620294203039, 0.9358473193743613, 0.9226103003315341, 0.8982134236261827, 0.8690431159671268, 0.8316240747993484, 0.7864504906847793, 0.72279631314661, 0.6581361278034258, 0.586201774524773, 0.536948187222772, 0.4628014617092177, 0.41563290378898016, 0.38967571509605164, 0.3645598802941544, 0.3386635857764742, 0.2983991864698231, 0.2871983549744361, 0.2725800548952582, 0.23611586521053848, 0.2096917868227584, 0.18856615192938184, 0.10363994779197333, 0.08191483767034365, 0.07241667780104928, 0.04682626929547459, 0.022760972358936673, 0.0] 
 BI/C: [4.222763274485685, 4.135475392692205, 3.8528201442650793, 3.8032761688192163, 3.731090788347037, 3.6443760979903526, 3.5339692812894343, 3.3856385203226376, 3.224802795042156, 3.0407981760081704, 2.837453780668072, 2.581902413860394, 2.334364802575393, 2.07580617440738, 1.8977452687584067, 1.656081948420235, 1.5034129078586318, 1.4168907762221497, 1.3371562961606582, 1.2598497587552775, 1.151706990027352, 1.119683499556798, 1.0818138994665354, 0.9984694813200387, 0.9427393881782128, 0.9023794809813559, 0.7422548590983811, 0.7138342985655303, 0.7107493697827223, 0.6824372657287505, 0.661042824313338, 0.6458333333333333] 
 Grad_Magnitude: 4.222763274485685
Iter: 43 Freeze: 0
freeze!!
{'loss': 0.0028, 'grad_norm': 0.1610259860754013, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 19.292258304000008
I/C: [1, 0.9951277500164583, 0.941765241749513, 0.9449156809351412, 0.9423604782729313, 0.9358416655104205, 0.9226032684985709, 0.8982052936106152, 0.8690337980924746, 0.8316134124398716, 0.7864374621638427, 0.7227828014426487, 0.658115641295245, 0.5861814278993639, 0.5369235419444246, 0.46277678393735205, 0.41560888814039876, 0.3896523660035918, 0.3645377019630437, 0.33864205944979214, 0.2983803198201712, 0.2871797406014108, 0.2725624231165279, 0.2361009713224796, 0.20967978237911136, 0.18855507359516785, 0.10363403481529376, 0.08190984771007649, 0.07241211418624502, 0.04682317085742332, 0.022759336989357004, 0.0] 
 BI/C: [4.6094901698462225, 4.512301756828678, 4.201846889807764, 4.145855821191328, 4.065151247629774, 3.9685703579420912, 3.846139359710638, 3.6823126526558503, 3.5048356246428236, 3.3020675029250124, 3.078184969575743, 2.7973214181833486, 2.525183184379356, 2.2410398653687276, 2.044751850224221, 1.7790509625196884, 1.610496722922591, 1.5141471098599428, 1.4252080960856137, 1.338917709995388, 1.2189723381338802, 1.1821106075956702, 1.1388691470969303, 1.0459922429177682, 0.9832584478460046, 0.9372975716430378, 0.7606125296736906, 0.7276836540520244, 0.7224095535496994, 0.6895997493745445, 0.664340852546747, 0.6458333333333333] 
 Grad_Magnitude: 4.6094901698462225
Iter: 44 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 19.73071872000001
I/C: [1, 0.9951277504391496, 0.9417652527702103, 0.9449156957358935, 0.9423605036491571, 0.9358416958527577, 0.9226032974120165, 0.8982053144747638, 0.8690338107634568, 0.8316134191998815, 0.7864374228796635, 0.7227827378786107, 0.6581154596713598, 0.586181200165862, 0.536923227175031, 0.4627764593601744, 0.415608556621361, 0.3896520292215262, 0.3645373639202241, 0.3386417194784284, 0.29838001979746864, 0.2871794498589291, 0.27256214359432507, 0.23610073590134698, 0.20967957507213117, 0.18855488634312156, 0.10363395679042373, 0.08190978763870273, 0.07241205384443351, 0.046823128227073824, 0.022759312139431737, 0.0] 
