[2025-02-19 13:10:40,245] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0205, 'grad_norm': 0.35282155871391296, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0197, 'grad_norm': 0.2924868166446686, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.3262, 'grad_norm': 7.9118428230285645, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.4961, 'grad_norm': 0.2529207468032837, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.3589, 'grad_norm': 0.3374478220939636, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0534, 'grad_norm': 1.3393985033035278, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.1756, 'grad_norm': 2.0806331634521484, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0497, 'grad_norm': 0.477974534034729, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0423, 'grad_norm': 0.782268762588501, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.0405, 'grad_norm': 1.0765132904052734, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.0247, 'grad_norm': 0.1969469040632248, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0785, 'grad_norm': 0.8296425342559814, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.2473, 'grad_norm': 4.404775142669678, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0356, 'grad_norm': 1.2774724960327148, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0155, 'grad_norm': 0.44860175251960754, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0177, 'grad_norm': 0.37149643898010254, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.0059, 'grad_norm': 0.14374226331710815, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0063, 'grad_norm': 0.058207955211400986, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0071, 'grad_norm': 0.3067859411239624, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.3145, 'grad_norm': 5.96788215637207, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0088, 'grad_norm': 0.5198912620544434, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0979, 'grad_norm': 0.06049578636884689, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.1182, 'grad_norm': 0.3340527415275574, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.0022, 'grad_norm': 0.03078402206301689, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.0195, 'grad_norm': 0.9467239379882812, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.0012, 'grad_norm': 0.018403388559818268, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.1079, 'grad_norm': 3.9291253089904785, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.0065, 'grad_norm': 0.9862661361694336, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.5747, 'grad_norm': 0.04761477932333946, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.0177, 'grad_norm': 0.2895796597003937, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.1567, 'grad_norm': 0.6196258068084717, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0085, 'grad_norm': 0.18454010784626007, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.1928, 'grad_norm': 0.1409590244293213, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.0389, 'grad_norm': 0.04162299260497093, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.2039, 'grad_norm': 6.828942775726318, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.0441, 'grad_norm': 0.07021856307983398, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.2015, 'grad_norm': 0.4331204295158386, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.0407, 'grad_norm': 0.9919706583023071, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.4245, 'grad_norm': 5.880187511444092, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0352, 'grad_norm': 0.5953502655029297, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0201, 'grad_norm': 0.1274215430021286, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.0513, 'grad_norm': 1.4243618249893188, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.1979, 'grad_norm': 8.16535472869873, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.1537, 'grad_norm': 8.347335815429688, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.0156, 'grad_norm': 0.10938509553670883, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.0471, 'grad_norm': 0.30970999598503113, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.014, 'grad_norm': 0.37030261754989624, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.2888, 'grad_norm': 5.904556751251221, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.4227, 'grad_norm': 5.211849689483643, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.018, 'grad_norm': 0.23491798341274261, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.227, 'grad_norm': 1.215275764465332, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0789, 'grad_norm': 0.7241401672363281, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.0591, 'grad_norm': 0.3284519910812378, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.0209, 'grad_norm': 0.21141992509365082, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.0407, 'grad_norm': 0.3016100823879242, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.2739, 'grad_norm': 6.914212703704834, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0563, 'grad_norm': 1.1119427680969238, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.0225, 'grad_norm': 0.3533582091331482, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.0072, 'grad_norm': 0.18724362552165985, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.024, 'grad_norm': 0.05022053048014641, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.228, 'grad_norm': 0.36549270153045654, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.0341, 'grad_norm': 1.0741500854492188, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.0027, 'grad_norm': 0.06766238808631897, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.1452, 'grad_norm': 5.19419002532959, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0313, 'grad_norm': 0.10216417908668518, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.1596, 'grad_norm': 6.676496505737305, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.0973, 'grad_norm': 0.04892020672559738, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.0019, 'grad_norm': 0.04191980138421059, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.2159, 'grad_norm': 0.016914794221520424, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.0135, 'grad_norm': 1.3630996942520142, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.388, 'grad_norm': 4.2110114097595215, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.0207, 'grad_norm': 0.6908689141273499, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.0046, 'grad_norm': 0.07590779662132263, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.0804, 'grad_norm': 2.0908145904541016, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.017, 'grad_norm': 0.5068214535713196, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.0703, 'grad_norm': 1.0933222770690918, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.0528, 'grad_norm': 0.3925103545188904, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0129, 'grad_norm': 0.21677881479263306, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.0222, 'grad_norm': 0.12623733282089233, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.0104, 'grad_norm': 0.06093096733093262, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.015, 'grad_norm': 0.5574389696121216, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0377, 'grad_norm': 1.6708873510360718, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.0059, 'grad_norm': 0.1017603725194931, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.0775, 'grad_norm': 3.1176185607910156, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.0053, 'grad_norm': 0.012187558226287365, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.0868, 'grad_norm': 0.03433369845151901, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.2959, 'grad_norm': 4.481316089630127, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 0.0026, 'grad_norm': 0.04845734313130379, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.0005, 'grad_norm': 0.008898935280740261, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.0092, 'grad_norm': 0.046640630811452866, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.0808, 'grad_norm': 0.47150611877441406, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.0168, 'grad_norm': 0.282586932182312, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.0535, 'grad_norm': 0.015276115387678146, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.2057, 'grad_norm': 7.871183395385742, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.0098, 'grad_norm': 0.10812889039516449, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.0151, 'grad_norm': 0.4311831295490265, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.0017, 'grad_norm': 0.06107088923454285, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.0049, 'grad_norm': 0.14646846055984497, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.0679, 'grad_norm': 3.2108070850372314, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.0282, 'grad_norm': 1.575217366218567, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.0035, 'grad_norm': 0.15620610117912292, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.0015, 'grad_norm': 0.014714420773088932, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.0005, 'grad_norm': 0.013108770363032818, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.1087, 'grad_norm': 3.5417590141296387, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.0492, 'grad_norm': 0.038178034126758575, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 204.3225538559993

self.total_flops 204.7610142719993
{'loss': 0.0018, 'grad_norm': 0.05702506750822067, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 205.1994746879993

self.total_flops 205.6379351039993
{'loss': 0.0155, 'grad_norm': 0.6750155687332153, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 206.0763955199993

self.total_flops 206.5148559359993
{'loss': 0.0404, 'grad_norm': 0.2042662650346756, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 206.9533163519993

self.total_flops 207.3917767679993
{'loss': 0.1842, 'grad_norm': 2.954313278198242, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 207.8302371839993

self.total_flops 208.26869759999929
{'loss': 0.0934, 'grad_norm': 0.2732645869255066, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 208.70715801599928

self.total_flops 209.14561843199928
{'loss': 0.0008, 'grad_norm': 0.013424248434603214, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 209.58407884799928

self.total_flops 210.02253926399928
{'loss': 0.0019, 'grad_norm': 0.01896752044558525, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 210.46099967999928

self.total_flops 210.89946009599927
{'loss': 0.0009, 'grad_norm': 0.024448640644550323, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 211.33792051199927

self.total_flops 211.77638092799927
{'loss': 0.0003, 'grad_norm': 0.017025532200932503, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 212.21484134399927

self.total_flops 212.65330175999927
{'loss': 0.0002, 'grad_norm': 0.0019665623549371958, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 213.09176217599926

self.total_flops 213.53022259199926
{'loss': 0.0001, 'grad_norm': 0.002019308041781187, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 213.96868300799926

self.total_flops 214.40714342399926
{'loss': 0.0429, 'grad_norm': 1.029086709022522, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 214.84560383999926

self.total_flops 215.28406425599925
{'loss': 0.0025, 'grad_norm': 0.16500850021839142, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 215.72252467199925

self.total_flops 216.16098508799925
{'loss': 0.6616, 'grad_norm': 8.761852264404297, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 216.59944550399925

self.total_flops 217.03790591999925
{'loss': 0.0005, 'grad_norm': 0.0017492512706667185, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 217.47636633599924

self.total_flops 217.91482675199924
{'loss': 0.0021, 'grad_norm': 0.03320380300283432, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 218.35328716799924

self.total_flops 218.79174758399924
{'loss': 0.0549, 'grad_norm': 0.039350155740976334, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 219.23020799999924

self.total_flops 219.66866841599924
{'loss': 0.0015, 'grad_norm': 0.0407852977514267, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 220.10712883199923

self.total_flops 220.54558924799923
{'loss': 0.0098, 'grad_norm': 0.01299009844660759, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 220.98404966399923

self.total_flops 221.42251007999923
{'loss': 0.0315, 'grad_norm': 1.5128570795059204, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 221.86097049599923

self.total_flops 222.29943091199922
{'loss': 0.1434, 'grad_norm': 5.440036773681641, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 222.73789132799922

self.total_flops 223.17635174399922
{'loss': 0.004, 'grad_norm': 0.04679235816001892, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 223.61481215999922

self.total_flops 224.05327257599922
{'loss': 0.0004, 'grad_norm': 0.012712587602436543, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 224.4917329919992

self.total_flops 224.9301934079992
{'loss': 0.0032, 'grad_norm': 0.16258445382118225, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 225.3686538239992

self.total_flops 225.8071142399992
{'loss': 0.0016, 'grad_norm': 0.017910460010170937, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 226.2455746559992

self.total_flops 226.6840350719992
{'loss': 0.0275, 'grad_norm': 4.800736904144287, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 227.1224954879992

self.total_flops 227.5609559039992
{'loss': 0.0175, 'grad_norm': 0.025791233405470848, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 227.9994163199992

self.total_flops 228.4378767359992
{'loss': 0.3249, 'grad_norm': 6.044573783874512, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 228.8763371519992

self.total_flops 229.3147975679992
{'loss': 0.005, 'grad_norm': 0.05070813000202179, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 229.7532579839992

self.total_flops 230.1917183999992
{'loss': 0.3555, 'grad_norm': 0.0042814938351511955, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 230.6301788159992

self.total_flops 231.06863923199919
{'loss': 0.0137, 'grad_norm': 0.7366130352020264, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 231.50709964799918

self.total_flops 231.94556006399918
{'loss': 0.0298, 'grad_norm': 0.013707851991057396, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 232.38402047999918

self.total_flops 232.82248089599918
{'loss': 0.002, 'grad_norm': 0.06385059654712677, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 233.26094131199918

self.total_flops 233.69940172799917
{'loss': 0.0041, 'grad_norm': 0.27088475227355957, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 234.13786214399917

self.total_flops 234.57632255999917
{'loss': 0.0066, 'grad_norm': 0.18952473998069763, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 235.01478297599917

self.total_flops 235.45324339199917
{'loss': 0.0013, 'grad_norm': 0.05915576592087746, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 235.89170380799916

self.total_flops 236.33016422399916
{'loss': 0.0239, 'grad_norm': 0.10203227400779724, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 236.76862463999916

self.total_flops 237.20708505599916
{'loss': 0.0586, 'grad_norm': 2.6962852478027344, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 237.64554547199916

self.total_flops 238.08400588799915
{'loss': 0.0287, 'grad_norm': 0.06322093307971954, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 238.52246630399915

self.total_flops 238.96092671999915
{'loss': 0.0269, 'grad_norm': 1.2004088163375854, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 239.39938713599915

self.total_flops 239.83784755199915
{'loss': 0.5451, 'grad_norm': 1.8344231843948364, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 240.27630796799914

self.total_flops 240.71476838399914
{'loss': 0.0245, 'grad_norm': 0.808339536190033, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 241.15322879999914

self.total_flops 241.59168921599914
{'loss': 0.0157, 'grad_norm': 0.0061431024223566055, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 242.03014963199914

self.total_flops 242.46861004799914
{'loss': 0.036, 'grad_norm': 0.16689394414424896, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 242.90707046399913

self.total_flops 243.34553087999913
{'loss': 0.4297, 'grad_norm': 0.3517013192176819, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 243.78399129599913

self.total_flops 244.22245171199913
{'loss': 0.0027, 'grad_norm': 0.00354703888297081, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 244.66091212799913

self.total_flops 245.09937254399912
{'loss': 0.3092, 'grad_norm': 6.345595359802246, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 245.53783295999912

self.total_flops 245.97629337599912
{'loss': 0.0129, 'grad_norm': 0.005995589774101973, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 246.41475379199912

self.total_flops 246.85321420799912
{'loss': 0.6032, 'grad_norm': 1.5038440227508545, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 247.2916746239991

self.total_flops 247.7301350399991
{'loss': 0.0103, 'grad_norm': 0.31691059470176697, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 248.1685954559991

self.total_flops 248.6070558719991
{'loss': 0.0746, 'grad_norm': 0.10613641887903214, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 249.0455162879991

self.total_flops 249.4839767039991
{'loss': 0.0427, 'grad_norm': 0.07180468738079071, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 249.9224371199991

self.total_flops 250.3608975359991
{'loss': 0.3362, 'grad_norm': 4.769792079925537, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 250.7993579519991

self.total_flops 251.2378183679991
{'loss': 0.1266, 'grad_norm': 1.4909976720809937, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 251.6762787839991

self.total_flops 252.1147391999991
{'loss': 0.0091, 'grad_norm': 0.06906250864267349, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 252.5531996159991

self.total_flops 252.9916600319991
