[2025-02-16 14:17:10,884] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.1652, 'grad_norm': 0.6500247716903687, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.1462, 'grad_norm': 0.9015790820121765, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.1976, 'grad_norm': 1.0637941360473633, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.2746, 'grad_norm': 1.3849380016326904, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.2152, 'grad_norm': 1.3939965963363647, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.2531, 'grad_norm': 2.795830488204956, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.1264, 'grad_norm': 1.2916491031646729, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.1575, 'grad_norm': 0.8319829106330872, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.1971, 'grad_norm': 1.2633240222930908, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.1824, 'grad_norm': 0.9590829610824585, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.2739, 'grad_norm': 4.521627902984619, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.076, 'grad_norm': 0.7609165906906128, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.3579, 'grad_norm': 3.0682127475738525, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.3919, 'grad_norm': 2.0522446632385254, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.3937, 'grad_norm': 1.4445922374725342, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.1595, 'grad_norm': 0.7201090455055237, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.4251, 'grad_norm': 1.4813209772109985, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.366, 'grad_norm': 0.672064483165741, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.2405, 'grad_norm': 0.6273762583732605, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.3582, 'grad_norm': 2.525486946105957, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.1267, 'grad_norm': 0.5949997305870056, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.2449, 'grad_norm': 0.5890589952468872, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.1303, 'grad_norm': 0.5475336313247681, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.165, 'grad_norm': 0.6855722665786743, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.1676, 'grad_norm': 2.82462477684021, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0865, 'grad_norm': 0.6430952548980713, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.3716, 'grad_norm': 4.939948558807373, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0869, 'grad_norm': 1.1113179922103882, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0503, 'grad_norm': 1.1098301410675049, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.252, 'grad_norm': 0.7821597456932068, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.0581, 'grad_norm': 1.1336619853973389, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.152, 'grad_norm': 0.34132120013237, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.158, 'grad_norm': 1.6908406019210815, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0539, 'grad_norm': 2.2113163471221924, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.091, 'grad_norm': 0.6230037808418274, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.2294, 'grad_norm': 2.3241446018218994, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.1589, 'grad_norm': 2.065674066543579, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.0836, 'grad_norm': 0.34830376505851746, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.4835, 'grad_norm': 12.992774963378906, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0331, 'grad_norm': 0.4347538650035858, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.1059, 'grad_norm': 2.4452967643737793, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.3337, 'grad_norm': 4.658697605133057, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.3006, 'grad_norm': 2.734694004058838, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.1696, 'grad_norm': 3.0224740505218506, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.3704, 'grad_norm': 2.6341192722320557, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.202, 'grad_norm': 0.6771148443222046, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.1367, 'grad_norm': 1.0822283029556274, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.2603, 'grad_norm': 1.9947848320007324, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.2102, 'grad_norm': 2.8922557830810547, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.1624, 'grad_norm': 1.1472774744033813, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.1891, 'grad_norm': 1.3596410751342773, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.2525, 'grad_norm': 2.2495412826538086, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.2119, 'grad_norm': 2.4960126876831055, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0474, 'grad_norm': 1.3113043308258057, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.075, 'grad_norm': 0.7448477745056152, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.1041, 'grad_norm': 1.0818301439285278, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.2015, 'grad_norm': 1.887995958328247, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.1073, 'grad_norm': 2.763730764389038, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.1183, 'grad_norm': 0.20817561447620392, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.2048, 'grad_norm': 1.0791640281677246, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0267, 'grad_norm': 0.09047622233629227, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.1546, 'grad_norm': 5.933604717254639, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.043, 'grad_norm': 0.22286009788513184, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.2145, 'grad_norm': 4.498690605163574, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.008, 'grad_norm': 0.14651831984519958, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0541, 'grad_norm': 0.02408934384584427, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.1306, 'grad_norm': 1.8448984622955322, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.3817, 'grad_norm': 6.7118096351623535, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.4047, 'grad_norm': 6.045234680175781, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.4809, 'grad_norm': 2.890477418899536, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.0593, 'grad_norm': 2.196544885635376, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.0846, 'grad_norm': 2.298675537109375, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.372, 'grad_norm': 1.290397047996521, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.1058, 'grad_norm': 1.2338385581970215, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.1904, 'grad_norm': 1.1208783388137817, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.1906, 'grad_norm': 2.0498485565185547, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.2214, 'grad_norm': 1.0599385499954224, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.1819, 'grad_norm': 0.8079487681388855, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.1153, 'grad_norm': 2.5752968788146973, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.2437, 'grad_norm': 1.6968361139297485, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.3185, 'grad_norm': 5.9293036460876465, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.351, 'grad_norm': 2.38797664642334, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.1138, 'grad_norm': 0.43904000520706177, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.1179, 'grad_norm': 0.941871166229248, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.6426, 'grad_norm': 2.7844831943511963, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0945, 'grad_norm': 0.6339759826660156, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.173, 'grad_norm': 1.7744710445404053, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0617, 'grad_norm': 0.8579437732696533, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.1805, 'grad_norm': 2.3430469036102295, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.1014, 'grad_norm': 0.21318185329437256, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.1131, 'grad_norm': 1.4728500843048096, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.1047, 'grad_norm': 0.642846941947937, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.2434, 'grad_norm': 2.3845489025115967, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.0696, 'grad_norm': 1.469835877418518, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.3707, 'grad_norm': 2.9673662185668945, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.2303, 'grad_norm': 2.4278295040130615, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.0973, 'grad_norm': 2.064361572265625, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.1606, 'grad_norm': 1.674872636795044, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.0784, 'grad_norm': 0.3969499170780182, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.1172, 'grad_norm': 0.48251762986183167, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.1384, 'grad_norm': 0.8089491724967957, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.0555, 'grad_norm': 0.8733153343200684, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.4031, 'grad_norm': 2.0196197032928467, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0404, 'grad_norm': 0.5672717690467834, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.1752, 'grad_norm': 1.4337600469589233, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.0174, 'grad_norm': 0.2775615453720093, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.1551, 'grad_norm': 2.4324071407318115, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.0403, 'grad_norm': 0.08529426902532578, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.049, 'grad_norm': 0.4522624611854553, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.2175, 'grad_norm': 2.9155478477478027, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.0267, 'grad_norm': 0.39011621475219727, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.035, 'grad_norm': 0.23037460446357727, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.0172, 'grad_norm': 0.8270828723907471, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.0721, 'grad_norm': 3.137021064758301, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.0073, 'grad_norm': 0.3035534620285034, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.0323, 'grad_norm': 1.8915765285491943, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.0135, 'grad_norm': 0.3411625325679779, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.0033, 'grad_norm': 0.27009668946266174, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.0161, 'grad_norm': 1.110819697380066, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.431, 'grad_norm': 5.963141441345215, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.2043, 'grad_norm': 3.8276712894439697, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.1718, 'grad_norm': 1.1039713621139526, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.0266, 'grad_norm': 0.11564382165670395, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.0123, 'grad_norm': 0.10858814418315887, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.0066, 'grad_norm': 0.09945487976074219, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.313, 'grad_norm': 3.8384666442871094, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.0115, 'grad_norm': 0.15578590333461761, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.3384, 'grad_norm': 0.9779255986213684, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.0485, 'grad_norm': 1.2814229726791382, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.1199, 'grad_norm': 0.5660257339477539, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.0833, 'grad_norm': 0.949499785900116, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.1868, 'grad_norm': 1.352259874343872, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.0323, 'grad_norm': 0.07347622513771057, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.078, 'grad_norm': 2.041405200958252, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 0.0495, 'grad_norm': 1.5717345476150513, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.1262, 'grad_norm': 1.1993309259414673, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.0038, 'grad_norm': 0.08412054926156998, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.0032, 'grad_norm': 0.06582935899496078, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.1507, 'grad_norm': 2.2307186126708984, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.0133, 'grad_norm': 0.17382454872131348, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.0214, 'grad_norm': 1.9412052631378174, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.0253, 'grad_norm': 0.1472419947385788, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.5706, 'grad_norm': 6.532464981079102, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.0037, 'grad_norm': 0.0833171159029007, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.0297, 'grad_norm': 3.6932504177093506, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.1106, 'grad_norm': 0.0858636423945427, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.3815, 'grad_norm': 4.548820972442627, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.0814, 'grad_norm': 1.3967350721359253, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.0773, 'grad_norm': 2.21000075340271, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.0954, 'grad_norm': 3.323577404022217, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.1234, 'grad_norm': 1.3095617294311523, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.2797, 'grad_norm': 3.093985080718994, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 204.3225538559993

self.total_flops 204.7610142719993
{'loss': 0.175, 'grad_norm': 0.227637380361557, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 205.1994746879993

self.total_flops 205.6379351039993
{'loss': 0.1418, 'grad_norm': 0.5470032691955566, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 206.0763955199993

self.total_flops 206.5148559359993
{'loss': 0.0132, 'grad_norm': 0.07988831400871277, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 206.9533163519993

self.total_flops 207.3917767679993
{'loss': 0.032, 'grad_norm': 0.5073949098587036, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 207.8302371839993

self.total_flops 208.26869759999929
{'loss': 0.024, 'grad_norm': 0.12416890263557434, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 208.70715801599928

self.total_flops 209.14561843199928
{'loss': 0.1431, 'grad_norm': 0.12826932966709137, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 209.58407884799928

self.total_flops 210.02253926399928
{'loss': 0.0085, 'grad_norm': 0.12016437202692032, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 210.46099967999928

self.total_flops 210.89946009599927
{'loss': 0.0651, 'grad_norm': 0.3065168261528015, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 211.33792051199927

self.total_flops 211.77638092799927
