[2025-02-17 00:56:59,125] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.4348, 'grad_norm': 5.484063148498535, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.1611, 'grad_norm': 1.5397322177886963, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.5399, 'grad_norm': 1.4677125215530396, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.2235, 'grad_norm': 0.6367550492286682, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.2506, 'grad_norm': 1.1509438753128052, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.2995, 'grad_norm': 2.311915874481201, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.1784, 'grad_norm': 1.0787792205810547, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.3093, 'grad_norm': 1.4762948751449585, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0563, 'grad_norm': 0.49197590351104736, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.3438, 'grad_norm': 1.5570197105407715, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.2996, 'grad_norm': 1.9304410219192505, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.2225, 'grad_norm': 0.5174822211265564, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.2354, 'grad_norm': 0.842424213886261, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.2241, 'grad_norm': 0.7951130270957947, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.1743, 'grad_norm': 0.7323430776596069, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.2932, 'grad_norm': 1.5764752626419067, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.2242, 'grad_norm': 0.5043927431106567, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.1598, 'grad_norm': 1.0841343402862549, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.2327, 'grad_norm': 1.1053872108459473, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.1768, 'grad_norm': 1.573966383934021, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.2258, 'grad_norm': 1.9929842948913574, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.1555, 'grad_norm': 1.1678699254989624, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.1153, 'grad_norm': 0.21299022436141968, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.1726, 'grad_norm': 0.3854576647281647, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.2722, 'grad_norm': 8.766067504882812, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0121, 'grad_norm': 0.06619004160165787, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.5588, 'grad_norm': 3.965536117553711, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.6021, 'grad_norm': 2.344308614730835, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.1164, 'grad_norm': 1.5392485857009888, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.2536, 'grad_norm': 0.6789942383766174, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.2273, 'grad_norm': 0.983083188533783, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.5026, 'grad_norm': 8.866532325744629, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.3335, 'grad_norm': 1.0319886207580566, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.1294, 'grad_norm': 1.1334773302078247, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.2772, 'grad_norm': 0.9745131731033325, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.2818, 'grad_norm': 2.8442163467407227, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.2678, 'grad_norm': 2.1314098834991455, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.1168, 'grad_norm': 0.6977982521057129, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.2312, 'grad_norm': 0.22618365287780762, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.8566, 'grad_norm': 1.9698230028152466, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.3775, 'grad_norm': 1.2099610567092896, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.3631, 'grad_norm': 1.5837352275848389, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.2283, 'grad_norm': 0.8940525650978088, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.3209, 'grad_norm': 1.8563529253005981, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.1903, 'grad_norm': 1.4367133378982544, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.3377, 'grad_norm': 1.4862874746322632, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.2358, 'grad_norm': 2.7834434509277344, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.3065, 'grad_norm': 3.6420042514801025, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.1991, 'grad_norm': 1.3412070274353027, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.202, 'grad_norm': 1.890153408050537, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1785, 'grad_norm': 1.7323253154754639, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.3505, 'grad_norm': 4.343592166900635, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.225, 'grad_norm': 2.349977731704712, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.2021, 'grad_norm': 1.0723090171813965, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.4085, 'grad_norm': 1.350234866142273, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.2712, 'grad_norm': 3.2540178298950195, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.1671, 'grad_norm': 1.9640952348709106, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.2549, 'grad_norm': 2.627189874649048, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.1586, 'grad_norm': 1.1370115280151367, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.2708, 'grad_norm': 0.64044189453125, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.2804, 'grad_norm': 2.7361629009246826, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.2756, 'grad_norm': 0.5794187188148499, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.235, 'grad_norm': 0.7646598815917969, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.2721, 'grad_norm': 2.8542041778564453, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.1647, 'grad_norm': 0.3119080066680908, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.2805, 'grad_norm': 1.0779732465744019, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.259, 'grad_norm': 2.36167573928833, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.2317, 'grad_norm': 0.6062139868736267, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.7073, 'grad_norm': 0.37055304646492004, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.1895, 'grad_norm': 1.987912654876709, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.2073, 'grad_norm': 1.3242257833480835, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.3021, 'grad_norm': 0.8119502067565918, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.2375, 'grad_norm': 0.5879839658737183, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.2429, 'grad_norm': 0.48558586835861206, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.2245, 'grad_norm': 1.8115768432617188, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.2405, 'grad_norm': 0.9165697693824768, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.2534, 'grad_norm': 0.4338798224925995, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.224, 'grad_norm': 1.5864152908325195, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.2454, 'grad_norm': 1.7066856622695923, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.2466, 'grad_norm': 0.8211467862129211, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.1752, 'grad_norm': 0.4658466875553131, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.2676, 'grad_norm': 0.44131654500961304, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.3032, 'grad_norm': 2.0524942874908447, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.22, 'grad_norm': 0.5152063965797424, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.2861, 'grad_norm': 0.7679341435432434, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.2502, 'grad_norm': 0.701201319694519, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.2072, 'grad_norm': 0.7622857093811035, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.1794, 'grad_norm': 1.3305330276489258, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.2519, 'grad_norm': 0.5539759993553162, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.1447, 'grad_norm': 1.3068352937698364, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.2449, 'grad_norm': 1.8720237016677856, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.2112, 'grad_norm': 0.5919098258018494, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.2251, 'grad_norm': 1.5601184368133545, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.161, 'grad_norm': 0.988859236240387, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.2924, 'grad_norm': 2.0348927974700928, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.1763, 'grad_norm': 0.5675696730613708, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.3407, 'grad_norm': 0.883427083492279, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.1899, 'grad_norm': 1.2103251218795776, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.2065, 'grad_norm': 1.3119531869888306, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.2755, 'grad_norm': 2.045276641845703, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.5465, 'grad_norm': 1.2926894426345825, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.2018, 'grad_norm': 0.6086459159851074, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.191, 'grad_norm': 0.6267996430397034, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.1466, 'grad_norm': 1.2404838800430298, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.1331, 'grad_norm': 1.062990427017212, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.2173, 'grad_norm': 2.1095082759857178, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.7569, 'grad_norm': 4.613589763641357, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.3518, 'grad_norm': 0.8695939183235168, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.3826, 'grad_norm': 3.6192538738250732, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.1472, 'grad_norm': 0.6182018518447876, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.1836, 'grad_norm': 0.6636853218078613, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.3386, 'grad_norm': 1.331862449645996, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.2734, 'grad_norm': 0.8448891639709473, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.1923, 'grad_norm': 1.4320491552352905, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.2039, 'grad_norm': 1.719226598739624, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.1999, 'grad_norm': 0.5641700625419617, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.3426, 'grad_norm': 1.4985162019729614, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0784, 'grad_norm': 0.7929232120513916, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.1743, 'grad_norm': 1.0589632987976074, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.2135, 'grad_norm': 1.4136275053024292, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.2276, 'grad_norm': 1.1932648420333862, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.1693, 'grad_norm': 1.4219770431518555, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.1565, 'grad_norm': 1.2234469652175903, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.2804, 'grad_norm': 3.0974721908569336, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.3339, 'grad_norm': 0.830167293548584, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.2565, 'grad_norm': 1.6807478666305542, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.2177, 'grad_norm': 0.5527990460395813, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.5088, 'grad_norm': 3.0416781902313232, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.1736, 'grad_norm': 0.24704551696777344, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0879, 'grad_norm': 0.49847742915153503, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.2213, 'grad_norm': 0.709513783454895, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.1172, 'grad_norm': 0.627428412437439, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.2148, 'grad_norm': 1.1677610874176025, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0873, 'grad_norm': 0.49674883484840393, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.1525, 'grad_norm': 1.6242486238479614, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.5063, 'grad_norm': 6.090534210205078, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.3931, 'grad_norm': 1.9471652507781982, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.1888, 'grad_norm': 1.8064851760864258, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.159, 'grad_norm': 0.5778958201408386, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.184, 'grad_norm': 0.5613608360290527, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.3647, 'grad_norm': 1.6514748334884644, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.2055, 'grad_norm': 0.9706382155418396, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.1573, 'grad_norm': 0.7062889337539673, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.197, 'grad_norm': 0.8366237282752991, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.1942, 'grad_norm': 1.7985975742340088, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0843, 'grad_norm': 0.4243313670158386, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.2729, 'grad_norm': 3.548348903656006, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.1238, 'grad_norm': 1.3558685779571533, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0431, 'grad_norm': 0.8048262000083923, 'learning_rate': 5e-05, 'epoch': 0.33}

