[2025-02-18 06:43:19,566] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.3585, 'grad_norm': 6.82992696762085, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.2651, 'grad_norm': 1.5476059913635254, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.203, 'grad_norm': 0.9526315927505493, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.3077, 'grad_norm': 0.6970625519752502, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.2553, 'grad_norm': 2.2797820568084717, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.1271, 'grad_norm': 1.4999275207519531, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.1202, 'grad_norm': 0.6351697444915771, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.09, 'grad_norm': 0.6300722360610962, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0157, 'grad_norm': 0.14649413526058197, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0046, 'grad_norm': 0.15868888795375824, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0012, 'grad_norm': 0.03077777288854122, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.0009, 'grad_norm': 0.05059271305799484, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0005, 'grad_norm': 0.022106051445007324, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0004, 'grad_norm': 0.01222127303481102, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0005, 'grad_norm': 0.015361377038061619, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0001, 'grad_norm': 0.0030885236337780952, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0001, 'grad_norm': 0.004170878790318966, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0001, 'grad_norm': 0.004863502457737923, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 1.6226, 'grad_norm': 0.40870746970176697, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0841, 'grad_norm': 7.0256805419921875, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.3563, 'grad_norm': 1.0148119926452637, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.1063, 'grad_norm': 3.0885090827941895, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.1735, 'grad_norm': 1.5562127828598022, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0215, 'grad_norm': 0.3231668472290039, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0129, 'grad_norm': 0.14655634760856628, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.3227, 'grad_norm': 2.9812088012695312, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.3777, 'grad_norm': 2.4945225715637207, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.2276, 'grad_norm': 2.83955717086792, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0824, 'grad_norm': 1.7087373733520508, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.1789, 'grad_norm': 3.069941997528076, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.114, 'grad_norm': 0.7669569849967957, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0406, 'grad_norm': 0.3157697021961212, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0569, 'grad_norm': 0.048569031059741974, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.009, 'grad_norm': 0.19886916875839233, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0181, 'grad_norm': 0.15591351687908173, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.1289, 'grad_norm': 18.074438095092773, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.003, 'grad_norm': 0.10558625310659409, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.3491, 'grad_norm': 7.3946661949157715, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0037, 'grad_norm': 0.19087477028369904, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.1126, 'grad_norm': 0.8137232065200806, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.1109, 'grad_norm': 0.9246684908866882, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.2423, 'grad_norm': 1.5906214714050293, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.5036, 'grad_norm': 7.684508323669434, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.1293, 'grad_norm': 2.376523733139038, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.5852, 'grad_norm': 8.468348503112793, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.2958, 'grad_norm': 0.719409167766571, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.2576, 'grad_norm': 2.777686834335327, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.2261, 'grad_norm': 0.6744053959846497, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.286, 'grad_norm': 0.7796769142150879, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.1429, 'grad_norm': 0.7990824580192566, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1657, 'grad_norm': 0.7127590179443359, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0834, 'grad_norm': 1.4573734998703003, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.1471, 'grad_norm': 0.4202031195163727, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0576, 'grad_norm': 1.0756994485855103, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0267, 'grad_norm': 0.05003304407000542, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.1296, 'grad_norm': 1.553086280822754, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0665, 'grad_norm': 1.213897466659546, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0782, 'grad_norm': 1.3810784816741943, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.034, 'grad_norm': 0.3419158458709717, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.266, 'grad_norm': 3.302403450012207, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0039, 'grad_norm': 0.04026481881737709, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0102, 'grad_norm': 0.6869000792503357, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0018, 'grad_norm': 0.04286889731884003, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.4334, 'grad_norm': 18.217636108398438, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0441, 'grad_norm': 1.3473031520843506, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.2865, 'grad_norm': 1.5934016704559326, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0415, 'grad_norm': 0.03749432787299156, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.402, 'grad_norm': 3.067965507507324, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.2542, 'grad_norm': 4.168753623962402, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0491, 'grad_norm': 0.9201904535293579, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.1512, 'grad_norm': 0.6226083040237427, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.3118, 'grad_norm': 2.826355457305908, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0527, 'grad_norm': 0.6443227529525757, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0611, 'grad_norm': 0.0689556747674942, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.2836, 'grad_norm': 3.499285936355591, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0661, 'grad_norm': 1.0609973669052124, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0665, 'grad_norm': 0.329289972782135, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0032, 'grad_norm': 0.04080072045326233, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.068, 'grad_norm': 1.195730447769165, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.3859, 'grad_norm': 2.993800163269043, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.2837, 'grad_norm': 1.795093297958374, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.1059, 'grad_norm': 1.1008117198944092, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0928, 'grad_norm': 1.4824512004852295, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.0897, 'grad_norm': 0.22718490660190582, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.4973, 'grad_norm': 0.8626024723052979, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.2198, 'grad_norm': 2.602379322052002, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0717, 'grad_norm': 1.8449052572250366, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.1493, 'grad_norm': 2.016615390777588, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.1175, 'grad_norm': 0.636461079120636, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0046, 'grad_norm': 0.12024365365505219, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.3169, 'grad_norm': 4.418220043182373, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.1167, 'grad_norm': 0.17621487379074097, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0867, 'grad_norm': 0.1701505333185196, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.3114, 'grad_norm': 2.4592196941375732, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.1679, 'grad_norm': 0.085634745657444, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0148, 'grad_norm': 0.04593184217810631, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.2938, 'grad_norm': 1.8564538955688477, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.055, 'grad_norm': 1.0779805183410645, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0706, 'grad_norm': 0.12700609862804413, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.0192, 'grad_norm': 0.02561873197555542, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0042, 'grad_norm': 0.060961414128541946, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.3742, 'grad_norm': 0.2055148035287857, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.1933, 'grad_norm': 2.998656988143921, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.1303, 'grad_norm': 2.7326273918151855, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.0948, 'grad_norm': 2.062049150466919, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0051, 'grad_norm': 0.15452250838279724, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0431, 'grad_norm': 0.9755327701568604, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0841, 'grad_norm': 2.235093355178833, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.1181, 'grad_norm': 2.5476627349853516, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.011, 'grad_norm': 0.44886159896850586, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0706, 'grad_norm': 0.8408110737800598, 'learning_rate': 5e-05, 'epoch': 0.23}

