[2025-02-18 23:12:48,789] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 1.9736, 'grad_norm': 6.033721446990967, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.3655, 'grad_norm': 1.7942192554473877, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0527, 'grad_norm': 0.3723979592323303, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0054, 'grad_norm': 0.07735665887594223, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0012, 'grad_norm': 0.03502071648836136, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0004, 'grad_norm': 0.014267519116401672, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0003, 'grad_norm': 0.009000802412629128, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0002, 'grad_norm': 0.007805442903190851, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0002, 'grad_norm': 0.01109286304563284, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 1.0468, 'grad_norm': 15.076047897338867, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.2399, 'grad_norm': 87.91168212890625, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.0002, 'grad_norm': 0.012964063324034214, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0827, 'grad_norm': 1.1502169370651245, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0378, 'grad_norm': 2.265988349914551, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0213, 'grad_norm': 0.38249197602272034, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0132, 'grad_norm': 0.5146000981330872, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0062, 'grad_norm': 0.13045476377010345, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.017, 'grad_norm': 0.049008794128894806, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.7194, 'grad_norm': 0.042779650539159775, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0015, 'grad_norm': 0.030134469270706177, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0019, 'grad_norm': 0.03659539297223091, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0023, 'grad_norm': 0.06635013967752457, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.5212, 'grad_norm': 9.282806396484375, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.1084, 'grad_norm': 3.5937764644622803, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.019, 'grad_norm': 0.0626460388302803, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0011, 'grad_norm': 0.04412131756544113, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0032, 'grad_norm': 0.20805087685585022, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0035, 'grad_norm': 0.284352570772171, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0014, 'grad_norm': 0.054357949644327164, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.6583, 'grad_norm': 0.1961391419172287, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.4636, 'grad_norm': 8.430822372436523, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0023, 'grad_norm': 0.05521755293011665, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0406, 'grad_norm': 0.2111903876066208, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0062, 'grad_norm': 0.1991739422082901, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0055, 'grad_norm': 0.33966681361198425, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.002, 'grad_norm': 0.18170665204524994, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0033, 'grad_norm': 0.18015986680984497, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0016, 'grad_norm': 0.06291287392377853, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.5239, 'grad_norm': 0.04578208550810814, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0904, 'grad_norm': 2.5986597537994385, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0572, 'grad_norm': 0.3241782486438751, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0057, 'grad_norm': 0.2410169243812561, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0018, 'grad_norm': 0.08243486285209656, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.5798, 'grad_norm': 8.543176651000977, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0127, 'grad_norm': 0.256631463766098, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0266, 'grad_norm': 3.270986318588257, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0338, 'grad_norm': 0.8199542760848999, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0104, 'grad_norm': 0.8582104444503784, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0213, 'grad_norm': 0.06926629692316055, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0062, 'grad_norm': 0.1728949397802353, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0043, 'grad_norm': 0.052710626274347305, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0032, 'grad_norm': 0.0747079849243164, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0025, 'grad_norm': 0.032225556671619415, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0027, 'grad_norm': 0.03581180423498154, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.9327, 'grad_norm': 6.761204719543457, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0017, 'grad_norm': 0.02827378176152706, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0019, 'grad_norm': 0.03667730465531349, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.106, 'grad_norm': 4.0104804039001465, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0034, 'grad_norm': 0.06987431645393372, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.003, 'grad_norm': 0.058939218521118164, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0232, 'grad_norm': 2.0373058319091797, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0419, 'grad_norm': 3.227677583694458, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0044, 'grad_norm': 0.11028547585010529, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0437, 'grad_norm': 2.726956605911255, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0033, 'grad_norm': 0.15971757471561432, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.001, 'grad_norm': 0.015271872282028198, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.6981, 'grad_norm': 6.110066890716553, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.2296, 'grad_norm': 3.2189834117889404, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.1023, 'grad_norm': 2.8403513431549072, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.016, 'grad_norm': 0.7569404244422913, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.003, 'grad_norm': 0.12486415356397629, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0032, 'grad_norm': 0.11100050806999207, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0411, 'grad_norm': 0.11143030226230621, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0027, 'grad_norm': 0.131321519613266, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0016, 'grad_norm': 0.015125283971428871, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.4103, 'grad_norm': 0.06974240392446518, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0043, 'grad_norm': 0.10806463658809662, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0045, 'grad_norm': 0.08657706528902054, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.0057, 'grad_norm': 0.02199527435004711, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0009, 'grad_norm': 0.015706799924373627, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0028, 'grad_norm': 0.07672760635614395, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0029, 'grad_norm': 0.12070447951555252, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0049, 'grad_norm': 0.1511496603488922, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.3583, 'grad_norm': 1.8980963230133057, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0118, 'grad_norm': 1.102693796157837, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0127, 'grad_norm': 0.3207336664199829, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0082, 'grad_norm': 0.20358097553253174, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.003, 'grad_norm': 0.11485028266906738, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0066, 'grad_norm': 0.05256382375955582, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0039, 'grad_norm': 0.10199950635433197, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0025, 'grad_norm': 0.07563281059265137, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.7369, 'grad_norm': 3.5548810958862305, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0027, 'grad_norm': 0.010896527208387852, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.1074, 'grad_norm': 4.218942642211914, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0143, 'grad_norm': 0.23304912447929382, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.1103, 'grad_norm': 2.4610116481781006, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0416, 'grad_norm': 1.168587327003479, 'learning_rate': 5e-05, 'epoch': 0.46}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0356, 'grad_norm': 0.4848938286304474, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0925, 'grad_norm': 1.049608826637268, 'learning_rate': 5e-05, 'epoch': 0.47}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.017, 'grad_norm': 0.27301615476608276, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0062, 'grad_norm': 0.1418207883834839, 'learning_rate': 5e-05, 'epoch': 0.48}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0009, 'grad_norm': 0.018635360524058342, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.3772, 'grad_norm': 0.015172579325735569, 'learning_rate': 5e-05, 'epoch': 0.49}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.0031, 'grad_norm': 0.08243528008460999, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.077, 'grad_norm': 1.8084547519683838, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0119, 'grad_norm': 0.0038276403211057186, 'learning_rate': 5e-05, 'epoch': 0.5}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0054, 'grad_norm': 0.162553608417511, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0068, 'grad_norm': 0.24096620082855225, 'learning_rate': 5e-05, 'epoch': 0.51}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.005, 'grad_norm': 0.015571138821542263, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0025, 'grad_norm': 0.005135275423526764, 'learning_rate': 5e-05, 'epoch': 0.52}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0032, 'grad_norm': 0.01773098111152649, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.8989, 'grad_norm': 8.390639305114746, 'learning_rate': 5e-05, 'epoch': 0.53}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.44, 'grad_norm': 9.168425559997559, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0022, 'grad_norm': 0.05302346497774124, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0054, 'grad_norm': 0.1451956331729889, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0253, 'grad_norm': 1.6835520267486572, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.0131, 'grad_norm': 0.3820037543773651, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0056, 'grad_norm': 0.026901395991444588, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.0193, 'grad_norm': 0.24926318228244781, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0049, 'grad_norm': 0.051737938076257706, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.6035, 'grad_norm': 7.4014668464660645, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0049, 'grad_norm': 0.07816676795482635, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.3012, 'grad_norm': 0.19038012623786926, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0133, 'grad_norm': 0.4438278079032898, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0482, 'grad_norm': 0.8318190574645996, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0073, 'grad_norm': 0.1406063288450241, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.339, 'grad_norm': 0.12421005964279175, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.1734, 'grad_norm': 0.08852282166481018, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0205, 'grad_norm': 1.4874145984649658, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0021, 'grad_norm': 0.06576879322528839, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.6009, 'grad_norm': 5.271670818328857, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0746, 'grad_norm': 3.713966131210327, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0423, 'grad_norm': 0.5923920273780823, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0202, 'grad_norm': 0.4708753824234009, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0263, 'grad_norm': 0.39678719639778137, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0075, 'grad_norm': 0.5508131980895996, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0048, 'grad_norm': 0.028959523886442184, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.0048, 'grad_norm': 0.18609091639518738, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.0062, 'grad_norm': 0.15017884969711304, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0139, 'grad_norm': 0.3641796410083771, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.0015, 'grad_norm': 0.03954501077532768, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0022, 'grad_norm': 0.011055088602006435, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0048, 'grad_norm': 0.10892566293478012, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0008, 'grad_norm': 0.022762278094887733, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.7204, 'grad_norm': 7.594592094421387, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0024, 'grad_norm': 0.08825704455375671, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.1589, 'grad_norm': 3.5448853969573975, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.0781, 'grad_norm': 2.3401858806610107, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.181, 'grad_norm': 0.018747827038168907, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.3918, 'grad_norm': 0.6071779727935791, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.0018, 'grad_norm': 0.03194143623113632, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
