[2025-02-19 09:26:52,956] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.0042, 'grad_norm': 0.04900980740785599, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.1032, 'grad_norm': 3.408966302871704, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.3464, 'grad_norm': 0.04842206463217735, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0033, 'grad_norm': 0.07408735156059265, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0825, 'grad_norm': 0.04820287972688675, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.2902, 'grad_norm': 7.088493347167969, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0318, 'grad_norm': 0.19342641532421112, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0033, 'grad_norm': 0.0033911019563674927, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0005, 'grad_norm': 0.021607358008623123, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0003, 'grad_norm': 0.0026997809763997793, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.4163, 'grad_norm': 7.608899116516113, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.1092, 'grad_norm': 3.3240315914154053, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.009, 'grad_norm': 0.01418810524046421, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0042, 'grad_norm': 0.14677736163139343, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0007, 'grad_norm': 0.008965342305600643, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0154, 'grad_norm': 0.4991570711135864, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0688, 'grad_norm': 4.155377388000488, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0056, 'grad_norm': 0.477046936750412, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0007, 'grad_norm': 0.02606230415403843, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.144, 'grad_norm': 5.720582008361816, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0076, 'grad_norm': 0.4285963177680969, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.255, 'grad_norm': 7.435690402984619, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0668, 'grad_norm': 4.01460075378418, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0727, 'grad_norm': 0.5492485761642456, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.1259, 'grad_norm': 0.3581439256668091, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0031, 'grad_norm': 0.006644625682383776, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.1288, 'grad_norm': 7.023102283477783, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.002, 'grad_norm': 0.10454060882329941, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0039, 'grad_norm': 0.17652066051959991, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.3661, 'grad_norm': 9.622143745422363, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.022, 'grad_norm': 3.2826449871063232, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.1266, 'grad_norm': 0.029854172840714455, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.001, 'grad_norm': 0.03338887542486191, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.1268, 'grad_norm': 4.332094669342041, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.1755, 'grad_norm': 2.1055386066436768, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0019, 'grad_norm': 0.025617053732275963, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.3175, 'grad_norm': 6.3321428298950195, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0028, 'grad_norm': 0.144994854927063, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0242, 'grad_norm': 0.7932964563369751, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0116, 'grad_norm': 0.631160318851471, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0844, 'grad_norm': 15.076208114624023, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0307, 'grad_norm': 1.0014921426773071, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.2533, 'grad_norm': 0.04879356920719147, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.1925, 'grad_norm': 5.735681056976318, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0631, 'grad_norm': 1.123770833015442, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.148, 'grad_norm': 0.3820420205593109, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.1725, 'grad_norm': 0.6024043560028076, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0034, 'grad_norm': 0.06188375875353813, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.1496, 'grad_norm': 1.594311237335205, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0383, 'grad_norm': 0.12517571449279785, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0525, 'grad_norm': 3.388047695159912, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0026, 'grad_norm': 0.03304211422801018, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0346, 'grad_norm': 1.4463868141174316, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0067, 'grad_norm': 0.31802257895469666, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0306, 'grad_norm': 2.8522117137908936, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0083, 'grad_norm': 0.5703412294387817, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0032, 'grad_norm': 0.06282387673854828, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0012, 'grad_norm': 0.013587675988674164, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0029, 'grad_norm': 0.07299886643886566, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.121, 'grad_norm': 5.324359893798828, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.3088, 'grad_norm': 13.96020793914795, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0343, 'grad_norm': 0.3005467653274536, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.3135, 'grad_norm': 8.831900596618652, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0114, 'grad_norm': 0.17342905700206757, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.5968, 'grad_norm': 5.9348907470703125, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.275, 'grad_norm': 5.191771507263184, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0233, 'grad_norm': 0.42211294174194336, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0609, 'grad_norm': 1.401761531829834, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0158, 'grad_norm': 0.971796989440918, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0529, 'grad_norm': 1.5071589946746826, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.0236, 'grad_norm': 0.271293580532074, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0603, 'grad_norm': 1.381805181503296, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0272, 'grad_norm': 0.04307008162140846, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.036, 'grad_norm': 2.3664913177490234, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0712, 'grad_norm': 0.18984566628932953, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.008, 'grad_norm': 0.3946564197540283, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.1573, 'grad_norm': 6.157201290130615, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0147, 'grad_norm': 0.24979837238788605, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.3446, 'grad_norm': 0.32909590005874634, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0052, 'grad_norm': 0.046464551240205765, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.028, 'grad_norm': 1.390113115310669, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0026, 'grad_norm': 0.14125047624111176, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0174, 'grad_norm': 1.7652429342269897, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.1301, 'grad_norm': 3.5779223442077637, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.5261, 'grad_norm': 8.622045516967773, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0147, 'grad_norm': 0.9945550560951233, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.009, 'grad_norm': 0.20075559616088867, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.026, 'grad_norm': 1.1236141920089722, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.2032, 'grad_norm': 7.767049789428711, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0223, 'grad_norm': 0.8074651956558228, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0293, 'grad_norm': 0.8938817977905273, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0143, 'grad_norm': 0.06686664372682571, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0056, 'grad_norm': 0.03884068503975868, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.075, 'grad_norm': 0.4479208290576935, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0924, 'grad_norm': 1.0215154886245728, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0694, 'grad_norm': 1.1683942079544067, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0061, 'grad_norm': 0.16145770251750946, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0319, 'grad_norm': 1.0702508687973022, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0657, 'grad_norm': 1.6503373384475708, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.0149, 'grad_norm': 0.6706898212432861, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0319, 'grad_norm': 1.8074963092803955, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0022, 'grad_norm': 0.02613968588411808, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.0086, 'grad_norm': 0.31217309832572937, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.1102, 'grad_norm': 2.302605152130127, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.0055, 'grad_norm': 0.027108991518616676, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0053, 'grad_norm': 0.26147928833961487, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.1759, 'grad_norm': 5.9689178466796875, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.2965, 'grad_norm': 4.5844902992248535, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0363, 'grad_norm': 2.7778520584106445, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0742, 'grad_norm': 3.209928512573242, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0102, 'grad_norm': 0.3839680254459381, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.0187, 'grad_norm': 0.08312352746725082, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.0058, 'grad_norm': 0.2570604979991913, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.002, 'grad_norm': 0.08124610036611557, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0844, 'grad_norm': 3.5293116569519043, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0038, 'grad_norm': 0.073812335729599, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.003, 'grad_norm': 0.15763574838638306, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0153, 'grad_norm': 0.705368161201477, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.05, 'grad_norm': 2.569906711578369, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0012, 'grad_norm': 0.0636424720287323, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0089, 'grad_norm': 0.35705316066741943, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.1187, 'grad_norm': 6.3757452964782715, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0024, 'grad_norm': 0.040053341537714005, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0372, 'grad_norm': 1.6152734756469727, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.0016, 'grad_norm': 0.03055182844400406, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0028, 'grad_norm': 0.011330601759254932, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.1434, 'grad_norm': 0.018166398629546165, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0371, 'grad_norm': 2.7390458583831787, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0133, 'grad_norm': 0.34145858883857727, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0225, 'grad_norm': 3.108746290206909, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.0763, 'grad_norm': 0.027793101966381073, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.0744, 'grad_norm': 0.1747504621744156, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0049, 'grad_norm': 0.22373874485492706, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.1979, 'grad_norm': 1.8754421472549438, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.0007, 'grad_norm': 0.01916658878326416, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.3236, 'grad_norm': 5.852884292602539, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0005, 'grad_norm': 0.004421640187501907, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.1201, 'grad_norm': 0.035352062433958054, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.0086, 'grad_norm': 0.7650241255760193, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.1737, 'grad_norm': 0.16494470834732056, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.0016, 'grad_norm': 0.031065750867128372, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0199, 'grad_norm': 0.01758255623281002, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.1779, 'grad_norm': 0.015514736995100975, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0222, 'grad_norm': 0.5407493114471436, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.0321, 'grad_norm': 0.575333297252655, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.3974, 'grad_norm': 4.289275169372559, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.04, 'grad_norm': 2.2535390853881836, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.0971, 'grad_norm': 0.8074973821640015, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0385, 'grad_norm': 0.31790226697921753, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0938, 'grad_norm': 4.093756675720215, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.0113, 'grad_norm': 0.25625067949295044, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
