[2025-02-16 12:12:52,648] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.1896, 'grad_norm': 3.6460657119750977, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.0127, 'grad_norm': 0.03664949908852577, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0657, 'grad_norm': 0.22305601835250854, 'learning_rate': 5e-05, 'epoch': 0.54}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.332, 'grad_norm': 6.819368362426758, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.184, 'grad_norm': 2.9458649158477783, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.1242, 'grad_norm': 1.6271981000900269, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.3366, 'grad_norm': 0.9594549536705017, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.067, 'grad_norm': 1.1467888355255127, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.1573, 'grad_norm': 2.673638343811035, 'learning_rate': 5e-05, 'epoch': 0.55}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.2985, 'grad_norm': 0.17028942704200745, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.3345, 'grad_norm': 0.4975051283836365, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.0299, 'grad_norm': 0.601198673248291, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.133, 'grad_norm': 1.4653434753417969, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.0856, 'grad_norm': 0.9637386798858643, 'learning_rate': 5e-05, 'epoch': 0.56}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.0923, 'grad_norm': 0.2894183099269867, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.3161, 'grad_norm': 4.222861289978027, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.3245, 'grad_norm': 1.9893344640731812, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.1829, 'grad_norm': 1.4876489639282227, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.1342, 'grad_norm': 0.2234581708908081, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.0809, 'grad_norm': 0.988741397857666, 'learning_rate': 5e-05, 'epoch': 0.57}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.414, 'grad_norm': 2.210798740386963, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.2482, 'grad_norm': 1.4545068740844727, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.1542, 'grad_norm': 1.483466386795044, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.1963, 'grad_norm': 1.7374449968338013, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.1147, 'grad_norm': 1.6248174905776978, 'learning_rate': 5e-05, 'epoch': 0.58}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.018, 'grad_norm': 0.18242056667804718, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.0068, 'grad_norm': 0.24354395270347595, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.1609, 'grad_norm': 4.2074503898620605, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.2782, 'grad_norm': 2.47696590423584, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.4282, 'grad_norm': 3.769883155822754, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.0906, 'grad_norm': 1.2334202527999878, 'learning_rate': 5e-05, 'epoch': 0.59}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.0928, 'grad_norm': 0.9265555143356323, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.2444, 'grad_norm': 3.1681249141693115, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.627, 'grad_norm': 7.968970775604248, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.0704, 'grad_norm': 1.088008999824524, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.1167, 'grad_norm': 3.8171780109405518, 'learning_rate': 5e-05, 'epoch': 0.6}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.3044, 'grad_norm': 1.9884674549102783, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.2851, 'grad_norm': 0.47060176730155945, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.0741, 'grad_norm': 1.100193738937378, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.0085, 'grad_norm': 0.01449914462864399, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.2215, 'grad_norm': 2.595264196395874, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.1295, 'grad_norm': 1.7884372472763062, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.0864, 'grad_norm': 2.690492630004883, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.5643, 'grad_norm': 0.8859987258911133, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.2315, 'grad_norm': 0.6137126684188843, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.0731, 'grad_norm': 0.39483702182769775, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.0076, 'grad_norm': 0.030332643538713455, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.2862, 'grad_norm': 5.2529497146606445, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.5259, 'grad_norm': 3.756145715713501, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.016, 'grad_norm': 0.41279277205467224, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.0628, 'grad_norm': 0.578953742980957, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.3232, 'grad_norm': 1.86277437210083, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.4392, 'grad_norm': 3.7528328895568848, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 0.1069, 'grad_norm': 1.2656066417694092, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.1044, 'grad_norm': 0.8160732388496399, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.0977, 'grad_norm': 0.8071610927581787, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.0955, 'grad_norm': 1.264241337776184, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.0658, 'grad_norm': 0.4652571678161621, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 0.1115, 'grad_norm': 0.25401321053504944, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.3673, 'grad_norm': 4.454438209533691, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0403, 'grad_norm': 1.0360924005508423, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.0136, 'grad_norm': 0.23510564863681793, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.062, 'grad_norm': 1.2363632917404175, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.011, 'grad_norm': 0.32261279225349426, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.0731, 'grad_norm': 0.7814154028892517, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.2468, 'grad_norm': 3.804405450820923, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.2221, 'grad_norm': 2.771057367324829, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.1206, 'grad_norm': 3.436793088912964, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 322.7068661759988

self.total_flops 323.1453265919988
{'loss': 0.0758, 'grad_norm': 0.002821939531713724, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 323.5837870079988

self.total_flops 324.0222474239988
{'loss': 0.0063, 'grad_norm': 0.17656409740447998, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 324.4607078399988

self.total_flops 324.8991682559988
{'loss': 0.1581, 'grad_norm': 3.8669419288635254, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 325.3376286719988

self.total_flops 325.7760890879988
{'loss': 0.0409, 'grad_norm': 1.543799638748169, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 326.2145495039988

self.total_flops 326.6530099199988
{'loss': 0.0094, 'grad_norm': 0.2917456030845642, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 327.0914703359988

self.total_flops 327.5299307519988
{'loss': 0.196, 'grad_norm': 3.4420785903930664, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 327.9683911679988

self.total_flops 328.4068515839988
{'loss': 0.123, 'grad_norm': 3.652416229248047, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 328.8453119999988

self.total_flops 329.2837724159988
{'loss': 0.1335, 'grad_norm': 3.661120891571045, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 329.7222328319988

self.total_flops 330.1606932479988
{'loss': 0.0387, 'grad_norm': 1.123035192489624, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 330.5991536639988

self.total_flops 331.0376140799988
{'loss': 0.3398, 'grad_norm': 4.099653244018555, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 331.4760744959988

self.total_flops 331.91453491199877
{'loss': 0.1139, 'grad_norm': 1.7565333843231201, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 332.35299532799877

self.total_flops 332.79145574399877
{'loss': 0.007, 'grad_norm': 0.023651117458939552, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 333.22991615999877

self.total_flops 333.66837657599876
{'loss': 0.2485, 'grad_norm': 4.2524542808532715, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 334.10683699199876

self.total_flops 334.54529740799876
{'loss': 0.1647, 'grad_norm': 0.11470187455415726, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 334.98375782399876

self.total_flops 335.42221823999876
{'loss': 0.0916, 'grad_norm': 0.5786192417144775, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 335.86067865599875

self.total_flops 336.29913907199875
{'loss': 0.1389, 'grad_norm': 2.050747871398926, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 336.73759948799875

self.total_flops 337.17605990399875
{'loss': 0.3812, 'grad_norm': 2.0689620971679688, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 337.61452031999875

self.total_flops 338.05298073599874
{'loss': 0.0406, 'grad_norm': 0.8688241839408875, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 338.49144115199874

self.total_flops 338.92990156799874
{'loss': 0.0635, 'grad_norm': 1.0024248361587524, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 339.36836198399874

self.total_flops 339.80682239999874
{'loss': 0.3659, 'grad_norm': 4.356815814971924, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 340.24528281599873

self.total_flops 340.68374323199873
{'loss': 0.1359, 'grad_norm': 2.0702884197235107, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 341.12220364799873

self.total_flops 341.56066406399873
{'loss': 0.1083, 'grad_norm': 1.9806607961654663, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 341.9991244799987

self.total_flops 342.4375848959987
{'loss': 0.0609, 'grad_norm': 0.5424054861068726, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 342.8760453119987

self.total_flops 343.3145057279987
{'loss': 0.2662, 'grad_norm': 0.6181487441062927, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 343.7529661439987

self.total_flops 344.1914265599987
{'loss': 0.0878, 'grad_norm': 0.11701339483261108, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 344.6298869759987

self.total_flops 345.0683473919987
{'loss': 0.032, 'grad_norm': 0.3433190584182739, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 345.5068078079987

self.total_flops 345.9452682239987
{'loss': 0.3208, 'grad_norm': 1.2288603782653809, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 346.3837286399987

self.total_flops 346.8221890559987
{'loss': 0.072, 'grad_norm': 0.5587483644485474, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 347.2606494719987

self.total_flops 347.6991098879987
{'loss': 0.0211, 'grad_norm': 0.2191496193408966, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 348.1375703039987

self.total_flops 348.5760307199987
{'loss': 0.0664, 'grad_norm': 0.47344744205474854, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 349.0144911359987

self.total_flops 349.4529515519987
{'loss': 0.1742, 'grad_norm': 1.4314943552017212, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 349.8914119679987

self.total_flops 350.3298723839987
{'loss': 0.173, 'grad_norm': 2.25776743888855, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 350.7683327999987

self.total_flops 351.2067932159987
{'loss': 0.1344, 'grad_norm': 1.1206789016723633, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 351.6452536319987

self.total_flops 352.0837140479987
{'loss': 0.0353, 'grad_norm': 0.6763432025909424, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 352.5221744639987

self.total_flops 352.9606348799987
{'loss': 0.0575, 'grad_norm': 0.7007004022598267, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 353.3990952959987

self.total_flops 353.8375557119987
{'loss': 0.1802, 'grad_norm': 2.452326774597168, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 354.2760161279987

self.total_flops 354.71447654399867
{'loss': 0.0555, 'grad_norm': 1.3215159177780151, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 355.15293695999867

self.total_flops 355.59139737599867
{'loss': 0.0462, 'grad_norm': 1.4259364604949951, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 356.02985779199867

self.total_flops 356.46831820799866
{'loss': 0.0549, 'grad_norm': 1.4668513536453247, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 356.90677862399866

self.total_flops 357.34523903999866
{'loss': 0.3227, 'grad_norm': 2.1285669803619385, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 357.78369945599866

self.total_flops 358.22215987199866
{'loss': 0.1666, 'grad_norm': 2.7862725257873535, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 358.66062028799865

self.total_flops 359.09908070399865
{'loss': 0.2186, 'grad_norm': 4.734477519989014, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 359.53754111999865

self.total_flops 359.97600153599865
{'loss': 0.113, 'grad_norm': 1.169708490371704, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 360.41446195199865

self.total_flops 360.85292236799864
{'loss': 0.3475, 'grad_norm': 1.9470319747924805, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 361.29138278399864

self.total_flops 361.72984319999864
{'loss': 0.0766, 'grad_norm': 0.9632160067558289, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 362.16830361599864

self.total_flops 362.60676403199864
{'loss': 0.2666, 'grad_norm': 4.414854049682617, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 363.04522444799863

self.total_flops 363.48368486399863
{'loss': 0.0223, 'grad_norm': 0.5857844352722168, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 363.92214527999863

self.total_flops 364.36060569599863
{'loss': 0.2834, 'grad_norm': 3.007084608078003, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 364.7990661119986

self.total_flops 365.2375265279986
{'loss': 0.2415, 'grad_norm': 2.585944414138794, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 365.6759869439986

self.total_flops 366.1144473599986
{'loss': 0.1529, 'grad_norm': 1.623101830482483, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 366.5529077759986

self.total_flops 366.9913681919986
{'loss': 0.0889, 'grad_norm': 1.6907682418823242, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 367.4298286079986

self.total_flops 367.8682890239986
{'loss': 0.0667, 'grad_norm': 0.10054275393486023, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 368.3067494399986

self.total_flops 368.7452098559986
{'loss': 0.1776, 'grad_norm': 3.5081255435943604, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 369.1836702719986

self.total_flops 369.6221306879986
{'loss': 0.1361, 'grad_norm': 3.1917216777801514, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 370.0605911039986

self.total_flops 370.4990515199986
{'loss': 0.1434, 'grad_norm': 1.4883919954299927, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 370.9375119359986

self.total_flops 371.3759723519986
{'loss': 0.0941, 'grad_norm': 0.8225852847099304, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 371.8144327679986

self.total_flops 372.2528931839986
{'loss': 0.0282, 'grad_norm': 0.9765406250953674, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 372.6913535999986

self.total_flops 373.1298140159986
{'loss': 0.2133, 'grad_norm': 2.27677845954895, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 373.5682744319986

self.total_flops 374.0067348479986
{'loss': 0.1679, 'grad_norm': 3.8614888191223145, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 374.4451952639986

self.total_flops 374.8836556799986
{'loss': 0.1764, 'grad_norm': 4.262753486633301, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 375.3221160959986

self.total_flops 375.7605765119986
{'loss': 0.0854, 'grad_norm': 2.4640491008758545, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 376.1990369279986

self.total_flops 376.6374973439986
{'loss': 0.0184, 'grad_norm': 0.24537250399589539, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 377.0759577599986

self.total_flops 377.51441817599857
{'loss': 0.0437, 'grad_norm': 0.16847215592861176, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 377.95287859199857

self.total_flops 378.39133900799857
{'loss': 0.0139, 'grad_norm': 0.8883010745048523, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 378.82979942399857

self.total_flops 379.26825983999856
{'loss': 0.0145, 'grad_norm': 0.5989242196083069, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 379.70672025599856

self.total_flops 380.14518067199856
{'loss': 0.3452, 'grad_norm': 5.611670970916748, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 380.58364108799856

self.total_flops 381.02210150399856
{'loss': 0.0009, 'grad_norm': 0.025101324543356895, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 381.46056191999855

self.total_flops 381.89902233599855
{'loss': 0.0014, 'grad_norm': 0.03217141702771187, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 382.33748275199855

self.total_flops 382.77594316799855
{'loss': 0.0141, 'grad_norm': 0.03078162670135498, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 383.21440358399855

self.total_flops 383.65286399999854
{'loss': 0.0121, 'grad_norm': 0.6317865252494812, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 384.09132441599854

self.total_flops 384.52978483199854
{'loss': 0.3264, 'grad_norm': 4.357614040374756, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 384.96824524799854

self.total_flops 385.40670566399854
{'loss': 0.0086, 'grad_norm': 0.36489221453666687, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 385.84516607999853

self.total_flops 386.28362649599853
{'loss': 0.3096, 'grad_norm': 3.674060344696045, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 386.72208691199853

self.total_flops 387.16054732799853
{'loss': 0.0986, 'grad_norm': 3.5014421939849854, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 387.5990077439985

self.total_flops 388.0374681599985
{'loss': 0.2134, 'grad_norm': 0.46975940465927124, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 388.4759285759985

self.total_flops 388.9143889919985
{'loss': 0.2199, 'grad_norm': 0.7362146377563477, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 389.3528494079985

self.total_flops 389.7913098239985
{'loss': 0.0588, 'grad_norm': 0.8295573592185974, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 390.2297702399985

self.total_flops 390.6682306559985
{'loss': 0.0166, 'grad_norm': 0.2072327733039856, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 391.1066910719985

self.total_flops 391.5451514879985
{'loss': 0.2604, 'grad_norm': 0.41696077585220337, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 391.9836119039985

self.total_flops 392.4220723199985
{'loss': 0.0025, 'grad_norm': 0.020591149106621742, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 392.8605327359985

self.total_flops 393.2989931519985
{'loss': 0.0894, 'grad_norm': 0.9115118980407715, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 393.7374535679985

self.total_flops 394.1759139839985
{'loss': 0.0705, 'grad_norm': 2.3212785720825195, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 394.6143743999985

self.total_flops 395.0528348159985
{'loss': 0.0187, 'grad_norm': 0.29364144802093506, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 395.4912952319985

self.total_flops 395.9297556479985
{'loss': 0.4728, 'grad_norm': 6.828558444976807, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 396.3682160639985

self.total_flops 396.8066764799985
{'loss': 0.0377, 'grad_norm': 1.6388710737228394, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 397.2451368959985

self.total_flops 397.6835973119985
{'loss': 0.0186, 'grad_norm': 0.004977009724825621, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 398.1220577279985

self.total_flops 398.5605181439985
{'loss': 0.0722, 'grad_norm': 0.07547339797019958, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 398.9989785599985

self.total_flops 399.4374389759985
{'loss': 0.0465, 'grad_norm': 2.7418293952941895, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 399.8758993919985

self.total_flops 400.31435980799847
{'loss': 0.1118, 'grad_norm': 4.134125709533691, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 400.75282022399847

self.total_flops 401.19128063999847
{'loss': 0.1105, 'grad_norm': 0.9223400950431824, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 401.62974105599847

self.total_flops 402.06820147199846
{'loss': 0.0804, 'grad_norm': 1.794898509979248, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 402.50666188799846

self.total_flops 402.94512230399846
{'loss': 0.2222, 'grad_norm': 2.7610623836517334, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 403.38358271999846

self.total_flops 403.82204313599846
{'loss': 0.0727, 'grad_norm': 0.24458400905132294, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 404.26050355199845

