[2025-02-18 19:09:48,593] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Iter: 78 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 34.583565312000054
I/C: [1, 1.0127326444217972, 1.0093061042272429, 1.0198959971130597, 1.033254468844308, 1.0423183297561676, 1.0506231934392238, 1.0557719572142874, 1.0591808837908405, 1.0492759877661868, 1.0285169102598632, 0.9786043554434122, 0.8717446963003006, 0.7848513462404306, 0.6912383935111633, 0.5525073531388824, 0.44187071591171534, 0.3847206715200928, 0.32213636729832035, 0.28854760700636944, 0.2534167538325142, 0.22552099814413257, 0.2104800729802021, 0.19196195813481332, 0.17624495671438772, 0.1598780340033938, 0.14939716450916551, 0.12856450192424237, 0.11633504586492306, 0.09247601439598094, 0.06921672877564716, 0.0] 
 BI/C: [2.2495273752560943, 2.252774204866256, 2.2199916769855377, 2.2170900228181196, 2.2189047691476222, 2.210812915191992, 2.200377540854304, 2.1830993936993113, 2.1620771418280067, 2.116401150887402, 2.0523235993449327, 1.93963936135306, 1.7355553898690874, 1.574237752080971, 1.410357537502908, 1.1854743121270268, 1.0157271424418886, 0.9340563578999237, 0.8501019419235176, 0.8114211100367597, 0.7738649912181359, 0.7487566948574143, 0.7419266100496872, 0.7324323400622917, 0.7278243693353404, 0.7239890087750931, 0.7277564422549996, 0.722318345004425, 0.7268967115341642, 0.7222659338075573, 0.7203773996967109, 0.6840543207815845] 
 Grad_Magnitude: 2.2495273752560943
Iter: 79 Freeze: 1
freeze!!
{'loss': 0.2771, 'grad_norm': 0.20817521214485168, 'learning_rate': 5e-05, 'epoch': 0.16}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 35.01289113600006

whole 0.14615347199999998
self.total_flops 35.451351552000055
I/C: [1, 1.0127387697206909, 1.0091289502264698, 1.0194652461493374, 1.032589150090999, 1.041287802878633, 1.0493486415595636, 1.0543400603048925, 1.0576149254735832, 1.0472958300103319, 1.0264441022662751, 0.9765275351606334, 0.8693788893286195, 0.7827408910710523, 0.6885806681950039, 0.5495342974828455, 0.4389373873918257, 0.3819967852661363, 0.3198108927796761, 0.2863094166165721, 0.25140357002333513, 0.22376994664557065, 0.20882488338290703, 0.19045519456400783, 0.17486486663059989, 0.1585731166823426, 0.14817314594807615, 0.12748728395199668, 0.1153450264965731, 0.09168866186761468, 0.06852763342753991, 0.0] 
 BI/C: [2.221765803329415, 2.225225586254715, 2.192696806625828, 2.1895506405709133, 2.1911249011372007, 2.1826765166112065, 2.17218292732301, 2.1551181002501685, 2.134413049668926, 2.0888652231590386, 2.025746847117124, 1.9147820223854035, 1.7130709462035223, 1.55450702278918, 1.392125381775605, 1.1698985147695222, 1.002682359897804, 0.9226954783774819, 0.8406961627464278, 0.802957192568438, 0.7664994675297802, 0.7423615134840544, 0.7360518326002733, 0.7271627967627393, 0.7230618531786044, 0.7196574308375008, 0.7237608477578124, 0.7188289090105937, 0.7237210546321782, 0.7196111828136128, 0.7181039606206402, 0.683042972701689] 
 Grad_Magnitude: 2.221765803329415
Iter: 81 Freeze: 1
freeze!!
{'loss': 0.0425, 'grad_norm': 1.3661611080169678, 'learning_rate': 5e-05, 'epoch': 0.17}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 35.88067737600006
I/C: [1, 1.0127387697206909, 1.0091289502264698, 1.0194652461493374, 1.032589150090999, 1.041287802878633, 1.0493486415595636, 1.0543400603048925, 1.0576149254735832, 1.0472958300103319, 1.0264441022662751, 0.9765275351606334, 0.8693788893286195, 0.7827408910710523, 0.6885806681950039, 0.5495342974828455, 0.4389373873918257, 0.3819967852661363, 0.3198108927796761, 0.2863094166165721, 0.25140357002333513, 0.22376994664557065, 0.20882488338290703, 0.19045519456400783, 0.17486486663059989, 0.1585731166823426, 0.14817314594807615, 0.12748728395199668, 0.1153450264965731, 0.09168866186761468, 0.06852763342753991, 0.0] 
 BI/C: [2.458342511593585, 2.4598245239669074, 2.421485861665373, 2.4156585144369123, 2.415054231411874, 2.4033600781259614, 2.3894029438344453, 2.3681748572330243, 2.3429189310685894, 2.2901749356936802, 2.2179894542710903, 2.092862767854407, 1.867327043107316, 1.689532839876, 1.507514403173546, 1.2592783377035413, 1.0719106013932926, 0.9810604326024503, 0.8879835429219535, 0.843879901745882, 0.801193934470936, 0.7721395645135996, 0.7628118470038944, 0.7506301212428252, 0.7437463304478646, 0.7376332274452022, 0.7398274088551858, 0.7320241373781138, 0.7350910324168459, 0.7281973626966534, 0.7241834763486731, 0.683042972701689] 
 Grad_Magnitude: 2.458342511593585
Iter: 82 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 36.31000320000006
I/C: [1, 1.0127387697206909, 1.0091289502264698, 1.0194652461493374, 1.032589150090999, 1.041287802878633, 1.0493486415595636, 1.0543400603048925, 1.0576149254735832, 1.0472958300103319, 1.0264441022662751, 0.9765275351606334, 0.8693788893286195, 0.7827408910710523, 0.6885806681950039, 0.5495342974828455, 0.4389373873918257, 0.3819967852661363, 0.3198108927796761, 0.2863094166165721, 0.25140357002333513, 0.22376994664557065, 0.20882488338290703, 0.19045519456400783, 0.17486486663059989, 0.1585731166823426, 0.14817314594807615, 0.12748728395199668, 0.1153450264965731, 0.09168866186761468, 0.06852763342753991, 0.0] 
 BI/C: [2.2252103024263628, 2.2286412894954255, 2.1960279193936802, 2.1928427159956616, 2.1943852574992904, 2.185889615372814, 2.175345597715216, 2.158220154600365, 2.1374488443820194, 2.0917962434108635, 2.0285458525289215, 1.9173748345495953, 1.7153168773029206, 1.5564729657107497, 1.3938054177475276, 1.1711998631636247, 1.0036903061874625, 0.9235452578574501, 0.8413846554535362, 0.803553017220157, 0.7670046104955638, 0.7427950746348233, 0.7364414518748159, 0.7275044752761167, 0.7233630141162029, 0.7199191540461651, 0.7239947729637086, 0.7190210283131634, 0.7238865987320136, 0.7197361954958432, 0.7181924768849366, 0.683042972701689] 
 Grad_Magnitude: 2.2252103024263628
Iter: 83 Freeze: 1
freeze!!
{'loss': 0.0818, 'grad_norm': 0.8868798017501831, 'learning_rate': 5e-05, 'epoch': 0.17}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 36.739329024000064

whole 0.14615347199999998
self.total_flops 37.17778944000006
I/C: [1, 1.0127176520234233, 1.0089639727568158, 1.0191842358288403, 1.0322932860707967, 1.0409504175197617, 1.048958619668655, 1.0539510126580824, 1.0572344511156855, 1.0469571988195174, 1.026140921642837, 0.9763456308573569, 0.8692970846311125, 0.7827611832564229, 0.6875289476174056, 0.5480639198466343, 0.4372633748002232, 0.3804701875586707, 0.31847106473793996, 0.285020957850262, 0.2502759262319595, 0.22279571825862868, 0.20790954719351715, 0.1896136321843075, 0.17408536423531848, 0.1578690532534772, 0.1475211232757239, 0.1269367698531038, 0.1148089453104545, 0.09123872238074024, 0.06811799585983215, 0.0] 
 BI/C: [2.552443604697786, 2.5530782308726603, 2.5120699234453587, 2.504899295147971, 2.5034007341131854, 2.490328404246418, 2.4748860617096016, 2.4520169282643494, 2.4249818363662854, 2.3694745648810294, 2.293764253413813, 2.163251332003386, 1.9284324509657562, 1.7431756256625501, 1.5513992445604492, 1.2921310609086243, 1.0964715534234957, 1.0016244849239133, 0.9045125644631629, 0.8580198392129259, 0.8131565472352071, 0.782418919613711, 0.7720160452266129, 0.7586634363847836, 0.7507887628648043, 0.7437240406477578, 0.7452491953665173, 0.7364439178080633, 0.7388214957423862, 0.7309281512029938, 0.7259717855337755, 0.6827972496788801] 
 Grad_Magnitude: 2.552443604697786
Iter: 85 Freeze: 1
freeze!!
{'loss': 0.0261, 'grad_norm': 0.35186707973480225, 'learning_rate': 5e-05, 'epoch': 0.18}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 37.607115264000065
I/C: [1, 1.0127176520234233, 1.0089639727568158, 1.0191842358288403, 1.0322932860707967, 1.0409504175197617, 1.048958619668655, 1.0539510126580824, 1.0572344511156855, 1.0469571988195174, 1.026140921642837, 0.9763456308573569, 0.8692970846311125, 0.7827611832564229, 0.6875289476174056, 0.5480639198466343, 0.4372633748002232, 0.3804701875586707, 0.31847106473793996, 0.285020957850262, 0.2502759262319595, 0.22279571825862868, 0.20790954719351715, 0.1896136321843075, 0.17408536423531848, 0.1578690532534772, 0.1475211232757239, 0.1269367698531038, 0.1148089453104545, 0.09123872238074024, 0.06811799585983215, 0.0] 
 BI/C: [2.3570867277930154, 2.359358568138816, 2.3231747082609577, 2.3182386864272546, 2.3185406077313444, 2.308154584019059, 2.2955799417613956, 2.276146934348024, 2.252866819261211, 2.203293705381872, 2.1350638355550533, 2.016225793893288, 1.8010650782987894, 1.6316730776560082, 1.4562605097355026, 1.2185217725973945, 1.0395232818996212, 0.9536213287676245, 0.8656278690933248, 0.824379353355364, 0.7846355586358847, 0.757936289528658, 0.7500154086583072, 0.7393705577378585, 0.7337843763288837, 0.7289461548210748, 0.7320403651528957, 0.7255948055293024, 0.7294761969938108, 0.7238727735928986, 0.7209815409342046, 0.6827972496788801] 
 Grad_Magnitude: 2.3570867277930154
Iter: 86 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 38.03644108800007
I/C: [1, 1.0127176520234233, 1.0089639727568158, 1.0191842358288403, 1.0322932860707967, 1.0409504175197617, 1.048958619668655, 1.0539510126580824, 1.0572344511156855, 1.0469571988195174, 1.026140921642837, 0.9763456308573569, 0.8692970846311125, 0.7827611832564229, 0.6875289476174056, 0.5480639198466343, 0.4372633748002232, 0.3804701875586707, 0.31847106473793996, 0.285020957850262, 0.2502759262319595, 0.22279571825862868, 0.20790954719351715, 0.1896136321843075, 0.17408536423531848, 0.1578690532534772, 0.1475211232757239, 0.1269367698531038, 0.1148089453104545, 0.09123872238074024, 0.06811799585983215, 0.0] 
 BI/C: [2.135688341675964, 2.139815640508377, 2.109099337843125, 2.106695800519337, 2.109038212490431, 2.1016965855592655, 2.0923719144504616, 2.076833076364562, 2.0578084849075777, 2.0149605651331526, 1.9552082965705797, 1.8496014222750092, 1.6567193496035995, 1.5053069902793084, 1.3484395684858683, 1.1351002012990616, 0.974983678240378, 0.899219244387929, 0.8215597567446005, 0.7862545153918236, 0.7523126583807228, 0.7301900700220176, 0.7250820379628642, 0.7175058951590054, 0.7145132669847344, 0.7121983437171712, 0.7170707682893283, 0.7132994822861324, 0.7188851489923378, 0.7158768983461679, 0.7153260855533691, 0.6827972496788801] 
 Grad_Magnitude: 2.135688341675964
Iter: 87 Freeze: 1
freeze!!
{'loss': 0.0211, 'grad_norm': 0.4350071847438812, 'learning_rate': 5e-05, 'epoch': 0.18}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 38.46576691200007
I/C: [1, 1.0127176520234233, 1.0089639727568158, 1.0191842358288403, 1.0322932860707967, 1.0409504175197617, 1.048958619668655, 1.0539510126580824, 1.0572344511156855, 1.0469571988195174, 1.026140921642837, 0.9763456308573569, 0.8692970846311125, 0.7827611832564229, 0.6875289476174056, 0.5480639198466343, 0.4372633748002232, 0.3804701875586707, 0.31847106473793996, 0.285020957850262, 0.2502759262319595, 0.22279571825862868, 0.20790954719351715, 0.1896136321843075, 0.17408536423531848, 0.1578690532534772, 0.1475211232757239, 0.1269367698531038, 0.1148089453104545, 0.09123872238074024, 0.06811799585983215, 0.0] 
 BI/C: [3.214485713942, 3.2095720085701283, 3.15221420025923, 3.1374707462697624, 3.129870556543058, 3.107694642401364, 3.0825339916505206, 3.0480202201366313, 3.0082599413515165, 2.932642488539376, 2.8315818160295745, 2.661504062623273, 2.360065907567527, 2.121045006244118, 1.873813534102132, 1.5415845189370678, 1.2894627313888178, 1.1643016901270884, 1.0362883491083856, 0.9720235976984637, 0.9098109151243399, 0.8653877524398798, 0.8465736859361159, 0.8240447952351772, 0.8084146837282531, 0.793804605293744, 0.7900124100218047, 0.7732103183067742, 0.7704916442063183, 0.7548380188693304, 0.7428831536549749, 0.6827972496788801] 
 Grad_Magnitude: 3.214485713942
Iter: 88 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 38.90422732800007
I/C: [1, 1.0129340450428697, 1.0097498406478818, 1.019859894285792, 1.0331728542530931, 1.0421208213509763, 1.0504206084548224, 1.0555226678823153, 1.059070468006443, 1.0491512352480685, 1.028812020501375, 0.9796319692461962, 0.8741012277453075, 0.7886977197405441, 0.6920253087727966, 0.5514300035339382, 0.4394082342983255, 0.382568896465688, 0.3206478739247987, 0.2861112744471459, 0.24994405614465665, 0.22278995254679176, 0.2078652819843972, 0.18914218080873246, 0.17385547042341337, 0.15757177450948262, 0.14670742718009444, 0.12619651600757312, 0.11411535439490429, 0.09020202148478988, 0.06681818121997041, 0.0] 
 BI/C: [1.733107240329485, 1.741013892868497, 1.7212158309258065, 1.7232480607269984, 1.7296386137002928, 1.7282908207007528, 1.7253139251671168, 1.7170038828256924, 1.706080658101993, 1.6759376393835614, 1.632214250489253, 1.551430077544729, 1.400950991941324, 1.2835278454596457, 1.1584380216323578, 0.987994561767976, 0.8607178842173628, 0.8032962210871963, 0.7444746454369939, 0.7187983960284484, 0.6939676094752985, 0.6805351996580415, 0.6805442448306095, 0.6782023508214846, 0.6801903212840746, 0.6824542440721231, 0.6901988679541257, 0.6914136800773469, 0.7001970008931642, 0.7017356109627522, 0.7053451951257688, 0.6839830105874944] 
 Grad_Magnitude: 1.733107240329485
Iter: 89 Freeze: 1
freeze!!
{'loss': 0.1246, 'grad_norm': 0.6302909851074219, 'learning_rate': 5e-05, 'epoch': 0.18}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 39.33355315200007
I/C: [1, 1.0129340450428697, 1.0097498406478818, 1.019859894285792, 1.0331728542530931, 1.0421208213509763, 1.0504206084548224, 1.0555226678823153, 1.059070468006443, 1.0491512352480685, 1.028812020501375, 0.9796319692461962, 0.8741012277453075, 0.7886977197405441, 0.6920253087727966, 0.5514300035339382, 0.4394082342983255, 0.382568896465688, 0.3206478739247987, 0.2861112744471459, 0.24994405614465665, 0.22278995254679176, 0.2078652819843972, 0.18914218080873246, 0.17385547042341337, 0.15757177450948262, 0.14670742718009444, 0.12619651600757312, 0.11411535439490429, 0.09020202148478988, 0.06681818121997041, 0.0] 
 BI/C: [1.902798191306725, 1.9093186813036158, 1.8854218495216013, 1.8854927438440954, 1.8903486908488631, 1.8867086196164586, 1.8812799381450578, 1.8699959340117407, 1.8558428871585961, 1.8205882094314665, 1.770423488513344, 1.6795693104063218, 1.51219629338118, 1.3811157686549036, 1.2416179114940893, 1.0523257804347026, 0.9104269516475714, 0.8452227393272558, 0.7784815470964497, 0.7481309863022223, 0.7187086688126375, 0.7018007590482012, 0.6996503759087802, 0.6949188698482257, 0.6949411713384468, 0.6952664440318056, 0.7016090409195322, 0.700782483057308, 0.7082654771466542, 0.7077944207400573, 0.7095971103934386, 0.6839830105874944] 
 Grad_Magnitude: 1.902798191306725
Iter: 90 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 39.762878976000074
I/C: [1, 1.0129340450428697, 1.0097498406478818, 1.019859894285792, 1.0331728542530931, 1.0421208213509763, 1.0504206084548224, 1.0555226678823153, 1.059070468006443, 1.0491512352480685, 1.028812020501375, 0.9796319692461962, 0.8741012277453075, 0.7886977197405441, 0.6920253087727966, 0.5514300035339382, 0.4394082342983255, 0.382568896465688, 0.3206478739247987, 0.2861112744471459, 0.24994405614465665, 0.22278995254679176, 0.2078652819843972, 0.18914218080873246, 0.17385547042341337, 0.15757177450948262, 0.14670742718009444, 0.12619651600757312, 0.11411535439490429, 0.09020202148478988, 0.06681818121997041, 0.0] 
 BI/C: [2.2132431057992763, 2.2172276496577124, 2.1858322315046173, 2.182314916665285, 2.184363344377271, 2.176529613342169, 2.1666154571214076, 2.1498906719159634, 2.129828754560135, 2.085222437663494, 2.023273477468999, 1.9139965026624006, 1.7157165040600997, 1.559650182525452, 1.3937932257752181, 1.1700179706380105, 1.0013683194636158, 0.9219261480538142, 0.8406962357232013, 0.8017941511730946, 0.7639717544763247, 0.7407055134178071, 0.7346045157417391, 0.7255012803420287, 0.7219274446632763, 0.7187060104791562, 0.7224836376507745, 0.7179224497040957, 0.7230265319122431, 0.7188788461169555, 0.7173758721017067, 0.6839830105874944] 
 Grad_Magnitude: 2.2132431057992763
Iter: 91 Freeze: 1
freeze!!
{'loss': 0.0046, 'grad_norm': 0.10836595296859741, 'learning_rate': 5e-05, 'epoch': 0.19}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 40.19220480000008

whole 0.14615347199999998
self.total_flops 40.630665216000075
I/C: [1, 1.0129341016275968, 1.009750043508689, 1.0198601194526837, 1.0331731329024896, 1.0421211779386403, 1.0504210572246244, 1.0555232354076314, 1.0590711621936864, 1.0491521039965384, 1.0288131049011184, 0.9796333574772362, 0.8741030693341874, 0.7886998221127096, 0.692026803515003, 0.5514311573853196, 0.43940877669405004, 0.38256932892842654, 0.3206482379932507, 0.28611135244148117, 0.2499439504060145, 0.22278992139812873, 0.20786517055389056, 0.18914197035050717, 0.17385521397480566, 0.15757144038425785, 0.14670710540063825, 0.12619623607548772, 0.11411502377307113, 0.09020169328062987, 0.06681779042523187, 0.0] 
 BI/C: [2.130929467632573, 2.135586543350372, 2.1061796659700116, 2.1036138052042928, 2.106406748078639, 2.099685105588445, 2.0909604315032104, 2.0756784655311793, 2.057183483564283, 2.015057014639703, 1.9562329536439658, 1.8518411994650297, 1.6617567816926453, 1.5123157152186852, 1.353446807141027, 1.138814108752667, 0.9772564611270504, 0.9015892855520574, 0.8242009227503075, 0.7875658818331481, 0.7519705262670939, 0.7303902882965725, 0.7253367086704741, 0.7173925351063404, 0.714772180377083, 0.7124910925625212, 0.7169488559425083, 0.7133779629278869, 0.7191127891369956, 0.7159399829628299, 0.7153134758382631, 0.6839834589167557] 
 Grad_Magnitude: 2.130929467632573
Iter: 93 Freeze: 1
freeze!!
{'loss': 0.0063, 'grad_norm': 1.5639121532440186, 'learning_rate': 5e-05, 'epoch': 0.19}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 41.05999104000008

whole 0.14615347199999998
self.total_flops 41.498451456000076
I/C: [1, 1.013208386260003, 1.0107056482581416, 1.0208087585370391, 1.034368413620197, 1.0436815428090231, 1.0522342707972898, 1.056960816470271, 1.060560495646964, 1.0508736557222704, 1.0307277720628159, 0.9819850290158668, 0.8790836874950207, 0.7953403591268041, 0.697024317203312, 0.5542798220043105, 0.44085322669030974, 0.3844840418640221, 0.322456227063495, 0.2869148784625201, 0.24911353892780758, 0.22220267619872833, 0.20667796894764612, 0.18739096221151483, 0.17202900565661058, 0.15565101272287896, 0.14441529651069557, 0.12417512171323324, 0.11223948885114177, 0.08820837173829531, 0.06517044930284706, 0.0] 
 BI/C: [2.3056744934598465, 2.309554394486127, 2.2774499945038618, 2.2728344534084934, 2.274553837084809, 2.266199348288896, 2.255416066362299, 2.236275726448556, 2.2145161522614423, 2.167520317310097, 2.1023639341419784, 1.988318027572607, 1.7853007508171632, 1.6243780360715805, 1.447700570457365, 1.2100424877761031, 1.0311628586418673, 0.9481432276773609, 0.8623846221161098, 0.8194809710871268, 0.7769521339170298, 0.7521791784711296, 0.7442117929096401, 0.7332178218079138, 0.7286016930623354, 0.7243388645677048, 0.7270836568892582, 0.7218247710511245, 0.7264885085453325, 0.7212598007805746, 0.7191985007861872, 0.6849453201053309] 
 Grad_Magnitude: 2.3056744934598465
Iter: 95 Freeze: 1
freeze!!
{'loss': 0.0422, 'grad_norm': 0.5009408593177795, 'learning_rate': 5e-05, 'epoch': 0.2}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 41.92777728000008
I/C: [1, 1.013208386260003, 1.0107056482581416, 1.0208087585370391, 1.034368413620197, 1.0436815428090231, 1.0522342707972898, 1.056960816470271, 1.060560495646964, 1.0508736557222704, 1.0307277720628159, 0.9819850290158668, 0.8790836874950207, 0.7953403591268041, 0.697024317203312, 0.5542798220043105, 0.44085322669030974, 0.3844840418640221, 0.322456227063495, 0.2869148784625201, 0.24911353892780758, 0.22220267619872833, 0.20667796894764612, 0.18739096221151483, 0.17202900565661058, 0.15565101272287896, 0.14441529651069557, 0.12417512171323324, 0.11223948885114177, 0.08820837173829531, 0.06517044930284706, 0.0] 
 BI/C: [2.1343911329657663, 2.1396241934000506, 2.1115461454291933, 2.1089148709859806, 2.1121479140338275, 2.106055449886126, 2.097714622174251, 2.0816375634739854, 2.0631358475100425, 2.0212726157045644, 1.962597941870461, 1.8586656371181396, 1.672371444704907, 1.5250447041825543, 1.3631335977180536, 1.1447719867613189, 0.9808223105404175, 0.905611409320042, 0.8278650057513113, 0.7897899587495119, 0.7520618815299553, 0.7307706416079506, 0.7250365236680246, 0.7165006584048892, 0.7138688399666756, 0.7115640759002033, 0.715746352296587, 0.7125195257412728, 0.7184781931992652, 0.7152793028562855, 0.7150125207006245, 0.6849453201053309] 
 Grad_Magnitude: 2.1343911329657663
Iter: 96 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 42.35710310400008
{'loss': 0.0025, 'grad_norm': 0.06778072565793991, 'learning_rate': 5e-05, 'epoch': 0.2}

whole 0.14615347199999998
self.total_flops 42.79556352000008
I/C: [1, 1.0132084428521255, 1.010705815548387, 1.0208089291258384, 1.0343686350275834, 1.0436818426965715, 1.0522346759705823, 1.0569613695079632, 1.0605612217634788, 1.0508746514737668, 1.030729017011782, 0.9819866617149656, 0.8790855890342353, 0.7953424201691229, 0.6970245779845665, 0.5542797993563402, 0.4408529089205483, 0.38448381016447913, 0.3224560463327485, 0.286914768568841, 0.24911321347670748, 0.22220255200828581, 0.20667764841891584, 0.18739062142718418, 0.17202866763923083, 0.15565057494019746, 0.1444148632879881, 0.12417467029106055, 0.1122390152934714, 0.08820781704524862, 0.06516989872859535, 0.0] 
 BI/C: [3.0149291015578186, 3.0132059869961334, 2.9644294949669323, 2.951597464689808, 2.947049193006648, 2.9293282667144345, 2.908431480690908, 2.876606996470311, 2.841357613192603, 2.7731091912450254, 2.6811137243244416, 2.525189989541721, 2.2529258492954294, 2.0357048160921094, 1.797878466319946, 1.480316461322065, 1.2396139169951461, 1.1242598968459057, 1.0053242819499792, 0.9424263768922694, 0.8800180705893308, 0.840828313547257, 0.8236130574406119, 0.8024405010011575, 0.7896077290656067, 0.7772367885312362, 0.7740292582164235, 0.7603559866143355, 0.7596576600030625, 0.7460237793424673, 0.7365317476855809, 0.68494578905558] 
 Grad_Magnitude: 3.0149291015578186
Iter: 98 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 43.23402393600008
I/C: [1, 1.0132092871642862, 1.010708782973625, 1.020812691756949, 1.034373285216571, 1.0436876760117555, 1.0522417975470963, 1.0569692618173483, 1.0605708317575033, 1.0508862922652282, 1.0307430236648736, 0.9820045869021288, 0.8791099650540567, 0.7953717160286918, 0.6970449646097099, 0.5542972518387383, 0.4408673811802455, 0.38449687676882205, 0.32246350584916356, 0.28692019579127026, 0.24911341875702986, 0.22220332165762227, 0.20667637962811908, 0.18738803973236873, 0.17202599661546875, 0.1556474406662486, 0.1444104584404895, 0.12416972084316215, 0.11223457833054847, 0.08820377308163059, 0.06516559108417753, 0.0] 
 BI/C: [2.205980283526819, 2.2106499422620702, 2.1808939469659663, 2.177435056225253, 2.1800373862248597, 2.173001976724739, 2.1636429304999374, 2.146287151014253, 2.1264270920768267, 2.08242251423916, 2.0210429634562734, 1.9128904408286531, 1.719617145410276, 1.5666150445842517, 1.3985142687305796, 1.1720819409531527, 1.0018867776083173, 0.9234098447082729, 0.8423066469466824, 0.8022107157159848, 0.7624690991472743, 0.7397238213062791, 0.7330538079261202, 0.7234893157475253, 0.7200283942726393, 0.7169050011590447, 0.7204855698937592, 0.7164093236096777, 0.7218276797448503, 0.7177811254923303, 0.7167645232594646, 0.6849519955100541] 
 Grad_Magnitude: 2.205980283526819
Iter: 99 Freeze: 1
freeze!!
{'loss': 0.0047, 'grad_norm': 0.051792800426483154, 'learning_rate': 5e-05, 'epoch': 0.2}

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 43.66334976000008
I/C: [1, 1.0132092871642862, 1.010708782973625, 1.020812691756949, 1.034373285216571, 1.0436876760117555, 1.0522417975470963, 1.0569692618173483, 1.0605708317575033, 1.0508862922652282, 1.0307430236648736, 0.9820045869021288, 0.8791099650540567, 0.7953717160286918, 0.6970449646097099, 0.5542972518387383, 0.4408673811802455, 0.38449687676882205, 0.32246350584916356, 0.28692019579127026, 0.24911341875702986, 0.22220332165762227, 0.20667637962811908, 0.18738803973236873, 0.17202599661546875, 0.1556474406662486, 0.1444104584404895, 0.12416972084316215, 0.11223457833054847, 0.08820377308163059, 0.06516559108417753, 0.0] 
 BI/C: [1.8772480837624304, 1.8845144769248303, 1.8624852804823628, 1.8628344296233759, 1.8683415645836616, 1.8656471629559876, 1.8609753898072072, 1.8494985457779423, 1.8358906066355003, 1.8017361321603047, 1.752795879720362, 1.66405270047138, 1.5028733309250146, 1.3759639969922286, 1.236205972173734, 1.0468088844454437, 0.9052685749284857, 0.8417787691419123, 0.7760540609332247, 0.7452257718314117, 0.714698997899626, 0.6986357912743305, 0.6962523349307707, 0.6914057311065054, 0.6917531521306071, 0.6923878034958779, 0.6987274013773682, 0.6985511924635327, 0.7064547131514212, 0.7063037716027423, 0.7087312627196964, 0.6849519955100541] 
 Grad_Magnitude: 1.8772480837624304
Iter: 100 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 44.092675584000084
{'loss': 0.0006, 'grad_norm': 0.024106275290250778, 'learning_rate': 5e-05, 'epoch': 0.21}

whole 0.14615347199999998
self.total_flops 44.53113600000008
I/C: [1, 1.0132092904136796, 1.0107087884045896, 1.0208126903495605, 1.0343732867872308, 1.043687682754439, 1.052241811525164, 1.0569692915404225, 1.0605708785549175, 1.0508863681927159, 1.030743122092414, 0.9820047005775943, 0.8791100887279047, 0.7953718597893888, 0.6970448188258002, 0.5542971156873315, 0.440867278302492, 0.38449678713362306, 0.32246344070284977, 0.28692014111610503, 0.2491133695806219, 0.2222033154459462, 0.20667630583002028, 0.18738798220868688, 0.1720259510213753, 0.15564740001257513, 0.14441042087154632, 0.12416967261580188, 0.1122345201469107, 0.08820370911460776, 0.06516551546632124, 0.0] 
 BI/C: [2.1607385706623483, 2.16576561237953, 2.1370730218024443, 2.1341381987783343, 2.137140309001537, 2.130702340884203, 2.1219883941671522, 2.10544173157507, 2.0864421499382058, 2.0437932409030832, 1.9841256824760316, 1.878644389357592, 1.689788027068317, 1.5403769658861906, 1.37617640765324, 1.1548410703107606, 0.9885895813657235, 0.9121752733614596, 0.8331885756800557, 0.7943681196920322, 0.755894704634849, 0.73406910111265, 0.7279889465641756, 0.7190737755767831, 0.7161369930408374, 0.7135308082994589, 0.717491093809333, 0.7139515820929133, 0.7197119527575395, 0.7162015301858645, 0.7156589151262638, 0.6849520257333841] 
 Grad_Magnitude: 2.1607385706623483
Iter: 102 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 44.960461824000085
