[2025-02-18 03:03:07,187] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.7301, 'grad_norm': 11.473731994628906, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.3222, 'grad_norm': 3.161468744277954, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.183, 'grad_norm': 1.4303696155548096, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.3135, 'grad_norm': 0.9665642380714417, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.3667, 'grad_norm': 0.7802234292030334, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.2257, 'grad_norm': 1.4916601181030273, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.2083, 'grad_norm': 1.117445945739746, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.3905, 'grad_norm': 3.2664549350738525, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.3736, 'grad_norm': 0.596873939037323, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.2894, 'grad_norm': 1.0115432739257812, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.2142, 'grad_norm': 0.4385185241699219, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.2114, 'grad_norm': 0.623241126537323, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.2705, 'grad_norm': 2.2022769451141357, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.1473, 'grad_norm': 0.5605030059814453, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.1635, 'grad_norm': 1.4605463743209839, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.1362, 'grad_norm': 1.4159907102584839, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0674, 'grad_norm': 0.8107327222824097, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.2266, 'grad_norm': 4.390719413757324, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0466, 'grad_norm': 1.1913723945617676, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0597, 'grad_norm': 2.2256851196289062, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0088, 'grad_norm': 0.3569881319999695, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0029, 'grad_norm': 0.1488467901945114, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.5413, 'grad_norm': 48.113861083984375, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.4701, 'grad_norm': 0.022859731689095497, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0911, 'grad_norm': 2.299649715423584, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0131, 'grad_norm': 0.18499688804149628, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0262, 'grad_norm': 0.4505634307861328, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.1683, 'grad_norm': 0.173702210187912, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.1233, 'grad_norm': 0.6247701644897461, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.1272, 'grad_norm': 1.1985849142074585, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.1398, 'grad_norm': 0.7606261372566223, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.167, 'grad_norm': 0.9231045842170715, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.1227, 'grad_norm': 2.116436004638672, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0762, 'grad_norm': 0.7468886375427246, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0917, 'grad_norm': 2.3482396602630615, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0241, 'grad_norm': 0.17386169731616974, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.2965, 'grad_norm': 3.765644073486328, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.1077, 'grad_norm': 0.544617772102356, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0019, 'grad_norm': 0.033444713801145554, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.1177, 'grad_norm': 5.540087699890137, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0082, 'grad_norm': 0.4552355110645294, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0492, 'grad_norm': 2.948434352874756, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0021, 'grad_norm': 0.023618750274181366, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.1798, 'grad_norm': 0.0947255939245224, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0173, 'grad_norm': 0.27663660049438477, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0352, 'grad_norm': 0.19983765482902527, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0127, 'grad_norm': 0.35268834233283997, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0009, 'grad_norm': 0.024140454828739166, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.0141, 'grad_norm': 0.5579299926757812, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0016, 'grad_norm': 0.007830874063074589, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1952, 'grad_norm': 2.1638314723968506, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0651, 'grad_norm': 2.160306215286255, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0041, 'grad_norm': 0.0714973509311676, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0474, 'grad_norm': 1.660025715827942, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0294, 'grad_norm': 1.4976164102554321, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0781, 'grad_norm': 2.7143614292144775, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0854, 'grad_norm': 0.7678072452545166, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0099, 'grad_norm': 0.03615390881896019, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.3057, 'grad_norm': 5.735182762145996, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0751, 'grad_norm': 2.2323880195617676, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0589, 'grad_norm': 1.000362753868103, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0025, 'grad_norm': 0.028493378311395645, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.269, 'grad_norm': 5.161742687225342, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.2212, 'grad_norm': 1.7733314037322998, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0342, 'grad_norm': 0.15534605085849762, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0072, 'grad_norm': 0.3184381127357483, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.3388, 'grad_norm': 3.798556089401245, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.1966, 'grad_norm': 3.2669408321380615, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.1418, 'grad_norm': 6.0338850021362305, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.1162, 'grad_norm': 0.5244510769844055, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.1995, 'grad_norm': 3.418872833251953, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.047, 'grad_norm': 1.820961594581604, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0296, 'grad_norm': 0.7633687257766724, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0083, 'grad_norm': 0.3887808620929718, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.0262, 'grad_norm': 1.4612675905227661, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0816, 'grad_norm': 2.8797848224639893, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0302, 'grad_norm': 1.2519123554229736, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0719, 'grad_norm': 3.236534357070923, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.1862, 'grad_norm': 8.032692909240723, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0004, 'grad_norm': 0.013684658333659172, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0015, 'grad_norm': 0.13594114780426025, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0016, 'grad_norm': 0.11247450858354568, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 1.0641, 'grad_norm': 5.648146152496338, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.2158, 'grad_norm': 0.012276559136807919, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.1716, 'grad_norm': 2.849775552749634, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0193, 'grad_norm': 0.02342977747321129, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.4252, 'grad_norm': 5.698380470275879, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0229, 'grad_norm': 0.7025313377380371, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0116, 'grad_norm': 0.3853813707828522, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.1372, 'grad_norm': 0.1773807555437088, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0184, 'grad_norm': 0.29099610447883606, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0675, 'grad_norm': 0.7379669547080994, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.1148, 'grad_norm': 2.0201916694641113, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.0037, 'grad_norm': 0.028323229402303696, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0889, 'grad_norm': 1.1258083581924438, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.0404, 'grad_norm': 1.296444058418274, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.0158, 'grad_norm': 0.26294031739234924, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.1037, 'grad_norm': 0.08603014051914215, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0062, 'grad_norm': 0.03954188525676727, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.1541, 'grad_norm': 4.7927937507629395, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0081, 'grad_norm': 0.23444850742816925, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0019, 'grad_norm': 0.0551120862364769, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.0125, 'grad_norm': 1.1999062299728394, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.3858, 'grad_norm': 7.176000118255615, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.032, 'grad_norm': 0.22060921788215637, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0083, 'grad_norm': 0.00686219846829772, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0002, 'grad_norm': 0.005647439043968916, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.004, 'grad_norm': 0.15318946540355682, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0105, 'grad_norm': 0.5985203981399536, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.0046, 'grad_norm': 0.004251055885106325, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.7612, 'grad_norm': 8.784116744995117, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.004, 'grad_norm': 0.002560112625360489, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.2941, 'grad_norm': 4.494865417480469, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0505, 'grad_norm': 1.207442045211792, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0654, 'grad_norm': 1.6153533458709717, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.1621, 'grad_norm': 2.7308013439178467, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.1622, 'grad_norm': 0.04311153292655945, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0069, 'grad_norm': 0.07652601599693298, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.024, 'grad_norm': 0.0938825011253357, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0979, 'grad_norm': 2.607729911804199, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0148, 'grad_norm': 0.016095582395792007, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 106.10742067199973

