[2025-02-16 10:12:50,980] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.6093, 'grad_norm': 10.237147331237793, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.3833, 'grad_norm': 3.635382890701294, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.1693, 'grad_norm': 1.3736716508865356, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.3129, 'grad_norm': 0.8154742121696472, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.3798, 'grad_norm': 1.0548720359802246, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.1805, 'grad_norm': 1.3426584005355835, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.1983, 'grad_norm': 1.552088975906372, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.4692, 'grad_norm': 3.913576602935791, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.3931, 'grad_norm': 0.6833526492118835, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.2781, 'grad_norm': 1.126342535018921, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.2282, 'grad_norm': 0.5693535208702087, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.2206, 'grad_norm': 0.6341702938079834, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.31, 'grad_norm': 2.4067749977111816, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.197, 'grad_norm': 0.4703868329524994, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.2816, 'grad_norm': 1.8290172815322876, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.2573, 'grad_norm': 2.352783203125, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.2066, 'grad_norm': 1.5159555673599243, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.3296, 'grad_norm': 2.6668412685394287, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.1907, 'grad_norm': 1.0846285820007324, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.3049, 'grad_norm': 0.5742851495742798, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.2469, 'grad_norm': 1.8705967664718628, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.2073, 'grad_norm': 0.7613609433174133, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.2464, 'grad_norm': 1.9456316232681274, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.2663, 'grad_norm': 1.9211031198501587, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.2517, 'grad_norm': 1.789385199546814, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.2246, 'grad_norm': 0.6241481900215149, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.2663, 'grad_norm': 0.5098031163215637, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.2396, 'grad_norm': 0.562982439994812, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.266, 'grad_norm': 0.4429159164428711, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.189, 'grad_norm': 0.47838616371154785, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.2234, 'grad_norm': 0.5978240370750427, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.2357, 'grad_norm': 0.6145884990692139, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.1645, 'grad_norm': 1.2856591939926147, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.2247, 'grad_norm': 0.6138408780097961, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.1859, 'grad_norm': 1.125612735748291, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.2574, 'grad_norm': 0.6505432724952698, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.1225, 'grad_norm': 0.8741282224655151, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.2625, 'grad_norm': 4.432839393615723, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.1159, 'grad_norm': 1.2889924049377441, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.1079, 'grad_norm': 0.6983316540718079, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.1522, 'grad_norm': 0.27311617136001587, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0902, 'grad_norm': 1.8587461709976196, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0427, 'grad_norm': 1.4125422239303589, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.2132, 'grad_norm': 0.4077899754047394, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.5996, 'grad_norm': 4.7868475914001465, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0491, 'grad_norm': 0.29554155468940735, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.8125, 'grad_norm': 13.18274211883545, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.1642, 'grad_norm': 0.8592515587806702, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.1536, 'grad_norm': 1.7862085103988647, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.6844, 'grad_norm': 22.11709213256836, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1265, 'grad_norm': 0.9764531850814819, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.2513, 'grad_norm': 0.9809020757675171, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0923, 'grad_norm': 0.9529630541801453, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.257, 'grad_norm': 1.6043438911437988, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.1037, 'grad_norm': 1.1202542781829834, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.1087, 'grad_norm': 1.2558938264846802, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0783, 'grad_norm': 0.8303073048591614, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0613, 'grad_norm': 1.9919583797454834, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0939, 'grad_norm': 5.518258571624756, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.5768, 'grad_norm': 15.173688888549805, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0396, 'grad_norm': 0.080018550157547, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0067, 'grad_norm': 0.1113903671503067, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.1143, 'grad_norm': 3.3361575603485107, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.3721, 'grad_norm': 4.108272552490234, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.1208, 'grad_norm': 0.14079147577285767, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.7117, 'grad_norm': 3.075143575668335, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.2431, 'grad_norm': 1.9953595399856567, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.1569, 'grad_norm': 1.4207830429077148, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.2845, 'grad_norm': 0.5055099725723267, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.2025, 'grad_norm': 1.0939208269119263, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.4684, 'grad_norm': 2.6323342323303223, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.2304, 'grad_norm': 1.5463578701019287, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.2068, 'grad_norm': 1.4640698432922363, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.168, 'grad_norm': 0.4201626777648926, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.2278, 'grad_norm': 1.351811170578003, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.1882, 'grad_norm': 0.5229679942131042, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.2005, 'grad_norm': 0.476814329624176, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.1781, 'grad_norm': 0.5943376421928406, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.1277, 'grad_norm': 0.7300050854682922, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.1207, 'grad_norm': 0.8544699549674988, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.2044, 'grad_norm': 1.0418596267700195, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.03, 'grad_norm': 0.07676032930612564, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.182, 'grad_norm': 1.2361392974853516, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.1485, 'grad_norm': 1.206658124923706, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.1813, 'grad_norm': 1.9761269092559814, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.0494, 'grad_norm': 0.1476610004901886, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0459, 'grad_norm': 1.2400543689727783, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0254, 'grad_norm': 1.0793554782867432, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.1973, 'grad_norm': 4.806723117828369, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0119, 'grad_norm': 0.42156919836997986, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.2973, 'grad_norm': 0.10853499919176102, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0045, 'grad_norm': 0.13763421773910522, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.1013, 'grad_norm': 0.5148845314979553, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.0814, 'grad_norm': 1.8014750480651855, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.1402, 'grad_norm': 3.3466174602508545, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.179, 'grad_norm': 3.8510584831237793, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.2793, 'grad_norm': 2.6195006370544434, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0181, 'grad_norm': 0.20613418519496918, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0208, 'grad_norm': 0.6175391674041748, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.1831, 'grad_norm': 2.5907349586486816, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.0277, 'grad_norm': 0.21609942615032196, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.1008, 'grad_norm': 1.1611961126327515, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.0513, 'grad_norm': 0.1777612417936325, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.0162, 'grad_norm': 0.5808086395263672, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.2876, 'grad_norm': 3.550121545791626, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0145, 'grad_norm': 0.6968919038772583, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.0057, 'grad_norm': 0.06121000275015831, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.0171, 'grad_norm': 0.09858542680740356, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
